fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680920,
  "timestamp_ms" : 1525680920437,
  "time" : "Mon May  7 13:45:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 174265327616,
        "io_kbytes" : 170180984,
        "bw_bytes" : 1452186860,
        "bw" : 1418151,
        "iops" : 354537.807703,
        "runtime" : 120002,
        "total_ios" : 42545246,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1864,
          "max" : 18114107,
          "mean" : 4010.573424,
          "stddev" : 43905.437244
        },
        "clat_ns" : {
          "min" : 453,
          "max" : 3751898,
          "mean" : 134328.329914,
          "stddev" : 294283.484921,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46336,
            "30.000000" : 47872,
            "40.000000" : 49408,
            "50.000000" : 50944,
            "60.000000" : 53504,
            "70.000000" : 58112,
            "80.000000" : 94720,
            "90.000000" : 183296,
            "95.000000" : 634880,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "454" : 1,
            "756" : 1,
            "868" : 1,
            "988" : 1,
            "2864" : 1,
            "9536" : 1,
            "12096" : 1,
            "12992" : 1,
            "13632" : 1,
            "16320" : 1,
            "17536" : 1,
            "20352" : 1,
            "21376" : 1,
            "21632" : 1,
            "22656" : 2,
            "23424" : 1,
            "24704" : 1,
            "25216" : 1,
            "25984" : 1,
            "26240" : 2,
            "26496" : 1,
            "27520" : 1,
            "28544" : 4,
            "29056" : 2,
            "29312" : 2,
            "29568" : 2,
            "29824" : 1,
            "30080" : 5,
            "30336" : 1,
            "30592" : 5,
            "30848" : 4,
            "31104" : 5,
            "31360" : 1,
            "31616" : 7,
            "31872" : 5,
            "32128" : 9,
            "32384" : 9,
            "32640" : 10,
            "33024" : 27,
            "33536" : 33,
            "34048" : 56,
            "34560" : 75,
            "35072" : 111,
            "35584" : 185,
            "36096" : 248,
            "36608" : 351,
            "37120" : 549,
            "37632" : 787,
            "38144" : 1223,
            "38656" : 1958,
            "39168" : 3075,
            "39680" : 5127,
            "40192" : 9287,
            "40704" : 19138,
            "41216" : 42364,
            "41728" : 92787,
            "42240" : 185238,
            "42752" : 329326,
            "43264" : 521962,
            "43776" : 743084,
            "44288" : 974777,
            "44800" : 1195944,
            "45312" : 1383503,
            "45824" : 1527048,
            "46336" : 1622779,
            "46848" : 1675844,
