fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677249,
  "timestamp_ms" : 1525677249312,
  "time" : "Mon May  7 12:44:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 453505826816,
        "io_kbytes" : 442876784,
        "bw_bytes" : 3779183730,
        "bw" : 3690609,
        "iops" : 230663.069474,
        "runtime" : 120001,
        "total_ios" : 27679799,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1746,
          "max" : 113835,
          "mean" : 3537.437557,
          "stddev" : 1296.387733
        },
        "clat_ns" : {
          "min" : 49968,
          "max" : 4746182,
          "mean" : 1105870.600757,
          "stddev" : 32440.257636,
          "percentile" : {
            "1.000000" : 1089536,
            "5.000000" : 1089536,
            "10.000000" : 1089536,
            "20.000000" : 1089536,
            "30.000000" : 1105920,
            "40.000000" : 1105920,
            "50.000000" : 1105920,
            "60.000000" : 1105920,
            "70.000000" : 1105920,
            "80.000000" : 1105920,
            "90.000000" : 1122304,
            "95.000000" : 1122304,
            "99.000000" : 1187840,
            "99.500000" : 1187840,
            "99.900000" : 1269760,
            "99.950000" : 1613824,
            "99.990000" : 2342912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "49920" : 1,
            "57088" : 1,
            "59648" : 1,
            "63744" : 1,
            "66048" : 1,
            "71168" : 1,
            "76288" : 1,
            "80384" : 1,
            "83456" : 1,
            "87552" : 1,
            "91648" : 1,
            "98816" : 1,
            "102912" : 1,
            "104960" : 1,
            "110080" : 1,
            "113152" : 1,
            "117248" : 1,
            "119296" : 1,
            "124416" : 1,
            "130560" : 1,
            "134144" : 1,
            "142336" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "183296" : 1,
            "185344" : 1,
            "187392" : 2,
            "189440" : 3,
            "191488" : 7,
            "193536" : 5,
            "195584" : 4,
            "197632" : 4,
            "199680" : 6,
            "201728" : 9,
            "203776" : 8,
            "205824" : 3,
            "207872" : 7,
            "209920" : 2,
            "211968" : 4,
            "214016" : 3,
            "216064" : 5,
            "218112" : 6,
            "220160" : 5,
            "222208" : 10,
            "224256" : 11,
            "226304" : 19,
            "228352" : 5,
            "230400" : 11,
            "232448" : 17,
            "234496" : 8,
            "236544" : 16,
            "238592" : 16,
            "240640" : 10,
            "242688" : 11,
            "244736" : 14,
            "246784" : 12,
            "248832" : 16,
            "250880" : 11,
            "252928" : 11,
            "254976" : 10,
            "257024" : 15,
            "259072" : 17,
            "261120" : 14,
            "264192" : 32,
            "268288" : 32,
            "272384" : 33,
            "276480" : 35,
            "280576" : 38,
            "284672" : 36,
            "288768" : 35,
            "292864" : 40,
            "296960" : 41,
            "301056" : 43,
            "305152" : 44,
            "309248" : 55,
            "313344" : 69,
            "317440" : 64,
            "321536" : 75,
            "325632" : 60,
            "329728" : 81,
            "333824" : 69,
            "337920" : 88,
            "342016" : 75,
            "346112" : 85,
            "350208" : 57,
            "354304" : 88,
            "358400" : 83,
            "362496" : 93,
            "366592" : 97,
            "370688" : 106,
            "374784" : 106,
            "378880" : 84,
            "382976" : 90,
            "387072" : 70,
            "391168" : 84,
            "395264" : 110,
            "399360" : 111,
            "403456" : 106,
            "407552" : 102,
            "411648" : 96,
            "415744" : 146,
            "419840" : 139,
            "423936" : 146,
            "428032" : 137,
            "432128" : 141,
            "436224" : 129,
            "440320" : 131,
            "444416" : 133,
            "448512" : 130,
            "452608" : 134,
            "456704" : 149,
            "460800" : 122,
            "464896" : 123,
            "468992" : 140,
            "473088" : 148,
            "477184" : 139,
            "481280" : 148,
            "485376" : 142,
            "489472" : 169,
            "493568" : 153,
            "497664" : 174,
            "501760" : 177,
            "505856" : 131,
            "509952" : 139,
            "514048" : 158,
            "518144" : 152,
            "522240" : 173,
            "528384" : 344,
            "536576" : 256,
            "544768" : 265,
            "552960" : 291,
            "561152" : 291,
            "569344" : 278,
            "577536" : 299,
            "585728" : 324,
            "593920" : 347,
            "602112" : 351,
            "610304" : 323,
            "618496" : 324,
            "626688" : 300,
            "634880" : 312,
            "643072" : 374,
            "651264" : 321,
            "659456" : 263,
            "667648" : 351,
            "675840" : 322,
            "684032" : 294,
            "692224" : 326,
            "700416" : 358,
            "708608" : 380,
            "716800" : 364,
            "724992" : 338,
            "733184" : 328,
            "741376" : 341,
            "749568" : 373,
            "757760" : 402,
            "765952" : 419,
            "774144" : 348,
            "782336" : 369,
            "790528" : 414,
            "798720" : 325,
            "806912" : 341,
            "815104" : 370,
            "823296" : 425,
            "831488" : 400,
            "839680" : 419,
            "847872" : 453,
            "856064" : 464,
            "864256" : 470,
            "872448" : 421,
            "880640" : 404,
            "888832" : 366,
            "897024" : 518,
            "905216" : 546,
            "913408" : 522,
            "921600" : 617,
            "929792" : 741,
            "937984" : 816,
            "946176" : 984,
            "954368" : 1080,
            "962560" : 1398,
            "970752" : 1380,
            "978944" : 1589,
            "987136" : 1514,
            "995328" : 1430,
            "1003520" : 1758,
            "1011712" : 1932,
            "1019904" : 1793,
            "1028096" : 1710,
            "1036288" : 1971,
            "1044480" : 2178,
            "1056768" : 4111,
            "1073152" : 16777,
            "1089536" : 5670799,
            "1105920" : 18606916,
            "1122304" : 2064616,
            "1138688" : 507830,
            "1155072" : 273894,
            "1171456" : 187351,
            "1187840" : 168146,
            "1204224" : 58007,
            "1220608" : 28763,
            "1236992" : 12070,
            "1253376" : 4541,
            "1269760" : 2397,
            "1286144" : 1357,
            "1302528" : 1009,
            "1318912" : 905,
            "1335296" : 876,
            "1351680" : 638,
            "1368064" : 606,
            "1384448" : 629,
            "1400832" : 599,
            "1417216" : 556,
            "1433600" : 545,
            "1449984" : 543,
            "1466368" : 556,
            "1482752" : 490,
            "1499136" : 481,
            "1515520" : 479,
            "1531904" : 497,
            "1548288" : 490,
            "1564672" : 433,
            "1581056" : 397,
            "1597440" : 403,
            "1613824" : 373,
            "1630208" : 372,
            "1646592" : 371,
            "1662976" : 317,
            "1679360" : 308,
            "1695744" : 301,
            "1712128" : 333,
            "1728512" : 306,
            "1744896" : 363,
            "1761280" : 379,
            "1777664" : 335,
            "1794048" : 339,
            "1810432" : 305,
            "1826816" : 215,
            "1843200" : 212,
            "1859584" : 235,
            "1875968" : 248,
            "1892352" : 215,
            "1908736" : 242,
            "1925120" : 231,
            "1941504" : 235,
            "1957888" : 267,
            "1974272" : 230,
            "1990656" : 275,
            "2007040" : 236,
            "2023424" : 218,
            "2039808" : 188,
            "2056192" : 175,
            "2072576" : 169,
            "2088960" : 184,
            "2113536" : 417,
            "2146304" : 419,
            "2179072" : 403,
            "2211840" : 327,
            "2244608" : 399,
            "2277376" : 391,
            "2310144" : 323,
            "2342912" : 367,
            "2375680" : 245,
            "2408448" : 270,
            "2441216" : 249,
            "2473984" : 163,
            "2506752" : 124,
            "2539520" : 90,
            "2572288" : 82,
            "2605056" : 88,
            "2637824" : 96,
            "2670592" : 62,
            "2703360" : 51,
            "2736128" : 59,
            "2768896" : 54,
            "2801664" : 63,
            "2834432" : 80,
            "2867200" : 68,
            "2899968" : 63,
            "2932736" : 50,
            "2965504" : 46,
            "2998272" : 58,
            "3031040" : 88,
            "3063808" : 77,
            "3096576" : 66,
            "3129344" : 42,
            "3162112" : 39,
            "3194880" : 35,
            "3227648" : 40,
            "3260416" : 21,
            "3293184" : 21,
            "3325952" : 19,
            "3358720" : 11,
            "3391488" : 8,
            "3424256" : 7,
            "3457024" : 12,
            "3489792" : 15,
            "3522560" : 10,
            "3555328" : 10,
            "3588096" : 5,
            "3620864" : 6,
            "3653632" : 13,
            "3686400" : 2,
            "3719168" : 8,
            "3751936" : 5,
            "3784704" : 3,
            "3817472" : 3,
            "3850240" : 4,
            "3883008" : 4,
            "3915776" : 4,
            "3948544" : 1,
            "3981312" : 2,
            "4014080" : 2,
            "4046848" : 1,
            "4145152" : 3,
            "4177920" : 2,
            "4227072" : 2,
            "4292608" : 1,
            "4358144" : 2,
            "4489216" : 1,
            "4620288" : 1,
            "4751360" : 1
          }
        },
        "lat_ns" : {
          "min" : 55122,
          "max" : 4748421,
          "mean" : 1109470.564071,
          "stddev" : 32456.562605
        },
        "bw_min" : 3580576,
        "bw_max" : 3714464,
        "bw_agg" : 100.000000,
        "bw_mean" : 3691364.920502,
        "bw_dev" : 14631.438843,
        "bw_samples" : 239,
        "iops_min" : 223786,
        "iops_max" : 232154,
        "iops_mean" : 230710.263598,
        "iops_stddev" : 914.500737,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
