fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678167,
  "timestamp_ms" : 1525678167125,
  "time" : "Mon May  7 12:59:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 260168437760,
        "io_kbytes" : 254070740,
        "bw_bytes" : 2168034180,
        "bw" : 2117220,
        "iops" : 529305.219913,
        "runtime" : 120002,
        "total_ios" : 63517685,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1561,
          "max" : 19778408,
          "mean" : 3334.865402,
          "stddev" : 32083.399294
        },
        "clat_ns" : {
          "min" : 45048,
          "max" : 20830835,
          "mean" : 479640.911242,
          "stddev" : 243685.052429,
          "percentile" : {
            "1.000000" : 142336,
            "5.000000" : 211968,
            "10.000000" : 252928,
            "20.000000" : 305152,
            "30.000000" : 350208,
            "40.000000" : 395264,
            "50.000000" : 440320,
            "60.000000" : 489472,
            "70.000000" : 544768,
            "80.000000" : 634880,
            "90.000000" : 757760,
            "95.000000" : 864256,
            "99.000000" : 1155072,
            "99.500000" : 1286144,
            "99.900000" : 1613824,
            "99.950000" : 1794048,
            "99.990000" : 5931008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "44800" : 1,
            "47360" : 1,
            "47872" : 2,
            "48384" : 4,
            "48896" : 8,
            "49408" : 14,
            "49920" : 29,
            "50432" : 67,
            "50944" : 95,
            "51456" : 86,
            "51968" : 128,
            "52480" : 166,
            "52992" : 184,
            "53504" : 186,
            "54016" : 227,
            "54528" : 246,
            "55040" : 266,
            "55552" : 305,
            "56064" : 342,
            "56576" : 306,
            "57088" : 390,
            "57600" : 376,
            "58112" : 439,
            "58624" : 471,
            "59136" : 491,
            "59648" : 484,
            "60160" : 538,
            "60672" : 552,
            "61184" : 568,
            "61696" : 507,
            "62208" : 565,
            "62720" : 566,
            "63232" : 604,
            "63744" : 617,
            "64256" : 649,
            "64768" : 690,
            "65280" : 644,
            "66048" : 1417,
            "67072" : 1449,
            "68096" : 1446,
            "69120" : 1506,
            "70144" : 1536,
            "71168" : 1531,
            "72192" : 1568,
            "73216" : 1597,
            "74240" : 1635,
            "75264" : 1805,
            "76288" : 1796,
            "77312" : 1761,
            "78336" : 1884,
            "79360" : 1952,
            "80384" : 2038,
            "81408" : 2213,
            "82432" : 2331,
            "83456" : 2545,
            "84480" : 2600,
            "85504" : 2787,
            "86528" : 3041,
            "87552" : 3257,
            "88576" : 3461,
            "89600" : 3742,
            "90624" : 3918,
            "91648" : 4299,
            "92672" : 4572,
            "93696" : 4759,
            "94720" : 5051,
            "95744" : 5281,
            "96768" : 5788,
            "97792" : 5841,
            "98816" : 6419,
            "99840" : 6771,
            "100864" : 6931,
            "101888" : 7269,
            "102912" : 7568,
            "103936" : 7847,
            "104960" : 8270,
            "105984" : 8576,
            "107008" : 8610,
            "108032" : 9166,
            "109056" : 9488,
            "110080" : 9782,
            "111104" : 9929,
            "112128" : 10473,
            "113152" : 10589,
            "114176" : 10628,
            "115200" : 11073,
            "116224" : 11360,
            "117248" : 11587,
            "118272" : 11870,
            "119296" : 12302,
            "120320" : 12727,
            "121344" : 12834,
            "122368" : 13280,
            "123392" : 13398,
