fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678691,
  "timestamp_ms" : 1525678691556,
  "time" : "Mon May  7 13:08:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 291716923392,
        "io_kbytes" : 284879808,
        "bw_bytes" : 2430771797,
        "bw" : 2373800,
        "iops" : 37090.634114,
        "runtime" : 120010,
        "total_ios" : 4451247,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3190,
          "max" : 17718359,
          "mean" : 11182.066635,
          "stddev" : 115288.160215
        },
        "clat_ns" : {
          "min" : 136671,
          "max" : 36588457,
          "mean" : 6887490.927807,
          "stddev" : 4437303.451603,
          "percentile" : {
            "1.000000" : 2506752,
            "5.000000" : 2670592,
            "10.000000" : 2801664,
            "20.000000" : 3129344,
            "30.000000" : 3686400,
            "40.000000" : 4489216,
            "50.000000" : 5210112,
            "60.000000" : 6455296,
            "70.000000" : 8159232,
            "80.000000" : 10420224,
            "90.000000" : 13697024,
            "95.000000" : 16318464,
            "99.000000" : 20316160,
            "99.500000" : 21626880,
            "99.900000" : 23461888,
            "99.950000" : 24248320,
            "99.990000" : 25821184,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "136192" : 1,
            "138240" : 1,
            "154624" : 1,
            "156672" : 1,
            "164864" : 1,
            "166912" : 1,
            "173056" : 1,
            "214016" : 1,
            "234496" : 1,
            "238592" : 1,
            "244736" : 1,
            "248832" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "288768" : 1,
            "313344" : 2,
            "325632" : 1,
            "333824" : 2,
            "346112" : 1,
            "362496" : 1,
            "366592" : 1,
            "382976" : 1,
            "387072" : 1,
            "419840" : 1,
            "436224" : 1,
            "452608" : 1,
            "456704" : 1,
            "464896" : 5,
            "468992" : 2,
            "473088" : 1,
            "477184" : 4,
            "489472" : 1,
            "497664" : 1,
            "501760" : 2,
            "514048" : 2,
            "522240" : 3,
            "528384" : 2,
            "536576" : 14,
            "544768" : 7,
            "552960" : 4,
            "561152" : 11,
            "569344" : 9,
            "577536" : 9,
            "585728" : 12,
            "593920" : 5,
            "602112" : 11,
            "610304" : 10,
            "618496" : 6,
            "626688" : 10,
            "634880" : 14,
            "643072" : 10,
            "651264" : 20,
            "659456" : 18,
            "667648" : 8,
            "675840" : 15,
            "684032" : 14,
            "692224" : 16,
            "700416" : 12,
            "708608" : 10,
            "716800" : 18,
            "724992" : 17,
            "733184" : 17,
            "741376" : 17,
            "749568" : 17,
            "757760" : 22,
            "765952" : 15,
            "774144" : 18,
            "782336" : 19,
            "790528" : 18,
            "798720" : 26,
            "806912" : 17,
            "815104" : 22,
            "823296" : 17,
            "831488" : 21,
            "839680" : 21,
            "847872" : 21,
            "856064" : 26,
            "864256" : 20,
            "872448" : 15,
            "880640" : 16,
            "888832" : 26,
            "897024" : 31,
            "905216" : 24,
            "913408" : 34,
            "921600" : 28,
            "929792" : 37,
            "937984" : 34,
            "946176" : 32,
            "954368" : 33,
            "962560" : 34,
            "970752" : 46,
            "978944" : 41,
            "987136" : 39,
            "995328" : 45,
            "1003520" : 37,
            "1011712" : 53,
            "1019904" : 44,
            "1028096" : 31,
            "1036288" : 44,
            "1044480" : 38,
            "1056768" : 65,
            "1073152" : 87,
            "1089536" : 80,
            "1105920" : 85,
            "1122304" : 109,
            "1138688" : 85,
            "1155072" : 99,
            "1171456" : 94,
            "1187840" : 81,
            "1204224" : 83,
            "1220608" : 83,
            "1236992" : 86,
            "1253376" : 86,
            "1269760" : 75,
            "1286144" : 88,
            "1302528" : 86,
            "1318912" : 73,
            "1335296" : 90,
            "1351680" : 101,
            "1368064" : 102,
            "1384448" : 120,
            "1400832" : 98,
            "1417216" : 106,
            "1433600" : 118,
            "1449984" : 108,
            "1466368" : 109,
            "1482752" : 116,
            "1499136" : 131,
            "1515520" : 107,
            "1531904" : 104,
            "1548288" : 133,
            "1564672" : 113,
            "1581056" : 90,
            "1597440" : 107,
            "1613824" : 139,
            "1630208" : 109,
            "1646592" : 130,
            "1662976" : 121,
            "1679360" : 137,
            "1695744" : 149,
            "1712128" : 139,
            "1728512" : 128,
            "1744896" : 121,
            "1761280" : 109,
            "1777664" : 139,
            "1794048" : 105,
            "1810432" : 127,
            "1826816" : 123,
            "1843200" : 128,
            "1859584" : 138,
            "1875968" : 118,
            "1892352" : 132,
            "1908736" : 118,
            "1925120" : 133,
            "1941504" : 139,
            "1957888" : 138,
            "1974272" : 150,
            "1990656" : 158,
            "2007040" : 139,
            "2023424" : 174,
            "2039808" : 142,
            "2056192" : 135,
            "2072576" : 141,
            "2088960" : 178,
            "2113536" : 410,
            "2146304" : 444,
            "2179072" : 536,
            "2211840" : 627,
            "2244608" : 813,
            "2277376" : 1115,
            "2310144" : 1465,
            "2342912" : 1946,
            "2375680" : 2922,
            "2408448" : 4150,
            "2441216" : 6150,
            "2473984" : 9134,
            "2506752" : 13665,
            "2539520" : 19634,
            "2572288" : 26974,
            "2605056" : 34754,
            "2637824" : 42371,
            "2670592" : 49478,
            "2703360" : 57337,
            "2736128" : 62554,
            "2768896" : 63998,
            "2801664" : 62146,
            "2834432" : 58930,
            "2867200" : 54245,
            "2899968" : 50583,
            "2932736" : 46945,
            "2965504" : 44013,
            "2998272" : 41454,
            "3031040" : 39471,
            "3063808" : 37771,
            "3096576" : 36173,
            "3129344" : 34617,
            "3162112" : 33333,
            "3194880" : 32700,
            "3227648" : 30675,
            "3260416" : 29561,
            "3293184" : 28566,
            "3325952" : 27377,
            "3358720" : 26806,
            "3391488" : 25672,
            "3424256" : 25292,
            "3457024" : 24734,
            "3489792" : 24104,
            "3522560" : 23358,
            "3555328" : 22764,
