fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525676855,
  "timestamp_ms" : 1525676855943,
  "time" : "Mon May  7 12:37:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 67528710144,
        "io_kbytes" : 65946006,
        "bw_bytes" : 562734561,
        "bw" : 549545,
        "iops" : 274772.735227,
        "runtime" : 120001,
        "total_ios" : 32973003,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1479,
          "max" : 124595,
          "mean" : 2814.932835,
          "stddev" : 1046.966191
        },
        "clat_ns" : {
          "min" : 39636,
          "max" : 3220825,
          "mean" : 928433.888139,
          "stddev" : 19144.548878,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 913408,
            "10.000000" : 921600,
            "20.000000" : 921600,
            "30.000000" : 921600,
            "40.000000" : 921600,
            "50.000000" : 921600,
            "60.000000" : 929792,
            "70.000000" : 929792,
            "80.000000" : 929792,
            "90.000000" : 946176,
            "95.000000" : 946176,
            "99.000000" : 995328,
            "99.500000" : 1011712,
            "99.900000" : 1036288,
            "99.950000" : 1044480,
            "99.990000" : 1433600,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "39680" : 1,
            "43264" : 1,
            "46848" : 1,
            "50432" : 1,
            "55552" : 1,
            "57600" : 1,
            "60160" : 1,
            "64768" : 1,
            "69120" : 1,
            "73216" : 1,
            "77312" : 1,
            "81408" : 1,
            "84480" : 1,
            "87552" : 1,
