fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525682100,
  "timestamp_ms" : 1525682100409,
  "time" : "Mon May  7 14:05:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 27650789376,
        "io_kbytes" : 27002724,
        "bw_bytes" : 230421324,
        "bw" : 225020,
        "iops" : 56255.206207,
        "runtime" : 120001,
        "total_ios" : 6750681,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2126,
          "max" : 101678,
          "mean" : 3596.640482,
          "stddev" : 2056.646396
        },
        "clat_ns" : {
          "min" : 507,
          "max" : 485567,
          "mean" : 31405.971531,
          "stddev" : 3216.095022,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 29056,
            "10.000000" : 29568,
            "20.000000" : 30080,
            "30.000000" : 30336,
            "40.000000" : 30592,
            "50.000000" : 30592,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 31872,
            "90.000000" : 33536,
            "95.000000" : 35072,
            "99.000000" : 48896,
            "99.500000" : 49920,
            "99.900000" : 53504,
            "99.950000" : 57088,
            "99.990000" : 75264,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "506" : 1,
            "516" : 1,
            "652" : 1,
            "2024" : 1,
            "2128" : 1,
            "2288" : 1,
            "5664" : 1,
            "6112" : 1,
            "6752" : 1,
            "6880" : 1,
            "7328" : 1,
            "7840" : 1,
            "8160" : 1,
            "8256" : 1,
            "8384" : 2,
            "8512" : 1,
            "8768" : 2,
            "8896" : 1,
            "9024" : 1,
            "9152" : 2,
            "9408" : 2,
            "9536" : 3,
            "9792" : 1,
            "10176" : 1,
            "10432" : 3,
            "10688" : 3,
            "10816" : 2,
            "10944" : 3,
            "11072" : 1,
            "11200" : 2,
            "11328" : 1,
            "11456" : 3,
            "11584" : 1,
            "11712" : 7,
            "11840" : 6,
            "11968" : 2,
            "12096" : 7,
            "12352" : 11,
            "12480" : 10,
            "12608" : 12,
            "12736" : 12,
            "12864" : 17,
            "12992" : 17,
            "13120" : 17,
            "13248" : 17,
            "13376" : 19,
            "13504" : 25,
            "13632" : 39,
            "13760" : 36,
            "13888" : 42,
            "14016" : 50,
            "14144" : 57,
            "14272" : 61,
            "14400" : 99,
            "14528" : 110,
            "14656" : 116,
            "14784" : 142,
            "14912" : 130,
            "15040" : 142,
            "15168" : 145,
            "15296" : 134,
            "15424" : 153,
            "15552" : 144,
            "15680" : 133,
            "15808" : 107,
            "15936" : 115,
            "16064" : 97,
            "16192" : 91,
            "16320" : 64,
            "16512" : 107,
            "16768" : 74,
            "17024" : 78,
            "17280" : 64,
            "17536" : 49,
            "17792" : 40,
            "18048" : 38,
            "18304" : 25,
            "18560" : 23,
            "18816" : 20,
            "19072" : 26,
            "19328" : 11,
            "19584" : 22,
            "19840" : 15,
            "20096" : 9,
            "20352" : 10,
            "20608" : 8,
            "20864" : 7,
            "21376" : 9,
            "21632" : 1,
            "21888" : 8,
            "22144" : 7,
            "22400" : 4,
            "22656" : 6,
            "22912" : 11,
            "23168" : 8,
            "23424" : 22,
            "23680" : 27,
            "23936" : 34,
            "24192" : 34,
            "24448" : 78,
            "24704" : 119,
            "24960" : 163,
            "25216" : 272,
            "25472" : 463,
            "25728" : 825,
            "25984" : 1243,
            "26240" : 1754,
            "26496" : 2458,
            "26752" : 3438,
            "27008" : 4870,
            "27264" : 7302,
            "27520" : 11235,
            "27776" : 17144,
            "28032" : 26084,
            "28288" : 38819,
            "28544" : 64383,
            "28800" : 109752,
            "29056" : 162482,
            "29312" : 204205,
            "29568" : 241024,
            "29824" : 332138,
            "30080" : 532350,
            "30336" : 773146,
            "30592" : 866484,
            "30848" : 742223,
            "31104" : 520457,
            "31360" : 341862,
            "31616" : 234812,
