fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525676724,
  "timestamp_ms" : 1525676724853,
  "time" : "Mon May  7 12:35:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 33911326720,
        "io_kbytes" : 33116530,
        "bw_bytes" : 282592034,
        "bw" : 275968,
        "iops" : 275968.783593,
        "runtime" : 120001,
        "total_ios" : 33116530,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1454,
          "max" : 93439,
          "mean" : 2835.699961,
          "stddev" : 1000.471175
        },
        "clat_ns" : {
          "min" : 37924,
          "max" : 3207672,
          "mean" : 924373.209141,
          "stddev" : 17629.825859,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 913408,
            "10.000000" : 913408,
            "20.000000" : 913408,
            "30.000000" : 921600,
            "40.000000" : 921600,
            "50.000000" : 921600,
            "60.000000" : 921600,
            "70.000000" : 929792,
            "80.000000" : 929792,
            "90.000000" : 929792,
            "95.000000" : 937984,
            "99.000000" : 987136,
            "99.500000" : 1003520,
            "99.900000" : 1028096,
            "99.950000" : 1044480,
            "99.990000" : 1318912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38144" : 1,
            "42752" : 1,
            "46336" : 1,
            "49920" : 1,
            "51968" : 1,
            "56064" : 1,
            "60672" : 1,
            "63232" : 1,
            "67072" : 1,
            "70144" : 1,
            "73216" : 1,
            "76288" : 1,
            "80384" : 1,
            "84480" : 1,
            "89600" : 1,
            "93696" : 1,
            "95744" : 1,
            "99840" : 1,
            "103936" : 1,
            "109056" : 1,
            "111104" : 1,
            "115200" : 1,
            "117248" : 1,
            "121344" : 1,
            "123392" : 1,
            "127488" : 1,
            "134144" : 1,
            "136192" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "164864" : 1,
            "166912" : 1,
            "168960" : 1,
            "175104" : 1,
            "181248" : 1,
            "183296" : 1,
            "187392" : 1,
            "189440" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "203776" : 1,
