fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525676987,
  "timestamp_ms" : 1525676987058,
  "time" : "Mon May  7 12:39:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 136032010240,
        "io_kbytes" : 132843760,
        "bw_bytes" : 1133590638,
        "bw" : 1107022,
        "iops" : 276755.527037,
        "runtime" : 120001,
        "total_ios" : 33210940,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1462,
          "max" : 100619,
          "mean" : 2806.829691,
          "stddev" : 996.305066
        },
        "clat_ns" : {
          "min" : 39711,
          "max" : 3289418,
          "mean" : 921759.537926,
          "stddev" : 18428.614077,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 913408,
            "10.000000" : 913408,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 921600,
            "50.000000" : 921600,
            "60.000000" : 921600,
            "70.000000" : 921600,
            "80.000000" : 921600,
            "90.000000" : 929792,
            "95.000000" : 937984,
            "99.000000" : 987136,
            "99.500000" : 1003520,
            "99.900000" : 1036288,
            "99.950000" : 1056768,
            "99.990000" : 1417216,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "39680" : 1,
            "43264" : 1,
            "46848" : 1,
            "50432" : 1,
            "54016" : 1,
            "57600" : 1,
            "59648" : 1,
            "64256" : 1,
            "68096" : 1,
            "70144" : 1,
            "75264" : 1,
            "78336" : 1,
            "81408" : 1,
            "85504" : 1,
            "89600" : 1,
            "92672" : 1,
            "96768" : 1,
            "99840" : 1,
            "101888" : 1,
            "108032" : 1,
            "110080" : 1,
            "114176" : 1,
            "117248" : 1,
            "121344" : 1,
            "123392" : 1,
            "128512" : 1,
            "132096" : 1,
            "136192" : 1,
