fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677773,
  "timestamp_ms" : 1525677773775,
  "time" : "Mon May  7 12:52:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 106820840448,
        "io_kbytes" : 104317227,
        "bw_bytes" : 890158834,
        "bw" : 869295,
        "iops" : 1738591.473475,
        "runtime" : 120002,
        "total_ios" : 208634454,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1726,
          "max" : 13200118,
          "mean" : 3907.103719,
          "stddev" : 12088.983587
        },
        "clat_ns" : {
          "min" : 14144,
          "max" : 29706545,
          "mean" : 142694.885903,
          "stddev" : 152657.761562,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 46848,
            "10.000000" : 50944,
            "20.000000" : 58112,
            "30.000000" : 66048,
            "40.000000" : 75264,
            "50.000000" : 88576,
            "60.000000" : 107008,
            "70.000000" : 136192,
            "80.000000" : 185344,
            "90.000000" : 292864,
            "95.000000" : 444416,
            "99.000000" : 782336,
            "99.500000" : 888832,
            "99.900000" : 1073152,
            "99.950000" : 1155072,
            "99.990000" : 1335296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "14144" : 1,
            "17280" : 1,
            "18560" : 1,
            "20096" : 1,
            "20864" : 1,
            "21888" : 1,
            "22656" : 1,
            "23936" : 1,
            "24960" : 1,
            "25216" : 1,
            "25472" : 1,
            "25984" : 2,
            "26752" : 2,
            "27264" : 2,
            "28032" : 2,
            "28288" : 3,
            "28544" : 4,
            "28800" : 6,
            "29056" : 5,
            "29312" : 8,
            "29568" : 1,
            "29824" : 5,
            "30080" : 4,
            "30336" : 7,
            "30592" : 3,
            "30848" : 9,
            "31104" : 13,
            "31360" : 17,
            "31616" : 16,
            "31872" : 26,
            "32128" : 16,
            "32384" : 20,
            "32640" : 31,
            "33024" : 94,
            "33536" : 134,
            "34048" : 211,
            "34560" : 340,
            "35072" : 494,
            "35584" : 889,
            "36096" : 1835,
            "36608" : 3476,
            "37120" : 7035,
            "37632" : 13985,
            "38144" : 27132,
            "38656" : 50120,
            "39168" : 87971,
            "39680" : 143520,
            "40192" : 216018,
            "40704" : 302976,
            "41216" : 398755,
            "41728" : 498712,
            "42240" : 596418,
            "42752" : 690339,
            "43264" : 779252,
            "43776" : 860679,
            "44288" : 938025,
            "44800" : 1005676,
            "45312" : 1067698,
            "45824" : 1122091,
            "46336" : 1172009,
            "46848" : 1218885,
            "47360" : 1257166,
            "47872" : 1289175,
            "48384" : 1323283,
            "48896" : 1345544,
            "49408" : 1369990,
            "49920" : 1393716,
            "50432" : 1409758,
            "50944" : 1422513,
