fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678429,
  "timestamp_ms" : 1525678429337,
  "time" : "Mon May  7 13:03:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 286856216576,
        "io_kbytes" : 280133024,
        "bw_bytes" : 2390388791,
        "bw" : 2334364,
        "iops" : 145897.753408,
        "runtime" : 120004,
        "total_ios" : 17508314,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2343,
          "max" : 18324487,
          "mean" : 4412.350379,
          "stddev" : 57251.765843
        },
        "clat_ns" : {
          "min" : 72742,
          "max" : 19564746,
          "mean" : 1749294.105127,
          "stddev" : 999296.545491,
          "percentile" : {
            "1.000000" : 569344,
            "5.000000" : 757760,
            "10.000000" : 831488,
            "20.000000" : 946176,
            "30.000000" : 1073152,
            "40.000000" : 1220608,
            "50.000000" : 1417216,
            "60.000000" : 1679360,
            "70.000000" : 2007040,
            "80.000000" : 2506752,
            "90.000000" : 3227648,
            "95.000000" : 3817472,
            "99.000000" : 4816896,
            "99.500000" : 5079040,
            "99.900000" : 5865472,
            "99.950000" : 6455296,
            "99.990000" : 13828096,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "73216" : 1,
            "82432" : 1,
            "84480" : 1,
            "86528" : 2,
            "87552" : 1,
            "88576" : 1,
            "89600" : 3,
            "90624" : 1,
            "95744" : 3,
            "96768" : 1,
            "97792" : 2,
            "98816" : 3,
            "99840" : 5,
            "100864" : 5,
            "101888" : 6,
            "102912" : 4,
            "103936" : 10,
            "104960" : 19,
            "105984" : 20,
            "107008" : 28,
            "108032" : 39,
            "109056" : 47,
            "110080" : 59,
            "111104" : 71,
            "112128" : 79,
            "113152" : 74,
            "114176" : 79,
            "115200" : 103,
            "116224" : 82,
            "117248" : 97,
            "118272" : 88,
            "119296" : 103,
            "120320" : 99,
            "121344" : 119,
            "122368" : 117,
            "123392" : 108,
            "124416" : 125,
            "125440" : 118,
            "126464" : 117,
            "127488" : 115,
            "128512" : 122,
            "129536" : 116,
            "130560" : 110,
            "132096" : 236,
            "134144" : 226,
            "136192" : 207,
            "138240" : 202,
            "140288" : 218,
            "142336" : 191,
            "144384" : 218,
            "146432" : 224,
            "148480" : 241,
            "150528" : 211,
            "152576" : 237,
            "154624" : 200,
            "156672" : 216,
            "158720" : 230,
            "160768" : 219,
            "162816" : 217,
            "164864" : 171,
            "166912" : 183,
            "168960" : 174,
            "171008" : 200,
            "173056" : 187,
            "175104" : 197,
            "177152" : 192,
            "179200" : 146,
            "181248" : 192,
            "183296" : 147,
            "185344" : 148,
            "187392" : 123,
            "189440" : 109,
            "191488" : 127,
            "193536" : 96,
            "195584" : 92,
            "197632" : 102,
            "199680" : 107,
            "201728" : 96,
            "203776" : 98,
            "205824" : 82,
            "207872" : 79,
            "209920" : 81,
            "211968" : 86,
            "214016" : 83,
            "216064" : 80,
            "218112" : 84,
            "220160" : 94,
            "222208" : 91,
            "224256" : 123,
            "226304" : 201,
            "228352" : 200,
            "230400" : 231,
            "232448" : 270,
            "234496" : 294,
            "236544" : 334,
            "238592" : 379,
            "240640" : 366,
            "242688" : 373,
            "244736" : 438,
            "246784" : 445,
            "248832" : 505,
            "250880" : 533,
            "252928" : 522,
            "254976" : 563,
            "257024" : 630,
            "259072" : 645,
