fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677380,
  "timestamp_ms" : 1525677380421,
  "time" : "Mon May  7 12:46:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 684347883520,
        "io_kbytes" : 668308480,
        "bw_bytes" : 5702708939,
        "bw" : 5569051,
        "iops" : 174032.865571,
        "runtime" : 120004,
        "total_ios" : 20884640,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1885,
          "max" : 646006,
          "mean" : 3563.449781,
          "stddev" : 5762.328382
        },
        "clat_ns" : {
          "min" : 65387,
          "max" : 9386296,
          "mean" : 1467000.622350,
          "stddev" : 1156140.070413,
          "percentile" : {
            "1.000000" : 110080,
            "5.000000" : 226304,
            "10.000000" : 240640,
            "20.000000" : 362496,
            "30.000000" : 602112,
            "40.000000" : 823296,
            "50.000000" : 1122304,
            "60.000000" : 1548288,
            "70.000000" : 1990656,
            "80.000000" : 2506752,
            "90.000000" : 3129344,
            "95.000000" : 3817472,
            "99.000000" : 4554752,
            "99.500000" : 4620288,
            "99.900000" : 4882432,
            "99.950000" : 4882432,
            "99.990000" : 5734400,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "65280" : 1,
            "66048" : 4,
            "68096" : 6,
            "69120" : 5,
            "70144" : 15,
            "71168" : 37,
            "72192" : 52,
            "73216" : 87,
            "74240" : 154,
            "75264" : 250,
            "76288" : 363,
            "77312" : 567,
            "78336" : 814,
            "79360" : 1100,
            "80384" : 1430,
            "81408" : 1915,
            "82432" : 2301,
            "83456" : 2616,
            "84480" : 3140,
            "85504" : 3565,
            "86528" : 4178,
            "87552" : 4617,
            "88576" : 5271,
            "89600" : 5981,
            "90624" : 6494,
            "91648" : 7385,
            "92672" : 7849,
            "93696" : 8455,
            "94720" : 9225,
            "95744" : 9817,
            "96768" : 10396,
            "97792" : 10823,
            "98816" : 11503,
            "99840" : 11608,
            "100864" : 11327,
            "101888" : 10891,
            "102912" : 10457,
            "103936" : 9364,
            "104960" : 8095,
            "105984" : 7301,
            "107008" : 6295,
            "108032" : 5486,
            "109056" : 4826,
            "110080" : 4221,
            "111104" : 3781,
            "112128" : 3329,
            "113152" : 2968,
            "114176" : 2672,
            "115200" : 2391,
            "116224" : 2265,
            "117248" : 2116,
            "118272" : 2007,
            "119296" : 1875,
            "120320" : 1795,
            "121344" : 1668,
            "122368" : 1535,
            "123392" : 1461,
            "124416" : 1359,
            "125440" : 1300,
            "126464" : 1282,
            "127488" : 1297,
            "128512" : 1322,
            "129536" : 1313,
            "130560" : 1392,
            "132096" : 3182,
            "134144" : 3541,
            "136192" : 3138,
            "138240" : 2683,
            "140288" : 2497,
            "142336" : 2161,
            "144384" : 1791,
            "146432" : 1819,
            "148480" : 1628,
            "150528" : 1501,
            "152576" : 1354,
            "154624" : 1303,
            "156672" : 1364,
            "158720" : 1524,
            "160768" : 1566,
            "162816" : 1747,
            "164864" : 1819,
            "166912" : 2176,
            "168960" : 2177,
            "171008" : 2183,
            "173056" : 1790,
            "175104" : 1894,
            "177152" : 1749,
            "179200" : 1754,
            "181248" : 1773,
            "183296" : 1830,
            "185344" : 1826,
            "187392" : 1839,
            "189440" : 2122,
            "191488" : 2511,
            "193536" : 2972,
            "195584" : 3714,
            "197632" : 4317,
            "199680" : 5367,
            "201728" : 6615,
            "203776" : 8076,
            "205824" : 11497,
            "207872" : 12688,
            "209920" : 18890,
            "211968" : 30488,
            "214016" : 48168,
            "216064" : 78398,
            "218112" : 99288,
            "220160" : 115967,
            "222208" : 127902,
            "224256" : 136571,
            "226304" : 141948,
            "228352" : 146334,
            "230400" : 151798,
            "232448" : 160670,
            "234496" : 148578,
