fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677118,
  "timestamp_ms" : 1525677118184,
  "time" : "Mon May  7 12:41:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 264615518208,
        "io_kbytes" : 258413592,
        "bw_bytes" : 2205110942,
        "bw" : 2153428,
        "iops" : 269178.581845,
        "runtime" : 120001,
        "total_ios" : 32301699,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1544,
          "max" : 121648,
          "mean" : 2897.581032,
          "stddev" : 920.787122
        },
        "clat_ns" : {
          "min" : 43660,
          "max" : 3206486,
          "mean" : 947698.024066,
          "stddev" : 22729.372328,
          "percentile" : {
            "1.000000" : 929792,
            "5.000000" : 937984,
            "10.000000" : 937984,
            "20.000000" : 937984,
            "30.000000" : 937984,
            "40.000000" : 937984,
            "50.000000" : 946176,
            "60.000000" : 946176,
            "70.000000" : 946176,
            "80.000000" : 954368,
            "90.000000" : 962560,
            "95.000000" : 970752,
            "99.000000" : 1044480,
            "99.500000" : 1056768,
            "99.900000" : 1073152,
            "99.950000" : 1089536,
            "99.990000" : 1613824,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "43776" : 1,
            "47360" : 1,
            "50944" : 1,
            "53504" : 1,
            "58624" : 1,
            "62208" : 1,
            "66048" : 1,
            "69120" : 1,
            "73216" : 1,
            "75264" : 1,
            "79360" : 1,
            "82432" : 1,
            "86528" : 1,
            "90624" : 1,
            "94720" : 1,
            "97792" : 1,
            "100864" : 1,
            "105984" : 1,
            "108032" : 1,
            "113152" : 1,
            "116224" : 1,
            "119296" : 1,
            "124416" : 1,
            "127488" : 1,
            "129536" : 1,
            "134144" : 1,
            "138240" : 1,
            "140288" : 1,
            "146432" : 1,
            "148480" : 1,
            "152576" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "179200" : 1,
            "183296" : 1,
            "187392" : 1,
            "189440" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "205824" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "238592" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "250880" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 2,
            "272384" : 1,
            "280576" : 2,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
