fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525676593,
  "timestamp_ms" : 1525676593754,
  "time" : "Mon May  7 12:33:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 16810189312,
        "io_kbytes" : 16416200,
        "bw_bytes" : 140083743,
        "bw" : 136800,
        "iops" : 273601.061658,
        "runtime" : 120001,
        "total_ios" : 32832401,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1530,
          "max" : 88398,
          "mean" : 2839.861886,
          "stddev" : 1065.917471
        },
        "clat_ns" : {
          "min" : 37805,
          "max" : 3177298,
          "mean" : 932384.170486,
          "stddev" : 17451.030656,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 921600,
            "10.000000" : 921600,
            "20.000000" : 921600,
            "30.000000" : 929792,
            "40.000000" : 929792,
            "50.000000" : 929792,
            "60.000000" : 929792,
            "70.000000" : 929792,
            "80.000000" : 937984,
            "90.000000" : 946176,
            "95.000000" : 954368,
            "99.000000" : 1003520,
            "99.500000" : 1011712,
            "99.900000" : 1036288,
            "99.950000" : 1056768,
            "99.990000" : 1155072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "40192" : 1,
            "44800" : 1,
            "49408" : 1,
            "51968" : 1,
            "56064" : 1,
            "58112" : 1,
            "62208" : 1,
            "68096" : 1,
            "70144" : 1,
            "74240" : 1,
            "78336" : 1,
            "81408" : 1,
            "84480" : 1,
            "88576" : 1,
            "93696" : 1,
            "95744" : 1,
            "100864" : 1,
            "102912" : 1,
            "107008" : 1,
            "109056" : 1,
            "114176" : 1,
            "116224" : 1,
            "120320" : 1,
            "125440" : 1,
            "128512" : 1,
            "130560" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "146432" : 1,
            "150528" : 1,
            "156672" : 1,
            "158720" : 1,
            "160768" : 1,
            "164864" : 1,
            "166912" : 1,
            "173056" : 1,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "185344" : 1,
            "189440" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "220160" : 1,
            "222208" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "250880" : 1,
            "254976" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 2,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 2,
            "309248" : 1,
            "317440" : 2,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "370688" : 1,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 2,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 2,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 2,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "481280" : 2,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "505856" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 3,
            "577536" : 2,
            "585728" : 2,
            "593920" : 5,
            "602112" : 4,
            "610304" : 5,
            "618496" : 7,
            "626688" : 5,
            "634880" : 9,
            "643072" : 21,
            "651264" : 12,
            "659456" : 18,
            "667648" : 12,
            "675840" : 10,
            "684032" : 15,
            "692224" : 15,
            "700416" : 14,
            "708608" : 14,
            "716800" : 21,
            "724992" : 21,
            "733184" : 18,
            "741376" : 95,
            "749568" : 217,
            "757760" : 306,
            "765952" : 310,
            "774144" : 341,
            "782336" : 269,
            "790528" : 373,
            "798720" : 581,
            "806912" : 806,
