fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680133,
  "timestamp_ms" : 1525680133695,
  "time" : "Mon May  7 13:32:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5511602176,
        "io_kbytes" : 5382424,
        "bw_bytes" : 45929635,
        "bw" : 44853,
        "iops" : 11213.289889,
        "runtime" : 120001,
        "total_ios" : 1345606,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1829,
          "max" : 98352,
          "mean" : 3565.379277,
          "stddev" : 4169.252783
        },
        "clat_ns" : {
          "min" : 2535,
          "max" : 2150213,
          "mean" : 49077.210585,
          "stddev" : 44731.650221,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45312,
            "60.000000" : 45824,
            "70.000000" : 46848,
            "80.000000" : 47872,
            "90.000000" : 49408,
            "95.000000" : 57600,
            "99.000000" : 109056,
            "99.500000" : 112128,
            "99.900000" : 651264,
            "99.950000" : 1384448,
            "99.990000" : 1925120,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2544" : 1,
            "21632" : 1,
            "23680" : 4,
            "23936" : 4,
            "24192" : 4,
            "24448" : 8,
            "24704" : 4,
            "24960" : 7,
            "25216" : 10,
            "25472" : 8,
            "25728" : 4,
            "25984" : 7,
            "26240" : 8,
            "26496" : 10,
            "26752" : 11,
            "27008" : 16,
            "27264" : 23,
            "27520" : 30,
            "27776" : 34,
            "28032" : 57,
            "28288" : 96,
            "28544" : 114,
            "28800" : 170,
            "29056" : 266,
            "29312" : 459,
            "29568" : 731,
            "29824" : 1155,
            "30080" : 1480,
            "30336" : 1455,
            "30592" : 1243,
            "30848" : 1046,
            "31104" : 798,
            "31360" : 542,
            "31616" : 408,
            "31872" : 314,
            "32128" : 232,
            "32384" : 165,
            "32640" : 103,
            "33024" : 163,
            "33536" : 105,
            "34048" : 83,
            "34560" : 62,
            "35072" : 38,
            "35584" : 25,
            "36096" : 13,
            "36608" : 10,
            "37120" : 8,
            "37632" : 8,
            "38144" : 13,
            "38656" : 6,
            "39168" : 7,
            "39680" : 13,
            "40192" : 38,
            "40704" : 107,
            "41216" : 236,
            "41728" : 496,
            "42240" : 903,
            "42752" : 2198,
            "43264" : 11130,
            "43776" : 34304,
            "44288" : 83998,
            "44800" : 275030,
            "45312" : 276337,
            "45824" : 128596,
            "46336" : 73058,
            "46848" : 54510,
            "47360" : 78846,
            "47872" : 89232,
            "48384" : 46991,
            "48896" : 25556,
            "49408" : 18484,
            "49920" : 13143,
            "50432" : 9447,
            "50944" : 7052,
            "51456" : 5630,
            "51968" : 5044,
            "52480" : 4506,
            "52992" : 3919,
            "53504" : 3335,
            "54016" : 2874,
            "54528" : 2444,
            "55040" : 2135,
            "55552" : 1909,
            "56064" : 1675,
            "56576" : 1546,
            "57088" : 1385,
            "57600" : 1367,
            "58112" : 1288,
            "58624" : 1214,
            "59136" : 1372,
            "59648" : 1587,
            "60160" : 2155,
            "60672" : 2573,
            "61184" : 2922,
            "61696" : 2994,
            "62208" : 3047,
            "62720" : 2479,
            "63232" : 2308,
            "63744" : 3642,
            "64256" : 2971,
            "64768" : 1559,
            "65280" : 1056,
            "66048" : 2044,
            "67072" : 1917,
            "68096" : 801,
            "69120" : 423,
            "70144" : 213,
            "71168" : 169,
            "72192" : 121,
            "73216" : 93,
            "74240" : 88,
            "75264" : 87,
            "76288" : 75,
            "77312" : 78,
            "78336" : 79,
            "79360" : 107,
            "80384" : 157,
            "81408" : 156,
            "82432" : 118,
            "83456" : 47,
            "84480" : 36,
            "85504" : 38,
            "86528" : 36,
            "87552" : 37,
            "88576" : 24,
            "89600" : 29,
            "90624" : 24,
            "91648" : 24,
            "92672" : 23,
            "93696" : 113,
            "94720" : 621,
            "95744" : 2498,
            "96768" : 2674,
            "97792" : 1486,
            "98816" : 2009,
            "99840" : 1210,
            "100864" : 531,
            "101888" : 249,
            "102912" : 128,
            "103936" : 97,
            "104960" : 46,
            "105984" : 48,
            "107008" : 78,
            "108032" : 326,
            "109056" : 1645,
            "110080" : 2752,
            "111104" : 1669,
            "112128" : 1970,
            "113152" : 1800,
            "114176" : 748,
            "115200" : 417,
            "116224" : 197,
            "117248" : 124,
            "118272" : 93,
            "119296" : 63,
            "120320" : 29,
            "121344" : 23,
            "122368" : 28,
            "123392" : 29,
            "124416" : 45,
            "125440" : 41,
            "126464" : 59,
            "127488" : 62,
            "128512" : 61,
            "129536" : 39,
            "130560" : 30,
            "132096" : 54,
            "134144" : 25,
            "136192" : 7,
            "138240" : 10,
            "140288" : 14,
            "142336" : 8,
            "144384" : 15,
            "146432" : 12,
            "148480" : 13,
            "150528" : 8,
            "152576" : 10,
            "154624" : 9,
            "156672" : 9,
            "158720" : 10,
            "160768" : 9,
            "162816" : 9,
            "164864" : 7,
            "166912" : 15,
            "168960" : 8,
            "171008" : 4,
            "173056" : 11,
            "175104" : 9,
            "177152" : 4,
            "179200" : 5,
            "181248" : 7,
            "183296" : 4,
            "185344" : 6,
            "187392" : 5,
            "189440" : 7,
            "191488" : 8,
            "193536" : 4,
            "195584" : 11,
            "197632" : 8,
            "199680" : 4,
            "201728" : 4,
            "203776" : 4,
            "205824" : 1,
            "207872" : 2,
            "209920" : 4,
            "211968" : 1,
            "214016" : 2,
            "216064" : 2,
            "218112" : 3,
            "220160" : 1,
            "222208" : 3,
            "224256" : 3,
            "226304" : 1,
            "228352" : 6,
            "230400" : 1,
            "232448" : 5,
            "234496" : 1,
            "236544" : 2,
            "238592" : 3,
            "240640" : 6,
            "242688" : 1,
            "244736" : 4,
            "246784" : 3,
            "248832" : 3,
            "250880" : 2,
            "252928" : 1,
            "254976" : 1,
            "257024" : 2,
            "259072" : 4,
            "261120" : 4,
            "264192" : 5,
            "268288" : 1,
            "272384" : 3,
            "276480" : 3,
            "280576" : 2,
            "284672" : 1,
            "288768" : 7,
            "292864" : 2,
            "296960" : 1,
            "301056" : 2,
            "309248" : 1,
            "313344" : 2,
            "317440" : 6,
            "321536" : 4,
            "325632" : 4,
            "329728" : 2,
            "333824" : 3,
            "337920" : 2,
            "342016" : 12,
            "346112" : 4,
            "350208" : 5,
            "354304" : 4,
            "358400" : 2,
            "362496" : 9,
            "366592" : 5,
            "370688" : 8,
            "374784" : 9,
            "378880" : 6,
            "382976" : 7,
            "387072" : 9,
            "391168" : 12,
            "395264" : 10,
            "399360" : 8,
            "403456" : 4,
            "407552" : 6,
            "411648" : 8,
            "415744" : 12,
            "419840" : 10,
            "423936" : 9,
            "428032" : 8,
            "432128" : 14,
            "436224" : 10,
            "440320" : 9,
            "444416" : 10,
            "448512" : 6,
            "452608" : 2,
            "456704" : 8,
            "460800" : 5,
            "464896" : 5,
            "468992" : 10,
            "473088" : 5,
            "477184" : 7,
            "481280" : 6,
            "485376" : 6,
            "489472" : 8,
            "493568" : 3,
            "497664" : 5,
            "501760" : 3,
            "505856" : 5,
            "509952" : 4,
            "514048" : 4,
            "518144" : 6,
            "522240" : 4,
            "528384" : 11,
            "536576" : 5,
            "544768" : 6,
            "552960" : 5,
            "561152" : 13,
            "569344" : 4,
            "577536" : 9,
            "585728" : 7,
            "593920" : 8,
            "602112" : 11,
            "610304" : 13,
            "618496" : 16,
            "626688" : 13,
            "634880" : 18,
            "643072" : 23,
            "651264" : 30,
            "659456" : 23,
            "667648" : 28,
            "675840" : 34,
            "684032" : 23,
            "692224" : 29,
            "700416" : 23,
            "708608" : 25,
            "716800" : 18,
            "724992" : 24,
            "733184" : 16,
            "741376" : 13,
            "749568" : 17,
            "757760" : 11,
            "765952" : 10,
            "774144" : 9,
            "782336" : 7,
            "790528" : 4,
            "798720" : 3,
            "806912" : 4,
            "815104" : 6,
            "823296" : 1,
            "831488" : 4,
            "839680" : 7,
            "847872" : 10,
            "856064" : 3,
            "864256" : 6,
            "872448" : 3,
            "880640" : 5,
            "888832" : 3,
            "897024" : 1,
            "905216" : 6,
            "913408" : 8,
            "921600" : 5,
            "929792" : 4,
            "937984" : 5,
            "946176" : 4,
            "954368" : 8,
            "962560" : 3,
            "970752" : 3,
            "978944" : 4,
            "987136" : 4,
            "995328" : 6,
            "1003520" : 3,
            "1011712" : 5,
            "1019904" : 3,
            "1028096" : 1,
            "1036288" : 5,
            "1044480" : 4,
            "1056768" : 9,
            "1073152" : 10,
            "1089536" : 7,
            "1105920" : 21,
            "1122304" : 15,
            "1138688" : 8,
            "1155072" : 13,
            "1171456" : 6,
            "1187840" : 7,
            "1204224" : 12,
            "1220608" : 7,
            "1236992" : 11,
            "1253376" : 5,
            "1269760" : 9,
            "1286144" : 7,
            "1302528" : 5,
            "1318912" : 8,
            "1335296" : 16,
            "1351680" : 14,
            "1368064" : 14,
            "1384448" : 14,
            "1400832" : 21,
            "1417216" : 13,
            "1433600" : 13,
            "1449984" : 14,
            "1466368" : 14,
            "1482752" : 14,
            "1499136" : 14,
            "1515520" : 4,
            "1531904" : 8,
            "1548288" : 11,
            "1564672" : 16,
            "1581056" : 14,
            "1597440" : 23,
            "1613824" : 15,
            "1630208" : 17,
            "1646592" : 23,
            "1662976" : 22,
            "1679360" : 24,
            "1695744" : 7,
            "1712128" : 15,
            "1728512" : 10,
            "1744896" : 9,
            "1761280" : 10,
            "1777664" : 11,
            "1794048" : 22,
            "1810432" : 11,
            "1826816" : 14,
            "1843200" : 26,
            "1859584" : 21,
            "1875968" : 24,
            "1892352" : 32,
            "1908736" : 28,
            "1925120" : 26,
            "1941504" : 18,
            "1957888" : 15,
            "1974272" : 10,
            "1990656" : 20,
            "2007040" : 14,
            "2023424" : 9,
            "2039808" : 8,
            "2056192" : 3,
            "2072576" : 7,
            "2088960" : 4,
            "2113536" : 3,
            "2146304" : 4
          }
        },
        "lat_ns" : {
          "min" : 42070,
          "max" : 2165233,
          "mean" : 52707.934835,
          "stddev" : 44867.140571
        },
        "bw_min" : 42632,
        "bw_max" : 48504,
        "bw_agg" : 100.000000,
        "bw_mean" : 44864.790795,
        "bw_dev" : 918.350210,
        "bw_samples" : 239,
        "iops_min" : 10658,
        "iops_max" : 12126,
        "iops_mean" : 11216.175732,
        "iops_stddev" : 229.585987,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 5506527232,
        "io_kbytes" : 5377468,
        "bw_bytes" : 45887344,
        "bw" : 44811,
        "iops" : 11202.964975,
        "runtime" : 120001,
        "total_ios" : 1344367,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1879,
          "max" : 49733,
          "mean" : 3785.144258,
          "stddev" : 4229.213134
        },
        "clat_ns" : {
          "min" : 2491,
          "max" : 1752009,
          "mean" : 31436.929266,
          "stddev" : 4300.372804,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 29056,
            "10.000000" : 29568,
            "20.000000" : 29824,
            "30.000000" : 30080,
            "40.000000" : 30080,
            "50.000000" : 30336,
            "60.000000" : 30592,
            "70.000000" : 31360,
            "80.000000" : 32640,
            "90.000000" : 34048,
            "95.000000" : 37120,
            "99.000000" : 48384,
            "99.500000" : 49920,
            "99.900000" : 55040,
            "99.950000" : 64256,
            "99.990000" : 88576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2480" : 1,
            "2864" : 1,
            "4512" : 1,
            "4896" : 1,
            "7328" : 1,
            "8256" : 1,
            "8640" : 1,
            "8896" : 1,
            "9024" : 1,
            "9280" : 1,
            "9408" : 3,
            "9920" : 1,
            "10048" : 1,
            "10304" : 2,
            "10560" : 1,
            "10688" : 1,
            "10816" : 3,
            "10944" : 1,
            "11072" : 3,
            "11200" : 4,
            "11456" : 4,
            "11584" : 3,
            "11712" : 7,
            "11840" : 8,
            "11968" : 6,
            "12096" : 7,
            "12224" : 3,
            "12352" : 10,
            "12480" : 9,
            "12608" : 10,
            "12736" : 14,
            "12864" : 13,
