fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525682624,
  "timestamp_ms" : 1525682624920,
  "time" : "Mon May  7 14:13:44 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 383897759744,
        "io_kbytes" : 374900156,
        "bw_bytes" : 3199121338,
        "bw" : 3124141,
        "iops" : 781035.483038,
        "runtime" : 120001,
        "total_ios" : 93725039,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2303,
          "max" : 17572285,
          "mean" : 4711.975097,
          "stddev" : 32315.923855
        },
        "clat_ns" : {
          "min" : 418,
          "max" : 3476449,
          "mean" : 35519.652886,
          "stddev" : 10201.801568,
          "percentile" : {
            "1.000000" : 28288,
            "5.000000" : 29568,
            "10.000000" : 30592,
            "20.000000" : 31616,
            "30.000000" : 32384,
            "40.000000" : 33536,
            "50.000000" : 34048,
            "60.000000" : 35072,
            "70.000000" : 36096,
            "80.000000" : 38144,
            "90.000000" : 41216,
            "95.000000" : 45312,
            "99.000000" : 56576,
            "99.500000" : 62208,
            "99.900000" : 94720,
            "99.950000" : 108032,
            "99.990000" : 528384,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "418" : 1,
            "434" : 2,
            "438" : 1,
            "454" : 1,
            "458" : 1,
            "466" : 1,
            "478" : 2,
            "486" : 3,
            "490" : 1,
            "494" : 1,
            "502" : 1,
            "510" : 1,
            "516" : 2,
            "524" : 1,
            "548" : 2,
            "556" : 2,
            "596" : 2,
            "620" : 1,
            "628" : 1,
            "660" : 1,
            "668" : 1,
            "684" : 1,
            "700" : 1,
            "716" : 1,
            "732" : 1,
            "740" : 1,
            "1096" : 1,
            "1832" : 1,
            "1944" : 1,
            "2128" : 1,
            "2192" : 1,
            "2416" : 1,
