fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680264,
  "timestamp_ms" : 1525680264807,
  "time" : "Mon May  7 13:34:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 10574274560,
        "io_kbytes" : 10326440,
        "bw_bytes" : 88118220,
        "bw" : 86052,
        "iops" : 21513.237390,
        "runtime" : 120001,
        "total_ios" : 2581610,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2014,
          "max" : 139607,
          "mean" : 3366.862023,
          "stddev" : 3580.416308
        },
        "clat_ns" : {
          "min" : 2270,
          "max" : 2356814,
          "mean" : 51676.762553,
          "stddev" : 63379.966624,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 48384,
            "90.000000" : 52992,
            "95.000000" : 62720,
            "99.000000" : 111104,
            "99.500000" : 119296,
            "99.900000" : 1351680,
            "99.950000" : 1777664,
            "99.990000" : 2023424,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "6624" : 1,
            "8160" : 1,
            "9920" : 1,
            "10688" : 1,
            "22144" : 2,
            "22400" : 1,
            "22656" : 4,
            "23168" : 3,
            "23424" : 3,
            "23680" : 6,
            "23936" : 5,
            "24192" : 3,
            "24448" : 5,
            "24704" : 11,
            "24960" : 9,
            "25216" : 8,
            "25472" : 7,
            "25728" : 9,
            "25984" : 8,
            "26240" : 10,
            "26496" : 18,
            "26752" : 25,
            "27008" : 25,
            "27264" : 43,
            "27520" : 48,
            "27776" : 56,
            "28032" : 88,
            "28288" : 155,
            "28544" : 215,
            "28800" : 261,
            "29056" : 343,
            "29312" : 529,
            "29568" : 757,
            "29824" : 957,
            "30080" : 1184,
            "30336" : 1223,
            "30592" : 1292,
            "30848" : 1093,
            "31104" : 785,
            "31360" : 631,
            "31616" : 466,
            "31872" : 363,
            "32128" : 289,
            "32384" : 223,
            "32640" : 190,
            "33024" : 340,
            "33536" : 239,
            "34048" : 167,
            "34560" : 117,
            "35072" : 88,
            "35584" : 79,
            "36096" : 47,
            "36608" : 42,
            "37120" : 19,
            "37632" : 26,
            "38144" : 12,
            "38656" : 22,
            "39168" : 46,
            "39680" : 67,
            "40192" : 145,
            "40704" : 353,
            "41216" : 915,
            "41728" : 2208,
            "42240" : 4848,
            "42752" : 10340,
            "43264" : 22599,
            "43776" : 58816,
            "44288" : 113952,
            "44800" : 196062,
            "45312" : 413336,
            "45824" : 452051,
            "46336" : 281915,
            "46848" : 164318,
            "47360" : 116316,
            "47872" : 110795,
            "48384" : 105826,
            "48896" : 75159,
            "49408" : 48975,
            "49920" : 35941,
            "50432" : 27548,
            "50944" : 20974,
            "51456" : 15959,
            "51968" : 12476,
            "52480" : 10336,
            "52992" : 8794,
            "53504" : 7649,
            "54016" : 7119,
            "54528" : 6429,
            "55040" : 5981,
            "55552" : 5929,
            "56064" : 5694,
            "56576" : 5894,
            "57088" : 5800,
            "57600" : 5745,
            "58112" : 5732,
            "58624" : 5851,
            "59136" : 6146,
            "59648" : 6564,
            "60160" : 7353,
            "60672" : 8490,
            "61184" : 9788,
            "61696" : 10761,
            "62208" : 11417,
            "62720" : 11422,
            "63232" : 10125,
            "63744" : 8466,
            "64256" : 8421,
            "64768" : 7143,
            "65280" : 4622,
            "66048" : 5186,
            "67072" : 3628,
            "68096" : 2150,
            "69120" : 1157,
