fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525681444,
  "timestamp_ms" : 1525681444857,
  "time" : "Mon May  7 13:54:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68143243264,
        "io_kbytes" : 66546136,
        "bw_bytes" : 567855628,
        "bw" : 554546,
        "iops" : 138636.628028,
        "runtime" : 120001,
        "total_ios" : 16636534,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1953,
          "max" : 14087293,
          "mean" : 3115.510837,
          "stddev" : 27986.428756
        },
        "clat_ns" : {
          "min" : 565,
          "max" : 702861,
          "mean" : 53994.894679,
          "stddev" : 18471.113020,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 47360,
            "60.000000" : 47872,
            "70.000000" : 49408,
            "80.000000" : 51968,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 118272,
            "99.900000" : 132096,
            "99.950000" : 134144,
            "99.990000" : 156672,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "564" : 1,
            "572" : 1,
            "1336" : 1,
            "1528" : 1,
            "1576" : 1,
            "2224" : 1,
            "4832" : 1,
            "4896" : 1,
            "5664" : 1,
            "5728" : 1,
            "5920" : 1,
            "6624" : 2,
            "7520" : 1,
            "7584" : 1,
            "7840" : 1,
            "8256" : 1,
            "9280" : 1,
            "15296" : 1,
            "18304" : 1,
            "18560" : 1,
            "18816" : 1,
            "19072" : 1,
            "19584" : 1,
            "19840" : 3,
            "20096" : 4,
            "20352" : 3,
            "20608" : 1,
            "20864" : 3,
            "21120" : 2,
            "21376" : 8,
            "21632" : 5,
            "21888" : 15,
            "22144" : 8,
            "22400" : 4,
            "22656" : 14,
            "22912" : 9,
            "23168" : 11,
            "23424" : 10,
            "23680" : 6,
            "23936" : 19,
            "24192" : 16,
            "24448" : 14,
            "24704" : 21,
            "24960" : 18,
            "25216" : 24,
            "25472" : 36,
            "25728" : 49,
            "25984" : 80,
            "26240" : 76,
            "26496" : 112,
            "26752" : 165,
            "27008" : 231,
            "27264" : 270,
            "27520" : 363,
            "27776" : 525,
            "28032" : 590,
            "28288" : 729,
            "28544" : 826,
            "28800" : 964,
            "29056" : 1015,
            "29312" : 1128,
            "29568" : 1125,
            "29824" : 1078,
            "30080" : 1101,
            "30336" : 1052,
            "30592" : 965,
            "30848" : 911,
            "31104" : 826,
            "31360" : 812,
            "31616" : 774,
            "31872" : 616,
            "32128" : 601,
