fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680527,
  "timestamp_ms" : 1525680527025,
  "time" : "Mon May  7 13:38:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37471141888,
        "io_kbytes" : 36592912,
        "bw_bytes" : 312254311,
        "bw" : 304935,
        "iops" : 76233.962767,
        "runtime" : 120002,
        "total_ios" : 9148228,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2084,
          "max" : 17461550,
          "mean" : 3003.342085,
          "stddev" : 29659.501866
        },
        "clat_ns" : {
          "min" : 1651,
          "max" : 3107089,
          "mean" : 64128.527819,
          "stddev" : 131791.063374,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 47360,
            "60.000000" : 47872,
            "70.000000" : 48896,
            "80.000000" : 49920,
            "90.000000" : 54528,
            "95.000000" : 95744,
            "99.000000" : 585728,
            "99.500000" : 1171456,
            "99.900000" : 1957888,
            "99.950000" : 2039808,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1656" : 1,
            "1800" : 1,
            "1896" : 1,
            "1912" : 1,
            "2416" : 1,
            "6304" : 1,
            "6368" : 1,
            "7392" : 2,
            "7584" : 1,
            "10688" : 1,
            "16064" : 1,
            "17536" : 1,
            "18048" : 1,
            "19072" : 2,
            "20352" : 1,
            "20608" : 2,
            "21120" : 5,
            "21376" : 1,
            "21632" : 2,
            "21888" : 3,
            "22144" : 2,
            "22400" : 4,
            "22656" : 6,
            "22912" : 4,
            "23168" : 2,
            "23424" : 4,
            "23680" : 6,
            "23936" : 5,
            "24192" : 6,
            "24448" : 7,
            "24704" : 6,
            "24960" : 11,
            "25216" : 7,
            "25472" : 6,
            "25728" : 10,
            "25984" : 15,
            "26240" : 21,
            "26496" : 23,
            "26752" : 38,
            "27008" : 50,
            "27264" : 48,
            "27520" : 90,
            "27776" : 129,
            "28032" : 127,
            "28288" : 183,
            "28544" : 233,
            "28800" : 262,
            "29056" : 304,
            "29312" : 291,
            "29568" : 300,
            "29824" : 364,
            "30080" : 288,
            "30336" : 303,
            "30592" : 282,
            "30848" : 279,
            "31104" : 250,
            "31360" : 263,
            "31616" : 199,
            "31872" : 207,
            "32128" : 183,
            "32384" : 185,
            "32640" : 150,
            "33024" : 210,
            "33536" : 180,
            "34048" : 140,
            "34560" : 117,
            "35072" : 97,
            "35584" : 69,
            "36096" : 71,
            "36608" : 54,
            "37120" : 53,
            "37632" : 41,
            "38144" : 58,
            "38656" : 101,
            "39168" : 153,
            "39680" : 292,
            "40192" : 671,
            "40704" : 1968,
            "41216" : 5655,
            "41728" : 15684,
            "42240" : 37224,
            "42752" : 77208,
            "43264" : 142178,
            "43776" : 247072,
            "44288" : 392896,
            "44800" : 558879,
            "45312" : 700459,
            "45824" : 781481,
            "46336" : 790812,
            "46848" : 754952,
            "47360" : 692053,
            "47872" : 607428,
            "48384" : 513137,
            "48896" : 414859,
            "49408" : 332433,
            "49920" : 263055,
            "50432" : 209692,
            "50944" : 167017,
            "51456" : 131659,
            "51968" : 104976,
            "52480" : 83245,
            "52992" : 67005,
            "53504" : 53529,
            "54016" : 43210,
            "54528" : 36157,
            "55040" : 30057,
            "55552" : 25697,
            "56064" : 21919,
            "56576" : 19210,
            "57088" : 17127,
            "57600" : 15456,
            "58112" : 14458,
            "58624" : 13103,
            "59136" : 12136,
            "59648" : 11481,
            "60160" : 10818,
            "60672" : 10908,
            "61184" : 11156,
            "61696" : 11470,
            "62208" : 12153,
            "62720" : 13271,
            "63232" : 14270,
            "63744" : 15551,
            "64256" : 16234,
            "64768" : 16520,
            "65280" : 15501,
            "66048" : 26737,
            "67072" : 19960,
            "68096" : 14398,
            "69120" : 9792,
            "70144" : 6855,
            "71168" : 5174,
            "72192" : 3897,
            "73216" : 3153,
            "74240" : 2668,
            "75264" : 2358,
            "76288" : 2039,
            "77312" : 1883,
            "78336" : 1743,
            "79360" : 1652,
            "80384" : 1535,
            "81408" : 1489,
            "82432" : 1313,
            "83456" : 1266,
            "84480" : 1226,
            "85504" : 1169,
            "86528" : 1102,
            "87552" : 1042,
            "88576" : 1101,
            "89600" : 1030,
            "90624" : 1006,
            "91648" : 1043,
            "92672" : 1252,
            "93696" : 2778,
            "94720" : 6600,
            "95744" : 13902,
            "96768" : 20845,
            "97792" : 22747,
            "98816" : 19457,
            "99840" : 14787,
            "100864" : 9955,
            "101888" : 6803,
            "102912" : 4650,
            "103936" : 3387,
            "104960" : 2468,
            "105984" : 2163,
            "107008" : 2575,
            "108032" : 5213,
            "109056" : 11280,
            "110080" : 18918,
            "111104" : 22827,
            "112128" : 21174,
            "113152" : 16981,
            "114176" : 12091,
            "115200" : 8284,
            "116224" : 5667,
            "117248" : 4078,
            "118272" : 3019,
            "119296" : 2263,
            "120320" : 1777,
            "121344" : 1401,
            "122368" : 1268,
            "123392" : 1182,
            "124416" : 1064,
            "125440" : 953,
            "126464" : 1004,
            "127488" : 1001,
            "128512" : 1038,
            "129536" : 1078,
            "130560" : 1050,
            "132096" : 1819,
            "134144" : 1530,
            "136192" : 1330,
            "138240" : 1279,
            "140288" : 1230,
            "142336" : 1236,
            "144384" : 1179,
            "146432" : 1196,
            "148480" : 1110,
            "150528" : 1105,
            "152576" : 1087,
            "154624" : 1158,
            "156672" : 1086,
            "158720" : 992,
            "160768" : 1057,
            "162816" : 1096,
            "164864" : 988,
            "166912" : 971,
            "168960" : 1049,
            "171008" : 1041,
            "173056" : 1009,
            "175104" : 1028,
            "177152" : 963,
            "179200" : 949,
            "181248" : 1001,
            "183296" : 1085,
            "185344" : 1036,
            "187392" : 944,
            "189440" : 961,
            "191488" : 922,
            "193536" : 931,
            "195584" : 987,
            "197632" : 869,
            "199680" : 923,
            "201728" : 870,
            "203776" : 890,
            "205824" : 888,
            "207872" : 865,
            "209920" : 867,
            "211968" : 872,
            "214016" : 846,
            "216064" : 847,
            "218112" : 794,
            "220160" : 778,
            "222208" : 869,
            "224256" : 831,
            "226304" : 811,
            "228352" : 768,
            "230400" : 858,
            "232448" : 838,
            "234496" : 832,
            "236544" : 851,
            "238592" : 826,
            "240640" : 874,
            "242688" : 771,
            "244736" : 835,
            "246784" : 829,
            "248832" : 783,
            "250880" : 754,
            "252928" : 796,
            "254976" : 880,
            "257024" : 829,
            "259072" : 802,
            "261120" : 845,
            "264192" : 1694,
            "268288" : 1490,
            "272384" : 952,
            "276480" : 607,
            "280576" : 524,
            "284672" : 487,
            "288768" : 459,
            "292864" : 439,
            "296960" : 425,
            "301056" : 459,
            "305152" : 491,
            "309248" : 448,
            "313344" : 451,
            "317440" : 446,
            "321536" : 446,
            "325632" : 406,
            "329728" : 466,
            "333824" : 445,
            "337920" : 445,
            "342016" : 448,
            "346112" : 443,
            "350208" : 434,
            "354304" : 434,
            "358400" : 461,
            "362496" : 461,
            "366592" : 488,
            "370688" : 465,
            "374784" : 470,
            "378880" : 456,
            "382976" : 449,
            "387072" : 471,
            "391168" : 453,
            "395264" : 457,
            "399360" : 441,
            "403456" : 497,
            "407552" : 484,
            "411648" : 465,
            "415744" : 430,
            "419840" : 466,
            "423936" : 491,
            "428032" : 439,
            "432128" : 465,
            "436224" : 464,
            "440320" : 444,
            "444416" : 433,
            "448512" : 405,
            "452608" : 431,
            "456704" : 451,
            "460800" : 423,
            "464896" : 393,
            "468992" : 449,
            "473088" : 427,
            "477184" : 364,
            "481280" : 370,
            "485376" : 402,
            "489472" : 374,
            "493568" : 383,
            "497664" : 411,
            "501760" : 398,
            "505856" : 410,
            "509952" : 397,
            "514048" : 395,
            "518144" : 398,
            "522240" : 379,
            "528384" : 759,
            "536576" : 773,
            "544768" : 838,
            "552960" : 786,
            "561152" : 826,
            "569344" : 778,
            "577536" : 810,
            "585728" : 797,
            "593920" : 876,
            "602112" : 903,
            "610304" : 970,
            "618496" : 895,
            "626688" : 917,
            "634880" : 944,
            "643072" : 1002,
            "651264" : 1005,
            "659456" : 995,
            "667648" : 1015,
            "675840" : 979,
            "684032" : 1004,
            "692224" : 949,
            "700416" : 983,
            "708608" : 937,
            "716800" : 956,
            "724992" : 918,
            "733184" : 845,
            "741376" : 860,
            "749568" : 898,
            "757760" : 838,
            "765952" : 833,
            "774144" : 833,
            "782336" : 825,
            "790528" : 804,
            "798720" : 804,
            "806912" : 890,
            "815104" : 805,
            "823296" : 785,
            "831488" : 784,
            "839680" : 809,
            "847872" : 665,
            "856064" : 764,
            "864256" : 699,
            "872448" : 654,
            "880640" : 615,
            "888832" : 573,
            "897024" : 555,
            "905216" : 562,
            "913408" : 520,
            "921600" : 482,
            "929792" : 414,
            "937984" : 356,
            "946176" : 345,
            "954368" : 396,
            "962560" : 361,
            "970752" : 341,
            "978944" : 386,
            "987136" : 413,
            "995328" : 379,
            "1003520" : 406,
            "1011712" : 390,
            "1019904" : 380,
            "1028096" : 372,
            "1036288" : 362,
            "1044480" : 416,
            "1056768" : 793,
            "1073152" : 750,
            "1089536" : 795,
            "1105920" : 777,
            "1122304" : 717,
            "1138688" : 719,
            "1155072" : 696,
            "1171456" : 636,
            "1187840" : 639,
            "1204224" : 676,
            "1220608" : 625,
            "1236992" : 637,
            "1253376" : 648,
            "1269760" : 723,
            "1286144" : 702,
            "1302528" : 701,
            "1318912" : 748,
            "1335296" : 810,
            "1351680" : 761,
            "1368064" : 797,
            "1384448" : 731,
            "1400832" : 707,
            "1417216" : 714,
            "1433600" : 705,
            "1449984" : 668,
            "1466368" : 654,
            "1482752" : 726,
            "1499136" : 648,
            "1515520" : 641,
            "1531904" : 677,
            "1548288" : 750,
            "1564672" : 797,
            "1581056" : 801,
            "1597440" : 868,
            "1613824" : 884,
            "1630208" : 807,
            "1646592" : 801,
            "1662976" : 788,
            "1679360" : 758,
            "1695744" : 790,
            "1712128" : 717,
            "1728512" : 698,
            "1744896" : 752,
            "1761280" : 704,
            "1777664" : 686,
            "1794048" : 784,
            "1810432" : 770,
            "1826816" : 805,
            "1843200" : 864,
            "1859584" : 995,
            "1875968" : 1001,
            "1892352" : 982,
            "1908736" : 947,
            "1925120" : 950,
            "1941504" : 906,
            "1957888" : 908,
            "1974272" : 871,
            "1990656" : 943,
            "2007040" : 844,
            "2023424" : 775,
            "2039808" : 800,
            "2056192" : 788,
            "2072576" : 658,
            "2088960" : 607,
            "2113536" : 894,
            "2146304" : 603,
            "2179072" : 427,
            "2211840" : 233,
            "2244608" : 103,
            "2277376" : 44,
            "2310144" : 30,
            "2342912" : 16,
            "2375680" : 6,
            "2408448" : 1,
            "2473984" : 1,
            "3096576" : 1
          }
        },
        "lat_ns" : {
          "min" : 41633,
          "max" : 17519503,
          "mean" : 67182.429798,
          "stddev" : 135086.831468
        },
        "bw_min" : 19512,
        "bw_max" : 41424,
        "bw_agg" : 12.503944,
        "bw_mean" : 38128.903125,
        "bw_dev" : 1466.144442,
        "bw_samples" : 1920,
        "iops_min" : 4878,
        "iops_max" : 10356,
        "iops_mean" : 9532.168750,
        "iops_stddev" : 366.534816,
        "iops_samples" : 1920
      },
      "write" : {
        "io_bytes" : 37514420224,
        "io_kbytes" : 36635176,
        "bw_bytes" : 312614958,
        "bw" : 305288,
        "iops" : 76322.011300,
        "runtime" : 120002,
        "total_ios" : 9158794,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2223,
          "max" : 17499369,
          "mean" : 4190.112950,
          "stddev" : 29361.971520
        },
        "clat_ns" : {
          "min" : 621,
          "max" : 1138173,
          "mean" : 32321.563648,
          "stddev" : 4170.426328,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28544,
            "10.000000" : 29312,
            "20.000000" : 29824,
            "30.000000" : 30336,
            "40.000000" : 30848,
            "50.000000" : 31616,
            "60.000000" : 32128,
            "70.000000" : 33024,
            "80.000000" : 34048,
            "90.000000" : 35584,
            "95.000000" : 38144,
            "99.000000" : 49408,
            "99.500000" : 51968,
            "99.900000" : 66048,
            "99.950000" : 83456,
            "99.990000" : 112128,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "620" : 1,
            "644" : 1,
            "660" : 1,
            "1480" : 1,
            "2288" : 1,
            "2320" : 1,
            "3408" : 1,
            "4256" : 1,
            "4512" : 1,
            "6048" : 1,
            "6432" : 1,
            "6496" : 1,
            "6880" : 1,
            "7456" : 1,
            "7584" : 1,
            "7648" : 1,
            "7712" : 1,
            "7776" : 1,
            "7840" : 2,
            "7904" : 2,
            "7968" : 2,
            "8032" : 1,
            "8256" : 1,
            "8384" : 2,
            "8640" : 3,
            "8768" : 2,
            "8896" : 3,
            "9152" : 2,
            "9280" : 1,
            "9408" : 4,
            "9536" : 1,
            "9664" : 3,
            "9792" : 2,
