fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678822,
  "timestamp_ms" : 1525678822696,
  "time" : "Mon May  7 13:10:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 291281174528,
        "io_kbytes" : 284454272,
        "bw_bytes" : 2427019518,
        "bw" : 2370136,
        "iops" : 18516.689441,
        "runtime" : 120016,
        "total_ios" : 2222299,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4738,
          "max" : 21178617,
          "mean" : 19634.113266,
          "stddev" : 203692.132929
        },
        "clat_ns" : {
          "min" : 352331,
          "max" : 91655801,
          "mean" : 13799640.009203,
          "stddev" : 8682895.460795,
          "percentile" : {
            "1.000000" : 4816896,
            "5.000000" : 5341184,
            "10.000000" : 5668864,
            "20.000000" : 6651904,
            "30.000000" : 8093696,
            "40.000000" : 9633792,
            "50.000000" : 10813440,
            "60.000000" : 13041664,
            "70.000000" : 15663104,
            "80.000000" : 19791872,
            "90.000000" : 26345472,
            "95.000000" : 32374784,
            "99.000000" : 42729472,
            "99.500000" : 45350912,
            "99.900000" : 50593792,
            "99.950000" : 53215232,
            "99.990000" : 63700992,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "354304" : 2,
            "358400" : 1,
            "362496" : 1,
            "378880" : 1,
            "399360" : 1,
            "419840" : 1,
            "464896" : 1,
            "473088" : 1,
            "501760" : 1,
            "872448" : 1,
            "888832" : 1,
            "905216" : 1,
            "913408" : 1,
            "921600" : 1,
            "946176" : 1,
            "954368" : 2,
            "962560" : 2,
            "970752" : 1,
            "978944" : 2,
            "995328" : 2,
            "1003520" : 2,
            "1011712" : 1,
            "1028096" : 4,
            "1036288" : 1,
            "1044480" : 2,
            "1056768" : 6,
            "1073152" : 6,
            "1089536" : 2,
            "1105920" : 7,
            "1122304" : 4,
            "1138688" : 5,
            "1155072" : 8,
            "1171456" : 4,
            "1187840" : 13,
            "1204224" : 8,
            "1220608" : 6,
            "1236992" : 8,
            "1253376" : 8,
            "1269760" : 7,
            "1286144" : 8,
            "1302528" : 12,
            "1318912" : 16,
            "1335296" : 16,
            "1351680" : 5,
            "1368064" : 14,
            "1384448" : 18,
            "1400832" : 15,
            "1417216" : 22,
            "1433600" : 24,
            "1449984" : 13,
            "1466368" : 15,
            "1482752" : 16,
            "1499136" : 23,
            "1515520" : 11,
            "1531904" : 31,
            "1548288" : 16,
            "1564672" : 28,
            "1581056" : 22,
            "1597440" : 27,
            "1613824" : 22,
            "1630208" : 13,
            "1646592" : 28,
            "1662976" : 23,
            "1679360" : 36,
            "1695744" : 27,
            "1712128" : 33,
            "1728512" : 27,
            "1744896" : 26,
            "1761280" : 35,
            "1777664" : 32,
            "1794048" : 30,
            "1810432" : 35,
            "1826816" : 49,
            "1843200" : 42,
            "1859584" : 38,
            "1875968" : 38,
            "1892352" : 40,
            "1908736" : 40,
            "1925120" : 43,
            "1941504" : 46,
            "1957888" : 42,
            "1974272" : 41,
            "1990656" : 48,
            "2007040" : 35,
            "2023424" : 41,
            "2039808" : 36,
            "2056192" : 53,
            "2072576" : 43,
            "2088960" : 55,
            "2113536" : 86,
            "2146304" : 100,
            "2179072" : 90,
            "2211840" : 82,
            "2244608" : 102,
            "2277376" : 89,
            "2310144" : 107,
            "2342912" : 96,
            "2375680" : 107,
            "2408448" : 131,
            "2441216" : 113,
            "2473984" : 117,
            "2506752" : 121,
            "2539520" : 127,
            "2572288" : 106,
            "2605056" : 118,
            "2637824" : 124,
            "2670592" : 109,
            "2703360" : 94,
            "2736128" : 101,
            "2768896" : 137,
            "2801664" : 121,
            "2834432" : 130,
            "2867200" : 108,
            "2899968" : 112,
            "2932736" : 116,
            "2965504" : 105,
            "2998272" : 133,
            "3031040" : 124,
            "3063808" : 134,
            "3096576" : 126,
            "3129344" : 122,
            "3162112" : 158,
            "3194880" : 119,
            "3227648" : 139,
            "3260416" : 144,
            "3293184" : 118,
            "3325952" : 149,
            "3358720" : 132,
            "3391488" : 149,
            "3424256" : 161,
            "3457024" : 153,
            "3489792" : 148,
            "3522560" : 148,
            "3555328" : 167,
            "3588096" : 142,
            "3620864" : 163,
            "3653632" : 153,
            "3686400" : 179,
            "3719168" : 152,
            "3751936" : 168,
            "3784704" : 148,
            "3817472" : 151,
            "3850240" : 150,
            "3883008" : 153,
            "3915776" : 168,
            "3948544" : 153,
            "3981312" : 158,
            "4014080" : 184,
            "4046848" : 178,
            "4079616" : 176,
            "4112384" : 210,
            "4145152" : 211,
            "4177920" : 215,
            "4227072" : 456,
            "4292608" : 503,
            "4358144" : 592,
            "4423680" : 767,
            "4489216" : 986,
            "4554752" : 1252,
            "4620288" : 1699,
            "4685824" : 2384,
            "4751360" : 3249,
            "4816896" : 4244,
            "4882432" : 5891,
            "4947968" : 7871,
            "5013504" : 10162,
            "5079040" : 12508,
            "5144576" : 14195,
            "5210112" : 15973,
            "5275648" : 17483,
            "5341184" : 18480,
            "5406720" : 19077,
            "5472256" : 19182,
            "5537792" : 19438,
            "5603328" : 19252,
            "5668864" : 18980,
            "5734400" : 18592,
            "5799936" : 17882,
            "5865472" : 17377,
            "5931008" : 16764,
            "5996544" : 16129,
            "6062080" : 15446,
            "6127616" : 15159,
            "6193152" : 14550,
            "6258688" : 13974,
            "6324224" : 13652,
            "6389760" : 13362,
            "6455296" : 12720,
            "6520832" : 12562,
            "6586368" : 12478,
            "6651904" : 11759,
            "6717440" : 11337,
            "6782976" : 11370,
            "6848512" : 11255,
            "6914048" : 10899,
            "6979584" : 10674,
            "7045120" : 10765,
            "7110656" : 10504,
            "7176192" : 10195,
            "7241728" : 10379,
            "7307264" : 10252,
            "7372800" : 10090,
            "7438336" : 9920,
            "7503872" : 9767,
            "7569408" : 9877,
            "7634944" : 9722,
            "7700480" : 9790,
            "7766016" : 9749,
            "7831552" : 9559,
            "7897088" : 9313,
            "7962624" : 9429,
            "8028160" : 9510,
            "8093696" : 9347,
            "8159232" : 9403,
            "8224768" : 9361,
            "8290304" : 9453,
            "8355840" : 9325,
            "8454144" : 18556,
            "8585216" : 18684,
            "8716288" : 18444,
            "8847360" : 18607,
            "8978432" : 19175,
            "9109504" : 18846,
            "9240576" : 19807,
            "9371648" : 20684,
            "9502720" : 21815,
            "9633792" : 22891,
            "9764864" : 23997,
            "9895936" : 24597,
            "10027008" : 24931,
            "10158080" : 24743,
            "10289152" : 24949,
            "10420224" : 23550,
            "10551296" : 22654,
            "10682368" : 21152,
            "10813440" : 20112,
            "10944512" : 18857,
            "11075584" : 17677,
            "11206656" : 16844,
            "11337728" : 15794,
            "11468800" : 14775,
            "11599872" : 14312,
            "11730944" : 13662,
            "11862016" : 13141,
            "11993088" : 12466,
            "12124160" : 11911,
            "12255232" : 11576,
            "12386304" : 11270,
            "12517376" : 10978,
            "12648448" : 10689,
            "12779520" : 10320,
            "12910592" : 10371,
            "13041664" : 10286,
            "13172736" : 10152,
            "13303808" : 10199,
            "13434880" : 10090,
            "13565952" : 9953,
            "13697024" : 10030,
            "13828096" : 9847,
            "13959168" : 10014,
            "14090240" : 10115,
            "14221312" : 10523,
            "14352384" : 10475,
            "14483456" : 10725,
            "14614528" : 11068,
            "14745600" : 11289,
            "14876672" : 11602,
            "15007744" : 11699,
            "15138816" : 12125,
            "15269888" : 11740,
            "15400960" : 11429,
            "15532032" : 11203,
            "15663104" : 11019,
            "15794176" : 10605,
            "15925248" : 10245,
            "16056320" : 9941,
            "16187392" : 9433,
            "16318464" : 9149,
            "16449536" : 8727,
            "16580608" : 8438,
            "16711680" : 8015,
            "16908288" : 15178,
            "17170432" : 14198,
            "17432576" : 13505,
            "17694720" : 12781,
            "17956864" : 12477,
            "18219008" : 12120,
            "18481152" : 11940,
            "18743296" : 11562,
            "19005440" : 11478,
            "19267584" : 11751,
            "19529728" : 12038,
            "19791872" : 12511,
            "20054016" : 12698,
            "20316160" : 12422,
            "20578304" : 12541,
            "20840448" : 12365,
            "21102592" : 11564,
            "21364736" : 10981,
            "21626880" : 10406,
            "21889024" : 9806,
            "22151168" : 9291,
            "22413312" : 8584,
            "22675456" : 8169,
            "22937600" : 8007,
            "23199744" : 7623,
            "23461888" : 7626,
            "23724032" : 7390,
            "23986176" : 7207,
            "24248320" : 7163,
            "24510464" : 7165,
            "24772608" : 7269,
            "25034752" : 7253,
            "25296896" : 7323,
            "25559040" : 7119,
            "25821184" : 7252,
            "26083328" : 7018,
            "26345472" : 6769,
            "26607616" : 6405,
            "26869760" : 6254,
            "27131904" : 5754,
            "27394048" : 5643,
            "27656192" : 5397,
            "27918336" : 5154,
            "28180480" : 5010,
            "28442624" : 4786,
            "28704768" : 4664,
            "28966912" : 4540,
            "29229056" : 4454,
            "29491200" : 4506,
            "29753344" : 4480,
            "30015488" : 4489,
            "30277632" : 4551,
            "30539776" : 4367,
            "30801920" : 4305,
            "31064064" : 4364,
            "31326208" : 4196,
            "31588352" : 4158,
            "31850496" : 4046,
            "32112640" : 3815,
            "32374784" : 3786,
            "32636928" : 3738,
            "32899072" : 3404,
            "33161216" : 3261,
            "33423360" : 3131,
            "33816576" : 6166,
            "34340864" : 5800,
            "34865152" : 5682,
            "35389440" : 5623,
            "35913728" : 5636,
            "36438016" : 5160,
            "36962304" : 4976,
            "37486592" : 4611,
            "38010880" : 4160,
            "38535168" : 3820,
            "39059456" : 3411,
            "39583744" : 3263,
            "40108032" : 3298,
            "40632320" : 3080,
            "41156608" : 2867,
            "41680896" : 2691,
            "42205184" : 2477,
            "42729472" : 2441,
            "43253760" : 2270,
            "43778048" : 1894,
            "44302336" : 1893,
            "44826624" : 1647,
            "45350912" : 1625,
            "45875200" : 1492,
            "46399488" : 1272,
            "46923776" : 1152,
            "47448064" : 1090,
            "47972352" : 966,
            "48496640" : 794,
            "49020928" : 645,
            "49545216" : 599,
            "50069504" : 479,
            "50593792" : 439,
            "51118080" : 344,
            "51642368" : 256,
            "52166656" : 223,
            "52690944" : 189,
            "53215232" : 132,
            "53739520" : 139,
            "54263808" : 113,
            "54788096" : 92,
            "55312384" : 84,
            "55836672" : 47,
            "56360960" : 41,
            "56885248" : 33,
            "57409536" : 26,
            "57933824" : 23,
            "58458112" : 23,
            "58982400" : 23,
            "59506688" : 18,
            "60030976" : 27,
            "60555264" : 32,
            "61079552" : 19,
            "61603840" : 15,
            "62128128" : 8,
            "62652416" : 12,
            "63176704" : 12,
            "63700992" : 18,
            "64225280" : 9,
            "64749568" : 14,
            "65273856" : 15,
            "65798144" : 6,
            "66322432" : 7,
            "66846720" : 10,
            "67633152" : 17,
            "68681728" : 18,
            "69730304" : 14,
            "70778880" : 15,
            "71827456" : 13,
            "72876032" : 6,
            "73924608" : 12,
            "74973184" : 4,
            "76021760" : 5,
            "77070336" : 3,
            "78118912" : 8,
            "79167488" : 3,
            "80216064" : 6,
            "81264640" : 2,
            "82313216" : 1,
            "83361792" : 1,
            "84410368" : 2,
            "86507520" : 5,
            "87556096" : 4,
            "88604672" : 5,
            "89653248" : 5,
            "91750400" : 4
          }
        },
        "lat_ns" : {
          "min" : 359919,
          "max" : 91661759,
          "mean" : 13819574.650335,
          "stddev" : 8681513.731544
        },
        "bw_min" : 73728,
        "bw_max" : 226816,
        "bw_agg" : 6.253992,
        "bw_mean" : 148228.113542,
        "bw_dev" : 8933.544073,
        "bw_samples" : 3840,
        "iops_min" : 576,
        "iops_max" : 1772,
        "iops_mean" : 1157.935156,
        "iops_stddev" : 69.781255,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
