fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680789,
  "timestamp_ms" : 1525680789301,
  "time" : "Mon May  7 13:43:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111884419072,
        "io_kbytes" : 109262128,
        "bw_bytes" : 932354619,
        "bw" : 910502,
        "iops" : 227625.639573,
        "runtime" : 120002,
        "total_ios" : 27315532,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1898,
          "max" : 17940780,
          "mean" : 3361.783601,
          "stddev" : 40350.637590
        },
        "clat_ns" : {
          "min" : 842,
          "max" : 3664388,
          "mean" : 99776.523264,
          "stddev" : 237154.062844,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 49408,
            "80.000000" : 52992,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1564672,
            "99.500000" : 1859584,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "844" : 1,
            "1912" : 1,
            "2224" : 1,
            "6304" : 1,
            "12352" : 1,
            "16064" : 1,
            "18816" : 1,
            "19072" : 1,
            "19328" : 1,
            "19840" : 1,
            "20864" : 1,
            "21376" : 1,
            "21632" : 1,
            "21888" : 2,
            "22400" : 2,
            "22656" : 3,
            "22912" : 2,
            "23168" : 2,
            "23424" : 1,
            "23680" : 2,
            "23936" : 2,
            "24448" : 2,
            "24704" : 5,
            "24960" : 5,
            "25216" : 8,
            "25472" : 10,
            "25728" : 8,
            "25984" : 15,
            "26240" : 19,
            "26496" : 22,
            "26752" : 21,
            "27008" : 32,
            "27264" : 34,
            "27520" : 33,
            "27776" : 28,
            "28032" : 35,
            "28288" : 33,
            "28544" : 32,
            "28800" : 35,
            "29056" : 50,
            "29312" : 40,
            "29568" : 39,
            "29824" : 34,
            "30080" : 35,
            "30336" : 43,
            "30592" : 34,
            "30848" : 36,
            "31104" : 39,
            "31360" : 36,
            "31616" : 30,
            "31872" : 24,
            "32128" : 40,
            "32384" : 29,
            "32640" : 26,
            "33024" : 47,
            "33536" : 51,
            "34048" : 57,
            "34560" : 62,
            "35072" : 79,
            "35584" : 94,
            "36096" : 112,
            "36608" : 205,
            "37120" : 289,
            "37632" : 454,
            "38144" : 790,
            "38656" : 1505,
            "39168" : 3372,
            "39680" : 9483,
            "40192" : 28369,
            "40704" : 79691,
            "41216" : 196346,
            "41728" : 404561,
            "42240" : 699015,
            "42752" : 1033188,
            "43264" : 1345939,
            "43776" : 1586231,
            "44288" : 1737554,
            "44800" : 1789995,
            "45312" : 1759741,
            "45824" : 1662883,
            "46336" : 1525021,
            "46848" : 1368971,
            "47360" : 1197312,
            "47872" : 1035418,
            "48384" : 881446,
            "48896" : 744048,
            "49408" : 623888,
            "49920" : 519398,
            "50432" : 432757,
            "50944" : 359194,
            "51456" : 296870,
            "51968" : 247540,
            "52480" : 205329,
            "52992" : 172565,
            "53504" : 145930,
            "54016" : 122543,
            "54528" : 105266,
            "55040" : 89633,
            "55552" : 78473,
            "56064" : 68524,
            "56576" : 60008,
            "57088" : 53040,
            "57600" : 47707,
            "58112" : 43255,
            "58624" : 38457,
            "59136" : 35513,
            "59648" : 33116,
            "60160" : 31823,
            "60672" : 31809,
            "61184" : 32785,
            "61696" : 34521,
            "62208" : 35953,
            "62720" : 37262,
            "63232" : 38354,
            "63744" : 37330,
            "64256" : 36346,
            "64768" : 34517,
            "65280" : 32029,
            "66048" : 56234,
            "67072" : 45939,
            "68096" : 36906,
            "69120" : 29328,
            "70144" : 24223,
            "71168" : 20177,
            "72192" : 17298,
            "73216" : 15246,
            "74240" : 14136,
            "75264" : 13377,
            "76288" : 12540,
            "77312" : 11933,
            "78336" : 11579,
            "79360" : 11146,
            "80384" : 10898,
            "81408" : 10789,
            "82432" : 10574,
            "83456" : 10427,
            "84480" : 10212,
            "85504" : 10383,
            "86528" : 10277,
            "87552" : 10088,
            "88576" : 9928,
            "89600" : 9905,
            "90624" : 10279,
            "91648" : 12678,
            "92672" : 24749,
            "93696" : 53092,
            "94720" : 88115,
            "95744" : 109743,
            "96768" : 111846,
            "97792" : 99075,
            "98816" : 80677,
            "99840" : 62212,
            "100864" : 46481,
            "101888" : 35743,
            "102912" : 27092,
            "103936" : 21307,
            "104960" : 18552,
            "105984" : 23439,
            "107008" : 43038,
            "108032" : 75232,
            "109056" : 102906,
            "110080" : 111956,
            "111104" : 104229,
            "112128" : 87912,
            "113152" : 69043,
            "114176" : 53294,
            "115200" : 39814,
            "116224" : 30262,
            "117248" : 23797,
            "118272" : 18521,
            "119296" : 15292,
            "120320" : 12809,
            "121344" : 11301,
            "122368" : 10294,
            "123392" : 9236,
            "124416" : 8640,
            "125440" : 8164,
            "126464" : 8037,
            "127488" : 8142,
            "128512" : 8294,
            "129536" : 8108,
            "130560" : 7793,
            "132096" : 14572,
            "134144" : 13328,
            "136192" : 12599,
            "138240" : 12111,
            "140288" : 11896,
            "142336" : 11519,
            "144384" : 11230,
            "146432" : 11334,
            "148480" : 11010,
            "150528" : 10939,
            "152576" : 10825,
            "154624" : 10321,
            "156672" : 10429,
            "158720" : 10356,
            "160768" : 10259,
            "162816" : 10221,
            "164864" : 9941,
            "166912" : 9980,
            "168960" : 10018,
            "171008" : 9958,
            "173056" : 9820,
            "175104" : 9784,
            "177152" : 9772,
            "179200" : 9845,
            "181248" : 9826,
            "183296" : 9568,
            "185344" : 9656,
            "187392" : 9641,
            "189440" : 9628,
            "191488" : 9574,
            "193536" : 9485,
            "195584" : 9262,
            "197632" : 9216,
            "199680" : 9225,
            "201728" : 9269,
            "203776" : 8991,
            "205824" : 8944,
            "207872" : 8873,
            "209920" : 8462,
            "211968" : 8762,
            "214016" : 8797,
            "216064" : 8730,
            "218112" : 8717,
            "220160" : 8536,
            "222208" : 8626,
            "224256" : 8686,
            "226304" : 8845,
            "228352" : 8654,
            "230400" : 8612,
            "232448" : 8569,
            "234496" : 8697,
            "236544" : 8588,
            "238592" : 8835,
            "240640" : 8888,
            "242688" : 8614,
            "244736" : 8609,
            "246784" : 8597,
            "248832" : 8694,
            "250880" : 8619,
            "252928" : 8637,
            "254976" : 8839,
            "257024" : 8559,
            "259072" : 8733,
            "261120" : 8634,
            "264192" : 17486,
            "268288" : 15639,
            "272384" : 11873,
            "276480" : 9005,
            "280576" : 7299,
            "284672" : 6384,
            "288768" : 6055,
            "292864" : 5674,
            "296960" : 5481,
            "301056" : 5405,
            "305152" : 5432,
            "309248" : 5292,
            "313344" : 5219,
            "317440" : 5293,
            "321536" : 4990,
            "325632" : 4910,
            "329728" : 4880,
            "333824" : 4696,
            "337920" : 4785,
            "342016" : 4703,
            "346112" : 4598,
            "350208" : 4681,
            "354304" : 4675,
            "358400" : 4621,
            "362496" : 4719,
            "366592" : 4673,
            "370688" : 4608,
            "374784" : 4571,
            "378880" : 4606,
            "382976" : 4678,
            "387072" : 4748,
            "391168" : 4678,
            "395264" : 4669,
            "399360" : 4609,
            "403456" : 4617,
            "407552" : 4524,
            "411648" : 4604,
            "415744" : 4600,
            "419840" : 4538,
            "423936" : 4581,
            "428032" : 4425,
            "432128" : 4421,
            "436224" : 4380,
            "440320" : 4308,
            "444416" : 4306,
            "448512" : 4060,
            "452608" : 4244,
            "456704" : 4126,
            "460800" : 4054,
            "464896" : 3896,
            "468992" : 4034,
            "473088" : 3851,
            "477184" : 3893,
            "481280" : 3923,
            "485376" : 3949,
            "489472" : 3873,
            "493568" : 3852,
            "497664" : 3916,
            "501760" : 3833,
            "505856" : 3657,
            "509952" : 3924,
            "514048" : 3881,
            "518144" : 3889,
            "522240" : 3857,
            "528384" : 7670,
            "536576" : 7906,
            "544768" : 7681,
            "552960" : 7731,
            "561152" : 7766,
            "569344" : 7962,
            "577536" : 8166,
            "585728" : 7947,
            "593920" : 8215,
            "602112" : 8507,
            "610304" : 8419,
            "618496" : 8543,
            "626688" : 8669,
            "634880" : 8793,
            "643072" : 8901,
            "651264" : 8733,
            "659456" : 8789,
            "667648" : 9087,
            "675840" : 9065,
            "684032" : 9132,
            "692224" : 8947,
            "700416" : 9173,
            "708608" : 8982,
            "716800" : 8884,
            "724992" : 8857,
            "733184" : 8736,
            "741376" : 8668,
            "749568" : 8556,
            "757760" : 8659,
            "765952" : 8364,
            "774144" : 8408,
            "782336" : 8413,
            "790528" : 8234,
            "798720" : 8348,
            "806912" : 8358,
            "815104" : 8309,
            "823296" : 8205,
            "831488" : 7796,
            "839680" : 7731,
            "847872" : 7380,
            "856064" : 7484,
            "864256" : 7421,
            "872448" : 7110,
            "880640" : 6840,
            "888832" : 6450,
            "897024" : 6310,
            "905216" : 6202,
            "913408" : 5951,
            "921600" : 5352,
            "929792" : 4639,
            "937984" : 4541,
            "946176" : 4133,
            "954368" : 4235,
            "962560" : 4293,
            "970752" : 4274,
            "978944" : 4228,
            "987136" : 4157,
            "995328" : 4271,
            "1003520" : 4240,
            "1011712" : 4312,
            "1019904" : 4242,
            "1028096" : 4376,
            "1036288" : 4291,
            "1044480" : 4241,
            "1056768" : 8571,
            "1073152" : 8542,
            "1089536" : 8443,
            "1105920" : 8247,
            "1122304" : 8102,
            "1138688" : 7823,
            "1155072" : 7957,
            "1171456" : 7951,
            "1187840" : 7707,
            "1204224" : 7619,
            "1220608" : 7690,
            "1236992" : 7821,
            "1253376" : 7663,
            "1269760" : 7978,
            "1286144" : 8160,
            "1302528" : 8333,
            "1318912" : 8107,
            "1335296" : 8436,
            "1351680" : 8303,
            "1368064" : 7957,
            "1384448" : 7988,
            "1400832" : 7805,
            "1417216" : 7708,
            "1433600" : 7594,
            "1449984" : 7383,
            "1466368" : 7499,
            "1482752" : 7598,
            "1499136" : 7676,
            "1515520" : 7543,
            "1531904" : 7960,
            "1548288" : 7967,
            "1564672" : 8315,
            "1581056" : 8766,
            "1597440" : 8706,
            "1613824" : 8677,
            "1630208" : 8292,
            "1646592" : 7930,
            "1662976" : 7939,
            "1679360" : 7719,
            "1695744" : 7550,
            "1712128" : 7458,
            "1728512" : 7342,
            "1744896" : 7195,
            "1761280" : 7050,
            "1777664" : 7172,
            "1794048" : 7151,
            "1810432" : 7388,
            "1826816" : 7610,
            "1843200" : 7909,
            "1859584" : 7940,
            "1875968" : 8200,
            "1892352" : 8338,
            "1908736" : 8298,
            "1925120" : 8283,
            "1941504" : 8130,
            "1957888" : 8117,
            "1974272" : 8159,
            "1990656" : 8011,
            "2007040" : 7815,
            "2023424" : 7784,
            "2039808" : 7722,
            "2056192" : 7150,
            "2072576" : 6673,
            "2088960" : 5936,
            "2113536" : 9026,
            "2146304" : 6226,
            "2179072" : 4417,
            "2211840" : 2546,
            "2244608" : 1017,
            "2277376" : 509,
            "2310144" : 268,
            "2342912" : 108,
            "2375680" : 46,
            "2408448" : 12,
            "2441216" : 10,
            "2473984" : 3,
            "2506752" : 4,
            "2539520" : 1,
            "2572288" : 1,
            "2605056" : 3,
            "2637824" : 2,
            "2670592" : 1,
            "2703360" : 3,
            "2768896" : 2,
            "2801664" : 3,
            "2834432" : 1,
            "2867200" : 1,
            "2932736" : 1,
            "2998272" : 2,
            "3031040" : 1,
            "3063808" : 2,
            "3162112" : 3,
            "3293184" : 2,
            "3325952" : 2,
            "3358720" : 5,
            "3391488" : 1,
            "3424256" : 2,
            "3457024" : 2,
            "3522560" : 1,
            "3588096" : 1,
            "3653632" : 1
          }
        },
        "lat_ns" : {
          "min" : 40321,
          "max" : 17995859,
          "mean" : 103198.257275,
          "stddev" : 240541.548014
        },
        "bw_min" : 6072,
        "bw_max" : 31535,
        "bw_agg" : 3.126233,
        "bw_mean" : 28464.410574,
        "bw_dev" : 1618.422939,
        "bw_samples" : 7660,
        "iops_min" : 1518,
        "iops_max" : 7883,
        "iops_mean" : 7116.028982,
        "iops_stddev" : 404.600447,
        "iops_samples" : 7660
      },
      "write" : {
        "io_bytes" : 111845183488,
        "io_kbytes" : 109223812,
        "bw_bytes" : 932027661,
        "bw" : 910183,
        "iops" : 227545.815903,
        "runtime" : 120002,
        "total_ios" : 27305953,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2196,
          "max" : 17945031,
          "mean" : 4612.511744,
          "stddev" : 37795.153769
        },
        "clat_ns" : {
          "min" : 411,
          "max" : 881014,
          "mean" : 31405.213797,
          "stddev" : 4918.563861,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27776,
            "20.000000" : 28544,
            "30.000000" : 29312,
            "40.000000" : 29824,
            "50.000000" : 30592,
            "60.000000" : 31360,
            "70.000000" : 32128,
            "80.000000" : 33536,
            "90.000000" : 35584,
            "95.000000" : 38144,
            "99.000000" : 48896,
            "99.500000" : 52480,
            "99.900000" : 91648,
            "99.950000" : 107008,
            "99.990000" : 129536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "410" : 1,
            "434" : 1,
            "442" : 1,
            "446" : 1,
            "462" : 1,
            "474" : 2,
            "478" : 1,
            "494" : 1,
            "502" : 1,
            "540" : 1,
            "588" : 1,
            "596" : 2,
            "620" : 1,
            "644" : 1,
            "660" : 1,
            "668" : 1,
            "676" : 2,
            "724" : 1,
            "732" : 1,
            "980" : 1,
            "1432" : 1,
            "1768" : 1,
            "2128" : 1,
            "2448" : 1,
            "2800" : 1,
            "3152" : 1,
            "4960" : 1,
            "5024" : 1,
            "5152" : 1,
            "6240" : 1,
            "6304" : 1,
            "6688" : 2,
            "7200" : 1,
            "7648" : 1,
            "7904" : 1,
            "8384" : 1,
            "8896" : 2,
            "9152" : 1,
            "9792" : 3,
            "10048" : 1,
            "10176" : 3,
            "10304" : 1,
            "10432" : 6,
            "10560" : 2,
            "10688" : 8,
            "10816" : 8,
            "10944" : 2,
            "11072" : 6,
            "11200" : 12,
            "11328" : 7,
            "11456" : 9,
            "11584" : 13,
            "11712" : 11,
            "11840" : 5,
            "11968" : 12,
            "12096" : 15,
            "12224" : 8,
            "12352" : 12,
            "12480" : 7,
            "12608" : 13,
            "12736" : 15,
            "12864" : 10,
            "12992" : 18,
            "13120" : 10,
            "13248" : 15,
            "13376" : 10,
            "13504" : 9,
            "13632" : 17,
            "13760" : 11,
            "13888" : 11,
            "14016" : 9,
            "14144" : 12,
            "14272" : 11,
            "14400" : 8,
            "14528" : 16,
            "14656" : 10,
            "14784" : 9,
            "14912" : 7,
            "15040" : 12,
            "15168" : 4,
            "15296" : 17,
            "15424" : 7,
            "15552" : 12,
            "15680" : 13,
            "15808" : 12,
            "15936" : 8,
            "16064" : 11,
            "16192" : 5,
            "16320" : 12,
            "16512" : 21,
            "16768" : 18,
            "17024" : 15,
            "17280" : 18,
            "17536" : 22,
            "17792" : 21,
            "18048" : 30,
            "18304" : 39,
            "18560" : 27,
            "18816" : 36,
            "19072" : 38,
            "19328" : 34,
            "19584" : 41,
            "19840" : 64,
            "20096" : 54,
            "20352" : 65,
            "20608" : 73,
            "20864" : 83,
            "21120" : 122,
            "21376" : 147,
            "21632" : 194,
            "21888" : 200,
            "22144" : 254,
            "22400" : 357,
            "22656" : 407,
            "22912" : 564,
            "23168" : 654,
            "23424" : 919,
            "23680" : 1297,
            "23936" : 1855,
            "24192" : 2902,
            "24448" : 4796,
            "24704" : 8228,
            "24960" : 14515,
            "25216" : 25329,
            "25472" : 43946,
            "25728" : 72256,
            "25984" : 113623,
            "26240" : 173204,
            "26496" : 246511,
            "26752" : 333642,
            "27008" : 432122,
            "27264" : 532709,
            "27520" : 638946,
            "27776" : 736691,
            "28032" : 830262,
            "28288" : 907874,
            "28544" : 972999,
            "28800" : 1027933,
            "29056" : 1059862,
            "29312" : 1082930,
            "29568" : 1088580,
            "29824" : 1077822,
            "30080" : 1064418,
            "30336" : 1029440,
            "30592" : 995645,
            "30848" : 949677,
            "31104" : 901026,
            "31360" : 855990,
            "31616" : 797920,
            "31872" : 747620,
            "32128" : 691912,
            "32384" : 641521,
            "32640" : 593652,
            "33024" : 1047742,
            "33536" : 877095,
            "34048" : 732847,
            "34560" : 607576,
            "35072" : 500145,
            "35584" : 411843,
            "36096" : 336421,
            "36608" : 276737,
            "37120" : 227307,
            "37632" : 186749,
            "38144" : 154751,
            "38656" : 127963,
            "39168" : 107162,
            "39680" : 90032,
            "40192" : 75929,
            "40704" : 64414,
            "41216" : 54472,
            "41728" : 46879,
            "42240" : 40571,
            "42752" : 34827,
            "43264" : 30851,
            "43776" : 27326,
            "44288" : 24550,
            "44800" : 23457,
            "45312" : 23831,
            "45824" : 25402,
            "46336" : 27067,
            "46848" : 29186,
            "47360" : 30351,
            "47872" : 30388,
            "48384" : 29666,
            "48896" : 28526,
            "49408" : 26381,
            "49920" : 24252,
            "50432" : 21795,
            "50944" : 19195,
            "51456" : 16749,
            "51968" : 14464,
            "52480" : 12584,
            "52992" : 10811,
            "53504" : 9139,
            "54016" : 7807,
            "54528" : 6792,
            "55040" : 5905,
            "55552" : 4923,
            "56064" : 4209,
            "56576" : 3593,
            "57088" : 3131,
            "57600" : 2708,
            "58112" : 2360,
            "58624" : 2091,
            "59136" : 1919,
            "59648" : 1776,
            "60160" : 1441,
            "60672" : 1414,
            "61184" : 1309,
            "61696" : 1161,
            "62208" : 1039,
            "62720" : 1044,
            "63232" : 874,
            "63744" : 936,
            "64256" : 859,
            "64768" : 801,
            "65280" : 733,
            "66048" : 1460,
            "67072" : 1392,
            "68096" : 1310,
            "69120" : 1299,
            "70144" : 1222,
            "71168" : 1261,
            "72192" : 1174,
            "73216" : 1090,
            "74240" : 1014,
            "75264" : 1017,
            "76288" : 1002,
            "77312" : 958,
            "78336" : 973,
            "79360" : 896,
            "80384" : 955,
            "81408" : 955,
            "82432" : 964,
            "83456" : 984,
            "84480" : 970,
            "85504" : 997,
            "86528" : 966,
            "87552" : 993,
