fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678298,
  "timestamp_ms" : 1525678298232,
  "time" : "Mon May  7 13:01:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 271733776384,
        "io_kbytes" : 265365016,
        "bw_bytes" : 2264410396,
        "bw" : 2211338,
        "iops" : 276417.284712,
        "runtime" : 120002,
        "total_ios" : 33170627,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2142,
          "max" : 13374824,
          "mean" : 3713.493801,
          "stddev" : 39229.847789
        },
        "clat_ns" : {
          "min" : 51586,
          "max" : 23418734,
          "mean" : 921725.527531,
          "stddev" : 671095.208534,
          "percentile" : {
            "1.000000" : 272384,
            "5.000000" : 387072,
            "10.000000" : 440320,
            "20.000000" : 505856,
            "30.000000" : 552960,
            "40.000000" : 602112,
            "50.000000" : 659456,
            "60.000000" : 749568,
            "70.000000" : 888832,
            "80.000000" : 1155072,
            "90.000000" : 2039808,
            "95.000000" : 2539520,
            "99.000000" : 3129344,
            "99.500000" : 3293184,
            "99.900000" : 3719168,
            "99.950000" : 4046848,
            "99.990000" : 9240576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "51456" : 1,
            "57088" : 1,
            "57600" : 3,
            "58112" : 2,
            "58624" : 4,
            "59136" : 8,
            "59648" : 13,
            "60160" : 25,
            "60672" : 33,
            "61184" : 46,
            "61696" : 55,
            "62208" : 72,
            "62720" : 77,
            "63232" : 104,
            "63744" : 122,
            "64256" : 119,
            "64768" : 149,
            "65280" : 145,
            "66048" : 353,
            "67072" : 460,
            "68096" : 489,
            "69120" : 558,
            "70144" : 658,
            "71168" : 698,
            "72192" : 723,
            "73216" : 766,
            "74240" : 820,
            "75264" : 839,
            "76288" : 841,
            "77312" : 855,
            "78336" : 879,
            "79360" : 860,
            "80384" : 816,
            "81408" : 840,
            "82432" : 850,
            "83456" : 826,
            "84480" : 793,
            "85504" : 767,
            "86528" : 748,
            "87552" : 753,
            "88576" : 668,
            "89600" : 676,
            "90624" : 687,
            "91648" : 609,
            "92672" : 583,
            "93696" : 573,
            "94720" : 547,
            "95744" : 502,
            "96768" : 514,
            "97792" : 496,
            "98816" : 491,
            "99840" : 424,
            "100864" : 421,
            "101888" : 411,
            "102912" : 366,
            "103936" : 358,
            "104960" : 361,
            "105984" : 358,
            "107008" : 333,
            "108032" : 316,
            "109056" : 311,
            "110080" : 307,
            "111104" : 316,
            "112128" : 311,
            "113152" : 304,
            "114176" : 294,
            "115200" : 290,
            "116224" : 255,
            "117248" : 291,
            "118272" : 271,
            "119296" : 267,
            "120320" : 274,
            "121344" : 266,
            "122368" : 263,
            "123392" : 279,
            "124416" : 307,
            "125440" : 307,
            "126464" : 309,
            "127488" : 308,
            "128512" : 311,
            "129536" : 308,
            "130560" : 365,
            "132096" : 724,
            "134144" : 774,
            "136192" : 870,
            "138240" : 1002,
            "140288" : 1212,
            "142336" : 1363,
            "144384" : 1524,
            "146432" : 1721,
            "148480" : 1845,
            "150528" : 1975,
            "152576" : 2130,
            "154624" : 2225,
            "156672" : 2317,
            "158720" : 2432,
            "160768" : 2527,
            "162816" : 2496,
            "164864" : 2675,
            "166912" : 2679,
            "168960" : 2839,
            "171008" : 2818,
            "173056" : 2830,
            "175104" : 2955,
            "177152" : 2998,
            "179200" : 3064,
            "181248" : 3113,
            "183296" : 3144,
            "185344" : 3252,
            "187392" : 3260,
            "189440" : 3383,
            "191488" : 3517,
            "193536" : 3519,
            "195584" : 3675,
            "197632" : 3670,
            "199680" : 3927,
            "201728" : 3790,
            "203776" : 4087,
            "205824" : 4174,
            "207872" : 4339,
            "209920" : 4400,
            "211968" : 4542,
            "214016" : 4585,
            "216064" : 4615,
            "218112" : 4862,
            "220160" : 4927,
            "222208" : 5044,
            "224256" : 5279,
            "226304" : 5317,
            "228352" : 5537,
            "230400" : 5682,
            "232448" : 5838,
            "234496" : 5867,
            "236544" : 6171,
            "238592" : 6045,
            "240640" : 6349,
            "242688" : 6546,
            "244736" : 6787,
            "246784" : 7098,
