fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680658,
  "timestamp_ms" : 1525680658178,
  "time" : "Mon May  7 13:40:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 67069132800,
        "io_kbytes" : 65497200,
        "bw_bytes" : 558900124,
        "bw" : 545800,
        "iops" : 136450.225830,
        "runtime" : 120002,
        "total_ios" : 16374300,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1920,
          "max" : 17916007,
          "mean" : 3032.671073,
          "stddev" : 37576.229763
        },
        "clat_ns" : {
          "min" : 854,
          "max" : 3544527,
          "mean" : 77813.024673,
          "stddev" : 183572.371859,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45824,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 49408,
            "90.000000" : 63744,
            "95.000000" : 112128,
            "99.000000" : 1155072,
            "99.500000" : 1646592,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "852" : 1,
            "1928" : 1,
            "10560" : 1,
            "26752" : 1,
            "28288" : 1,
            "29568" : 1,
            "32640" : 1,
            "33536" : 1,
            "34048" : 3,
            "34560" : 5,
            "35072" : 10,
            "35584" : 11,
            "36096" : 7,
            "36608" : 27,
            "37120" : 66,
            "37632" : 137,
            "38144" : 314,
            "38656" : 910,
            "39168" : 3205,
            "39680" : 10794,
            "40192" : 32239,
            "40704" : 81643,
            "41216" : 175724,
            "41728" : 331941,
            "42240" : 542598,
            "42752" : 782452,
            "43264" : 994372,
            "43776" : 1148724,
            "44288" : 1228708,
            "44800" : 1233356,
            "45312" : 1181411,
            "45824" : 1090227,
            "46336" : 973087,
            "46848" : 849268,
            "47360" : 724928,
            "47872" : 605553,
            "48384" : 499148,
            "48896" : 407099,
            "49408" : 329136,
            "49920" : 264132,
            "50432" : 212091,
            "50944" : 170162,
            "51456" : 136014,
            "51968" : 109597,
            "52480" : 88591,
            "52992" : 71947,
            "53504" : 58978,
            "54016" : 48470,
            "54528" : 40393,
            "55040" : 34021,
            "55552" : 28898,
            "56064" : 24650,
            "56576" : 21262,
            "57088" : 19153,
            "57600" : 16590,
            "58112" : 14881,
            "58624" : 13247,
            "59136" : 12191,
            "59648" : 11915,
            "60160" : 11936,
            "60672" : 12678,
            "61184" : 13888,
            "61696" : 15880,
            "62208" : 17444,
            "62720" : 18657,
            "63232" : 19228,
            "63744" : 18844,
            "64256" : 17795,
            "64768" : 16770,
            "65280" : 15213,
            "66048" : 25826,
            "67072" : 20046,
            "68096" : 14838,
            "69120" : 11308,
            "70144" : 8816,
            "71168" : 7188,
            "72192" : 6247,
            "73216" : 5380,
            "74240" : 4849,
            "75264" : 4632,
            "76288" : 4319,
            "77312" : 4081,
            "78336" : 4021,
            "79360" : 3928,
            "80384" : 3944,
            "81408" : 3889,
            "82432" : 3967,
            "83456" : 4024,
            "84480" : 3925,
            "85504" : 3928,
            "86528" : 3867,
            "87552" : 3800,
            "88576" : 3930,
            "89600" : 3889,
            "90624" : 4133,
