fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525681838,
  "timestamp_ms" : 1525681838234,
  "time" : "Mon May  7 14:00:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 467537739776,
        "io_kbytes" : 456579824,
        "bw_bytes" : 3896115363,
        "bw" : 3804800,
        "iops" : 951200.040000,
        "runtime" : 120001,
        "total_ios" : 114144956,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1896,
          "max" : 15024793,
          "mean" : 3943.049003,
          "stddev" : 38879.523856
        },
        "clat_ns" : {
          "min" : 435,
          "max" : 2906746,
          "mean" : 62542.192559,
          "stddev" : 20464.289381,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 46848,
            "10.000000" : 48384,
            "20.000000" : 49920,
            "30.000000" : 51456,
            "40.000000" : 52992,
            "50.000000" : 55040,
            "60.000000" : 57088,
            "70.000000" : 60672,
            "80.000000" : 67072,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 129536,
            "99.500000" : 136192,
            "99.900000" : 154624,
            "99.950000" : 166912,
            "99.990000" : 189440,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "434" : 1,
            "446" : 1,
            "458" : 1,
            "470" : 2,
            "474" : 1,
            "482" : 1,
            "486" : 1,
            "490" : 1,
            "498" : 3,
            "502" : 1,
            "506" : 1,
            "516" : 2,
            "524" : 1,
            "532" : 1,
            "540" : 1,
            "548" : 1,
            "564" : 1,
            "572" : 1,
            "580" : 1,
            "588" : 1,
            "652" : 2,
            "660" : 1,
            "668" : 2,
            "676" : 2,
            "684" : 2,
            "700" : 2,
            "756" : 1,
            "764" : 2,
            "780" : 1,
            "796" : 1,
            "820" : 1,
            "860" : 1,
            "964" : 1,
            "1208" : 1,
            "1240" : 1,
            "1416" : 1,
            "1912" : 1,
            "2192" : 1,
            "2256" : 1,
            "3120" : 1,
            "3152" : 1,
            "3504" : 1,
            "3632" : 1,
            "3792" : 1,
            "4080" : 1,
            "5088" : 1,
            "5344" : 1,
            "5536" : 2,
            "5920" : 1,
            "6624" : 1,
            "6688" : 1,
            "6816" : 1,
            "7392" : 1,
            "7712" : 1,
            "8256" : 2,
            "9152" : 1,
            "9664" : 1,
            "9792" : 2,
            "10816" : 2,
            "11456" : 1,
            "12608" : 3,
            "13248" : 2,
            "14016" : 1,
            "14144" : 2,
            "14528" : 1,
            "15040" : 1,
            "15168" : 1,
            "15552" : 1,
            "15680" : 2,
            "15808" : 1,
            "15936" : 2,
            "16064" : 2,
            "16192" : 2,
            "16512" : 1,
            "16768" : 1,
            "17024" : 2,
            "17280" : 4,
            "17536" : 6,
            "17792" : 3,
            "18048" : 3,
            "18304" : 2,
            "18560" : 1,
            "18816" : 2,
            "19072" : 2,
            "19328" : 5,
            "19584" : 4,
            "20096" : 3,
            "20352" : 3,
            "20608" : 5,
            "20864" : 5,
            "21120" : 3,
            "21376" : 1,
            "21632" : 6,
            "21888" : 9,
            "22144" : 6,
            "22400" : 2,
            "22656" : 6,
            "22912" : 5,
            "23168" : 7,
            "23424" : 4,
            "23680" : 6,
            "23936" : 11,
            "24192" : 2,
            "24448" : 11,
            "24704" : 9,
            "24960" : 11,
            "25216" : 10,
            "25472" : 8,
            "25728" : 8,
            "25984" : 7,
            "26240" : 10,
            "26496" : 13,
            "26752" : 13,
            "27008" : 9,
            "27264" : 18,
            "27520" : 12,
            "27776" : 8,
            "28032" : 17,
            "28288" : 11,
            "28544" : 14,
            "28800" : 14,
            "29056" : 20,
            "29312" : 19,
            "29568" : 14,
            "29824" : 20,
            "30080" : 23,
            "30336" : 27,
            "30592" : 19,
            "30848" : 27,
            "31104" : 31,
            "31360" : 23,
            "31616" : 21,
            "31872" : 21,
            "32128" : 28,
            "32384" : 36,
            "32640" : 21,
            "33024" : 75,
            "33536" : 89,
            "34048" : 95,
            "34560" : 91,
            "35072" : 117,
            "35584" : 141,
            "36096" : 176,
            "36608" : 218,
            "37120" : 272,
            "37632" : 377,
            "38144" : 487,
            "38656" : 738,
            "39168" : 1049,
            "39680" : 1569,
            "40192" : 2484,
            "40704" : 3890,
            "41216" : 6759,
            "41728" : 12162,
            "42240" : 23535,
            "42752" : 47688,
            "43264" : 95326,
            "43776" : 178927,
            "44288" : 314399,
            "44800" : 513252,
            "45312" : 773542,
            "45824" : 1090882,
            "46336" : 1449340,
            "46848" : 1835435,
            "47360" : 2212870,
            "47872" : 2578685,
            "48384" : 2902305,
            "48896" : 3176081,
            "49408" : 3411106,
            "49920" : 3572996,
            "50432" : 3680690,
            "50944" : 3733384,
            "51456" : 3733196,
            "51968" : 3691787,
            "52480" : 3616182,
            "52992" : 3502054,
            "53504" : 3371801,
            "54016" : 3217572,
            "54528" : 3057619,
