fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525677904,
  "timestamp_ms" : 1525677904889,
  "time" : "Mon May  7 12:55:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 211661798400,
        "io_kbytes" : 206700975,
        "bw_bytes" : 1763818923,
        "bw" : 1722479,
        "iops" : 1722479.417010,
        "runtime" : 120002,
        "total_ios" : 206700975,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1781,
          "max" : 13118621,
          "mean" : 3940.576753,
          "stddev" : 13831.379145
        },
        "clat_ns" : {
          "min" : 12421,
          "max" : 27085169,
          "mean" : 144029.346059,
          "stddev" : 139033.742873,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 48384,
            "10.000000" : 52480,
            "20.000000" : 60160,
            "30.000000" : 68096,
            "40.000000" : 79360,
            "50.000000" : 93696,
            "60.000000" : 115200,
            "70.000000" : 148480,
            "80.000000" : 201728,
            "90.000000" : 301056,
            "95.000000" : 411648,
            "99.000000" : 667648,
            "99.500000" : 749568,
            "99.900000" : 913408,
            "99.950000" : 978944,
            "99.990000" : 1286144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "12480" : 1,
            "19328" : 1,
            "19584" : 1,
            "22912" : 1,
            "25216" : 1,
            "26496" : 1,
            "27008" : 1,
            "27264" : 1,
            "28032" : 1,
            "28288" : 1,
            "29312" : 1,
            "29568" : 1,
            "29824" : 1,
            "30080" : 1,
            "30336" : 3,
            "30592" : 1,
            "30848" : 1,
            "31104" : 4,
            "31360" : 2,
            "31616" : 7,
            "31872" : 2,
            "32128" : 4,
            "32384" : 6,
            "32640" : 13,
            "33024" : 24,
            "33536" : 41,
            "34048" : 50,
            "34560" : 85,
            "35072" : 152,
            "35584" : 262,
            "36096" : 460,
            "36608" : 796,
            "37120" : 1650,
            "37632" : 3236,
            "38144" : 6700,
            "38656" : 13439,
            "39168" : 25807,
            "39680" : 46728,
            "40192" : 81039,
            "40704" : 127643,
            "41216" : 189089,
            "41728" : 260700,
            "42240" : 339926,
            "42752" : 424914,
            "43264" : 508319,
            "43776" : 591068,
            "44288" : 672597,
            "44800" : 748502,
            "45312" : 819354,
            "45824" : 884190,
            "46336" : 943798,
            "46848" : 1001858,
            "47360" : 1052645,
            "47872" : 1101011,
            "48384" : 1142669,
            "48896" : 1178409,
            "49408" : 1215468,
            "49920" : 1246802,
            "50432" : 1271652,
            "50944" : 1295169,
            "51456" : 1313941,
            "51968" : 1334255,
            "52480" : 1344725,
            "52992" : 1359861,
            "53504" : 1366703,
            "54016" : 1372658,
            "54528" : 1384342,
            "55040" : 1391134,
            "55552" : 1387216,
            "56064" : 1386255,
            "56576" : 1384641,
            "57088" : 1385230,
            "57600" : 1381703,
            "58112" : 1382353,
            "58624" : 1376281,
            "59136" : 1366821,
            "59648" : 1363176,
            "60160" : 1355033,
            "60672" : 1350514,
            "61184" : 1340932,
            "61696" : 1332696,
            "62208" : 1323104,
            "62720" : 1314890,
            "63232" : 1304341,
            "63744" : 1295406,
            "64256" : 1278428,
            "64768" : 1269036,
            "65280" : 1257471,
            "66048" : 2474858,
            "67072" : 2415760,
            "68096" : 2364305,
            "69120" : 2305402,
            "70144" : 2253629,
            "71168" : 2191933,
            "72192" : 2126725,
            "73216" : 2072213,
            "74240" : 2013022,
            "75264" : 1957790,
            "76288" : 1901840,
            "77312" : 1844082,
            "78336" : 1796560,
            "79360" : 1739975,
            "80384" : 1691382,
            "81408" : 1644813,
            "82432" : 1597673,
            "83456" : 1555189,
            "84480" : 1511259,
            "85504" : 1473191,
            "86528" : 1435035,
            "87552" : 1390464,
            "88576" : 1358080,
            "89600" : 1321000,
            "90624" : 1287697,
            "91648" : 1256093,
            "92672" : 1223823,
            "93696" : 1198221,
            "94720" : 1170017,
            "95744" : 1140238,
            "96768" : 1114174,
            "97792" : 1087157,
            "98816" : 1064721,
            "99840" : 1041810,
            "100864" : 1019933,
            "101888" : 1000080,
            "102912" : 978162,
            "103936" : 960237,
            "104960" : 940289,
            "105984" : 923840,
            "107008" : 906520,
            "108032" : 889189,
            "109056" : 875103,
            "110080" : 860192,
            "111104" : 845426,
            "112128" : 829820,
            "113152" : 817505,
            "114176" : 805953,
            "115200" : 790938,
            "116224" : 780022,
            "117248" : 767971,
            "118272" : 755588,
            "119296" : 745636,
            "120320" : 734094,
            "121344" : 724320,
            "122368" : 713585,
            "123392" : 702519,
            "124416" : 694687,
            "125440" : 686096,
            "126464" : 674737,
            "127488" : 666641,
            "128512" : 657488,
            "129536" : 648603,
            "130560" : 639807,
            "132096" : 1255813,
            "134144" : 1223208,
            "136192" : 1193843,
            "138240" : 1161246,
            "140288" : 1137356,
            "142336" : 1108993,
            "144384" : 1080761,
            "146432" : 1057114,
            "148480" : 1033084,
            "150528" : 1007706,
            "152576" : 984876,
            "154624" : 962286,
            "156672" : 939651,
            "158720" : 918586,
            "160768" : 898677,
