fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678036,
  "timestamp_ms" : 1525678036015,
  "time" : "Mon May  7 12:57:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 331411959808,
        "io_kbytes" : 323644492,
        "bw_bytes" : 2761720303,
        "bw" : 2696992,
        "iops" : 1348496.241729,
        "runtime" : 120002,
        "total_ios" : 161822246,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1826,
          "max" : 17300344,
          "mean" : 3852.156364,
          "stddev" : 15143.921832
        },
        "clat_ns" : {
          "min" : 32627,
          "max" : 21619362,
          "mean" : 185302.886618,
          "stddev" : 187855.702578,
          "percentile" : {
            "1.000000" : 67072,
            "5.000000" : 78336,
            "10.000000" : 85504,
            "20.000000" : 95744,
            "30.000000" : 103936,
            "40.000000" : 112128,
            "50.000000" : 120320,
            "60.000000" : 129536,
            "70.000000" : 144384,
            "80.000000" : 189440,
            "90.000000" : 399360,
            "95.000000" : 618496,
            "99.000000" : 905216,
            "99.500000" : 1011712,
            "99.900000" : 1351680,
            "99.950000" : 1499136,
            "99.990000" : 1744896,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "32640" : 1,
            "34560" : 1,
            "37632" : 1,
            "38656" : 3,
            "39168" : 2,
            "39680" : 6,
            "40192" : 21,
            "40704" : 21,
            "41216" : 42,
            "41728" : 62,
            "42240" : 78,
            "42752" : 143,
            "43264" : 161,
            "43776" : 202,
            "44288" : 258,
            "44800" : 319,
            "45312" : 420,
            "45824" : 575,
            "46336" : 722,
            "46848" : 943,
            "47360" : 1110,
            "47872" : 1456,
            "48384" : 1862,
            "48896" : 2238,
            "49408" : 2839,
            "49920" : 3288,
            "50432" : 4079,
            "50944" : 4747,
            "51456" : 5627,
            "51968" : 6649,
            "52480" : 7962,
            "52992" : 9071,
            "53504" : 10792,
            "54016" : 12555,
            "54528" : 14454,
            "55040" : 16102,
            "55552" : 18622,
            "56064" : 21094,
            "56576" : 23434,
            "57088" : 26614,
            "57600" : 29820,
            "58112" : 33377,
            "58624" : 37014,
            "59136" : 40942,
            "59648" : 45259,
            "60160" : 50043,
            "60672" : 54746,
            "61184" : 60329,
            "61696" : 65635,
            "62208" : 72245,
            "62720" : 78518,
            "63232" : 85043,
            "63744" : 91684,
            "64256" : 99556,
            "64768" : 107117,
            "65280" : 115537,
            "66048" : 255924,
            "67072" : 292305,
            "68096" : 331425,
            "69120" : 373620,
            "70144" : 419926,
            "71168" : 465582,
            "72192" : 515960,
            "73216" : 567018,
            "74240" : 622470,
            "75264" : 678141,
            "76288" : 738314,
            "77312" : 799258,
            "78336" : 865695,
            "79360" : 932968,
            "80384" : 999042,
            "81408" : 1071832,
            "82432" : 1145120,
            "83456" : 1220206,
            "84480" : 1290321,
            "85504" : 1365566,
            "86528" : 1440535,
            "87552" : 1507509,
            "88576" : 1577629,
            "89600" : 1637584,
            "90624" : 1701903,
            "91648" : 1755070,
            "92672" : 1803457,
            "93696" : 1849088,
            "94720" : 1885806,
            "95744" : 1921463,
            "96768" : 1952187,
            "97792" : 1974851,
            "98816" : 2002141,
            "99840" : 2021603,
            "100864" : 2037427,
            "101888" : 2054506,
            "102912" : 2070299,
            "103936" : 2082357,
            "104960" : 2092742,
            "105984" : 2103638,
            "107008" : 2112380,
            "108032" : 2115144,
            "109056" : 2118873,
            "110080" : 2116864,
            "111104" : 2109275,
            "112128" : 2100731,
            "113152" : 2088701,
            "114176" : 2069773,
            "115200" : 2044712,
            "116224" : 2016858,
            "117248" : 1992536,
            "118272" : 1952791,
            "119296" : 1917615,
            "120320" : 1875881,
            "121344" : 1837000,
            "122368" : 1791075,
            "123392" : 1742107,
            "124416" : 1694056,
            "125440" : 1645283,
            "126464" : 1598854,
            "127488" : 1548399,
            "128512" : 1498582,
            "129536" : 1453965,
            "130560" : 1402517,
            "132096" : 2661877,
            "134144" : 2473279,
            "136192" : 2290148,
            "138240" : 2116578,
            "140288" : 1948757,
            "142336" : 1792585,
            "144384" : 1643187,
            "146432" : 1504562,
            "148480" : 1376600,
            "150528" : 1259584,
            "152576" : 1151826,
            "154624" : 1057072,
            "156672" : 970779,
            "158720" : 894646,
            "160768" : 828289,
            "162816" : 767323,
            "164864" : 716057,
            "166912" : 668684,
            "168960" : 625092,
            "171008" : 584731,
            "173056" : 546430,
            "175104" : 509039,
            "177152" : 474175,
            "179200" : 440075,
            "181248" : 408347,
            "183296" : 380276,
            "185344" : 355190,
            "187392" : 332943,
            "189440" : 312865,
            "191488" : 298104,
            "193536" : 284533,
            "195584" : 273549,
            "197632" : 263635,
            "199680" : 254730,
            "201728" : 247428,
            "203776" : 241324,
            "205824" : 234953,
            "207872" : 227999,
            "209920" : 221473,
            "211968" : 215310,
            "214016" : 210485,
            "216064" : 204988,
            "218112" : 200744,
            "220160" : 196831,
            "222208" : 192763,
            "224256" : 188979,
            "226304" : 185759,
            "228352" : 182532,
            "230400" : 180708,
            "232448" : 176926,
            "234496" : 175667,
            "236544" : 173836,
            "238592" : 171356,
            "240640" : 169349,
            "242688" : 167054,
            "244736" : 165329,
            "246784" : 164181,
            "248832" : 163257,
            "250880" : 162759,
            "252928" : 163288,
            "254976" : 164178,
            "257024" : 164944,
            "259072" : 166146,
            "261120" : 166635,
            "264192" : 334112,
            "268288" : 329857,
            "272384" : 322948,
            "276480" : 312863,
            "280576" : 306682,
            "284672" : 303329,
            "288768" : 301074,
            "292864" : 299718,
            "296960" : 295388,
            "301056" : 292458,
            "305152" : 288329,
            "309248" : 282696,
            "313344" : 278569,
            "317440" : 274516,
            "321536" : 271116,
            "325632" : 266853,
            "329728" : 262192,
            "333824" : 258193,
            "337920" : 254740,
            "342016" : 253266,
            "346112" : 254945,
            "350208" : 256879,
            "354304" : 255878,
            "358400" : 250661,
            "362496" : 244219,
            "366592" : 234719,
            "370688" : 228281,
            "374784" : 224458,
            "378880" : 222211,
            "382976" : 218150,
            "387072" : 215737,
            "391168" : 211720,
            "395264" : 207860,
            "399360" : 204966,
            "403456" : 201269,
            "407552" : 199287,
            "411648" : 196158,
            "415744" : 192333,
            "419840" : 190499,
            "423936" : 188926,
            "428032" : 187957,
            "432128" : 189474,
            "436224" : 191572,
            "440320" : 192995,
            "444416" : 195309,
            "448512" : 193744,
            "452608" : 189171,
            "456704" : 182967,
            "460800" : 179538,
            "464896" : 177806,
            "468992" : 176324,
            "473088" : 173872,
            "477184" : 171864,
            "481280" : 168761,
            "485376" : 164481,
            "489472" : 161058,
            "493568" : 158666,
            "497664" : 155190,
            "501760" : 152667,
            "505856" : 149565,
            "509952" : 145287,
            "514048" : 143511,
            "518144" : 141644,
            "522240" : 142158,
            "528384" : 287558,
            "536576" : 285582,
            "544768" : 272860,
            "552960" : 263339,
            "561152" : 259641,
            "569344" : 252460,
            "577536" : 244919,
            "585728" : 238278,
            "593920" : 230994,
            "602112" : 225423,
            "610304" : 223395,
            "618496" : 228112,
            "626688" : 228288,
            "634880" : 219501,
            "643072" : 214196,
            "651264" : 213588,
            "659456" : 212053,
            "667648" : 207912,
            "675840" : 203938,
            "684032" : 201549,
            "692224" : 199653,
            "700416" : 204550,
            "708608" : 211501,
            "716800" : 213153,
            "724992" : 206918,
            "733184" : 202006,
            "741376" : 199829,
            "749568" : 197306,
            "757760" : 192094,
            "765952" : 187140,
            "774144" : 183927,
            "782336" : 181911,
            "790528" : 184762,
            "798720" : 190140,
            "806912" : 189513,
            "815104" : 181449,
            "823296" : 175173,
            "831488" : 171388,
            "839680" : 165276,
            "847872" : 157619,
            "856064" : 149471,
            "864256" : 139597,
            "872448" : 129619,
            "880640" : 122901,
            "888832" : 116155,
            "897024" : 106479,
            "905216" : 92276,
            "913408" : 82386,
            "921600" : 75055,
            "929792" : 68910,
            "937984" : 62916,
            "946176" : 59366,
            "954368" : 56889,
            "962560" : 54935,
            "970752" : 53817,
            "978944" : 52929,
            "987136" : 50127,
            "995328" : 45551,
            "1003520" : 40864,
            "1011712" : 37853,
            "1019904" : 34417,
            "1028096" : 31420,
            "1036288" : 28827,
            "1044480" : 27024,
            "1056768" : 50209,
            "1073152" : 47899,
            "1089536" : 42464,
            "1105920" : 40126,
            "1122304" : 37271,
            "1138688" : 34467,
            "1155072" : 33593,
            "1171456" : 31576,
            "1187840" : 28723,
            "1204224" : 26541,
            "1220608" : 23972,
            "1236992" : 21881,
            "1253376" : 20086,
            "1269760" : 17006,
            "1286144" : 14909,
            "1302528" : 12798,
            "1318912" : 11452,
            "1335296" : 10724,
            "1351680" : 10283,
            "1368064" : 9524,
            "1384448" : 9265,
            "1400832" : 9047,
            "1417216" : 9125,
            "1433600" : 9803,
            "1449984" : 9849,
            "1466368" : 9783,
            "1482752" : 9120,
            "1499136" : 8593,
            "1515520" : 8157,
            "1531904" : 7430,
            "1548288" : 6686,
            "1564672" : 5828,
            "1581056" : 5251,
            "1597440" : 4855,
            "1613824" : 4467,
            "1630208" : 3854,
            "1646592" : 3368,
            "1662976" : 2746,
            "1679360" : 2126,
            "1695744" : 1630,
            "1712128" : 1228,
            "1728512" : 1050,
            "1744896" : 996,
            "1761280" : 776,
            "1777664" : 591,
            "1794048" : 502,
            "1810432" : 424,
            "1826816" : 296,
            "1843200" : 252,
            "1859584" : 176,
            "1875968" : 111,
            "1892352" : 100,
            "1908736" : 100,
            "1925120" : 93,
            "1941504" : 86,
            "1957888" : 70,
            "1974272" : 86,
            "1990656" : 63,
            "2007040" : 63,
            "2023424" : 60,
            "2039808" : 56,
            "2056192" : 60,
            "2072576" : 57,
            "2088960" : 44,
            "2113536" : 99,
            "2146304" : 105,
            "2179072" : 92,
            "2211840" : 93,
            "2244608" : 67,
            "2277376" : 65,
            "2310144" : 57,
            "2342912" : 60,
            "2375680" : 47,
            "2408448" : 18,
            "2441216" : 21,
            "2473984" : 22,
            "2506752" : 5,
            "2539520" : 15,
            "2572288" : 8,
            "2605056" : 9,
            "2637824" : 6,
            "2670592" : 5,
            "2703360" : 1,
            "2736128" : 1,
            "2768896" : 1,
            "2834432" : 2,
            "2867200" : 2,
            "2899968" : 4,
            "2932736" : 2,
            "2965504" : 1,
            "2998272" : 2,
            "3063808" : 1,
            "3096576" : 1,
            "3129344" : 1,
            "3162112" : 1,
            "3194880" : 1,
            "3260416" : 1,
            "3293184" : 1,
            "3325952" : 2,
            "3391488" : 1,
            "3457024" : 1,
            "4014080" : 1,
            "4227072" : 7,
            "4292608" : 164,
            "4358144" : 387,
            "4423680" : 96,
            "4489216" : 25,
            "4554752" : 85,
            "4620288" : 78,
            "4685824" : 46,
            "4751360" : 89,
            "4816896" : 271,
            "4882432" : 183,
            "4947968" : 145,
            "5013504" : 151,
            "5079040" : 202,
            "5144576" : 225,
            "5210112" : 396,
            "5275648" : 383,
            "5341184" : 840,
            "5406720" : 1765,
            "5472256" : 803,
            "5537792" : 417,
            "5603328" : 213,
            "5668864" : 174,
            "5734400" : 95,
            "5799936" : 57,
            "5865472" : 50,
            "5931008" : 93,
            "5996544" : 78,
            "6062080" : 38,
            "6127616" : 31,
            "6193152" : 20,
            "6258688" : 18,
            "6324224" : 24,
            "6389760" : 51,
            "6455296" : 61,
            "6520832" : 228,
            "6586368" : 107,
            "6651904" : 18,
            "6717440" : 4,
            "6848512" : 1,
            "7307264" : 1,
            "7372800" : 2,
            "7438336" : 3,
            "7503872" : 4,
            "7569408" : 5,
            "8028160" : 3,
            "8093696" : 1,
            "8355840" : 10,
            "8454144" : 205,
            "8585216" : 152,
            "8716288" : 58,
            "8847360" : 29,
            "8978432" : 23,
            "9109504" : 11,
            "9371648" : 18,
            "9502720" : 137,
            "9633792" : 90,
            "9764864" : 148,
            "9895936" : 58,
            "10027008" : 28,
            "10158080" : 14,
            "10289152" : 102,
            "10420224" : 118,
            "10551296" : 21,
            "10682368" : 45,
            "10813440" : 210,
            "10944512" : 2,
            "11730944" : 121,
            "11862016" : 104,
            "12124160" : 2,
            "12255232" : 45,
            "12386304" : 178,
            "12517376" : 30,
            "13303808" : 197,
            "13434880" : 43,
            "14090240" : 1,
            "14221312" : 51,
            "14352384" : 8,
            "15532032" : 4,
            "15925248" : 1,
            "17432576" : 240,
            "21102592" : 1,
            "21364736" : 1,
            "21626880" : 10
          }
        },
        "lat_ns" : {
          "min" : 40117,
          "max" : 21631964,
          "mean" : 189233.954948,
          "stddev" : 188413.194692
        },
        "bw_min" : 71599,
        "bw_max" : 311775,
        "bw_agg" : 6.252306,
        "bw_mean" : 168624.194010,
        "bw_dev" : 44563.393223,
        "bw_samples" : 3840,
        "iops_min" : 35799,
        "iops_max" : 155887,
        "iops_mean" : 84312.050781,
        "iops_stddev" : 22281.688788,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
