fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678560,
  "timestamp_ms" : 1525678560460,
  "time" : "Mon May  7 13:06:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 288329596928,
        "io_kbytes" : 281571872,
        "bw_bytes" : 2402666552,
        "bw" : 2346354,
        "iops" : 73323.564215,
        "runtime" : 120004,
        "total_ios" : 8799121,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2936,
          "max" : 20193659,
          "mean" : 7623.821480,
          "stddev" : 92981.338419
        },
        "clat_ns" : {
          "min" : 75211,
          "max" : 25683730,
          "mean" : 3482183.311691,
          "stddev" : 2440292.774411,
          "percentile" : {
            "1.000000" : 1122304,
            "5.000000" : 1351680,
            "10.000000" : 1433600,
            "20.000000" : 1581056,
            "30.000000" : 1794048,
            "40.000000" : 2113536,
            "50.000000" : 2473984,
            "60.000000" : 3031040,
            "70.000000" : 3915776,
            "80.000000" : 5275648,
            "90.000000" : 7307264,
            "95.000000" : 8847360,
            "99.000000" : 11075584,
            "99.500000" : 11599872,
            "99.900000" : 12648448,
            "99.950000" : 13303808,
            "99.990000" : 18219008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "75264" : 1,
            "86528" : 1,
            "97792" : 2,
            "102912" : 1,
            "104960" : 1,
            "109056" : 1,
            "115200" : 2,
            "116224" : 1,
            "119296" : 1,
            "120320" : 1,
            "125440" : 1,
            "129536" : 3,
            "132096" : 1,
            "138240" : 1,
            "144384" : 2,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "158720" : 1,
            "160768" : 1,
            "162816" : 1,
            "164864" : 2,
            "168960" : 1,
            "171008" : 2,
            "173056" : 1,
            "175104" : 2,
            "177152" : 3,
            "179200" : 2,
            "181248" : 5,
            "183296" : 9,
            "185344" : 5,
            "187392" : 13,
            "189440" : 19,
            "191488" : 23,
            "193536" : 23,
            "195584" : 35,
            "197632" : 36,
            "199680" : 48,
            "201728" : 45,
            "203776" : 35,
            "205824" : 41,
            "207872" : 48,
            "209920" : 46,
            "211968" : 54,
            "214016" : 66,
            "216064" : 51,
            "218112" : 86,
            "220160" : 64,
            "222208" : 57,
            "224256" : 54,
            "226304" : 58,
            "228352" : 53,
            "230400" : 61,
            "232448" : 72,
            "234496" : 59,
            "236544" : 70,
            "238592" : 61,
            "240640" : 64,
            "242688" : 60,
            "244736" : 63,
            "246784" : 52,
            "248832" : 44,
            "250880" : 58,
            "252928" : 42,
            "254976" : 48,
            "257024" : 42,
            "259072" : 41,
            "261120" : 51,
            "264192" : 93,
            "268288" : 103,
            "272384" : 92,
            "276480" : 91,
            "280576" : 87,
            "284672" : 64,
            "288768" : 84,
            "292864" : 73,
            "296960" : 81,
            "301056" : 83,
            "305152" : 73,
            "309248" : 69,
            "313344" : 71,
            "317440" : 78,
            "321536" : 86,
            "325632" : 99,
            "329728" : 69,
            "333824" : 69,
            "337920" : 80,
            "342016" : 82,
            "346112" : 67,
            "350208" : 60,
            "354304" : 60,
            "358400" : 76,
            "362496" : 68,
            "366592" : 63,
            "370688" : 55,
            "374784" : 68,
            "378880" : 59,
            "382976" : 74,
            "387072" : 64,
            "391168" : 74,
            "395264" : 76,
            "399360" : 70,
            "403456" : 70,
            "407552" : 95,
            "411648" : 122,
            "415744" : 122,
            "419840" : 118,
            "423936" : 143,
