fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525682231,
  "timestamp_ms" : 1525682231535,
  "time" : "Mon May  7 14:07:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 55515160576,
        "io_kbytes" : 54214024,
        "bw_bytes" : 462622482,
        "bw" : 451779,
        "iops" : 112944.942125,
        "runtime" : 120001,
        "total_ios" : 13553506,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1970,
          "max" : 17431027,
          "mean" : 3644.334822,
          "stddev" : 19370.708488
        },
        "clat_ns" : {
          "min" : 1374,
          "max" : 529666,
          "mean" : 31221.506437,
          "stddev" : 3316.068089,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28288,
            "10.000000" : 28800,
            "20.000000" : 29312,
            "30.000000" : 29824,
            "40.000000" : 30336,
            "50.000000" : 30848,
            "60.000000" : 31104,
            "70.000000" : 31616,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 35072,
            "99.000000" : 48384,
            "99.500000" : 49920,
            "99.900000" : 54016,
            "99.950000" : 62720,
            "99.990000" : 101888,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1368" : 1,
            "1624" : 1,
            "1656" : 1,
            "1672" : 1,
            "1720" : 1,
            "2160" : 1,
            "4832" : 1,
            "6688" : 1,
            "6880" : 1,
            "7328" : 1,
            "7392" : 1,
            "7776" : 1,
            "8160" : 1,
            "8640" : 1,
            "8896" : 1,
            "9024" : 1,
            "9152" : 2,
            "9280" : 1,
            "9408" : 3,
            "9792" : 3,
            "9920" : 1,
            "10048" : 1,
            "10176" : 2,
            "10304" : 1,
            "10432" : 2,
            "10560" : 1,
            "10688" : 2,
            "10816" : 3,
            "10944" : 4,
            "11072" : 3,
            "11200" : 4,
            "11328" : 8,
            "11456" : 5,
            "11584" : 4,
            "11712" : 5,
            "11840" : 5,
            "11968" : 13,
            "12096" : 3,
            "12224" : 11,
            "12352" : 9,
            "12480" : 15,
            "12608" : 12,
            "12736" : 13,
            "12864" : 11,
            "12992" : 13,
            "13120" : 11,
            "13248" : 19,
            "13376" : 23,
            "13504" : 24,
            "13632" : 21,
            "13760" : 26,
            "13888" : 29,
            "14016" : 30,
            "14144" : 30,
            "14272" : 25,
            "14400" : 26,
            "14528" : 29,
            "14656" : 33,
            "14784" : 30,
            "14912" : 32,
            "15040" : 32,
            "15168" : 26,
            "15296" : 25,
            "15424" : 22,
            "15552" : 26,
            "15680" : 20,
            "15808" : 22,
            "15936" : 25,
            "16064" : 27,
            "16192" : 12,
            "16320" : 16,
            "16512" : 34,
            "16768" : 21,
            "17024" : 30,
            "17280" : 14,
            "17536" : 18,
            "17792" : 13,
            "18048" : 14,
            "18304" : 13,
            "18560" : 6,
            "18816" : 8,
            "19072" : 8,
            "19328" : 7,
            "19584" : 5,
            "19840" : 6,
            "20096" : 6,
            "20352" : 6,
            "20608" : 7,
            "20864" : 9,
            "21120" : 15,
            "21376" : 12,
            "21632" : 19,
            "21888" : 22,
            "22144" : 26,
            "22400" : 41,
            "22656" : 44,
            "22912" : 72,
            "23168" : 79,
            "23424" : 106,
            "23680" : 115,
            "23936" : 203,
            "24192" : 247,
            "24448" : 434,
            "24704" : 697,
            "24960" : 1116,
            "25216" : 1782,
            "25472" : 2941,
            "25728" : 4622,
            "25984" : 7304,
            "26240" : 11503,
            "26496" : 17936,
            "26752" : 27943,
            "27008" : 43640,
            "27264" : 64200,
