fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624347,
  "timestamp_ms" : 1526624347645,
  "time" : "Fri May 18 11:49:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 137038532608,
        "io_kbytes" : 133826692,
        "bw_bytes" : 1141978255,
        "bw" : 1115213,
        "iops" : 278803.284973,
        "runtime" : 120001,
        "total_ios" : 33456673,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1492,
          "max" : 78402,
          "mean" : 2841.113925,
          "stddev" : 901.723007
        },
        "clat_ns" : {
          "min" : 37930,
          "max" : 1358104,
          "mean" : 914977.202822,
          "stddev" : 13482.707964,
          "percentile" : {
            "1.000000" : 897024,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 905216,
            "30.000000" : 905216,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 913408,
            "80.000000" : 921600,
            "90.000000" : 929792,
            "95.000000" : 937984,
            "99.000000" : 978944,
            "99.500000" : 995328,
            "99.900000" : 1019904,
            "99.950000" : 1028096,
            "99.990000" : 1056768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38144" : 1,
            "41728" : 1,
            "45312" : 1,
            "48896" : 1,
            "52480" : 1,
            "57088" : 1,
            "59136" : 1,
            "62720" : 1,
            "65280" : 1,
            "70144" : 1,
            "73216" : 1,
            "77312" : 1,
            "79360" : 1,
            "84480" : 1,
            "86528" : 1,
            "91648" : 1,
            "93696" : 1,
            "98816" : 1,
            "101888" : 1,
            "104960" : 1,
            "109056" : 1,
            "113152" : 1,
            "117248" : 1,
            "119296" : 1,
            "124416" : 1,
            "128512" : 1,
            "132096" : 1,
            "136192" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "152576" : 1,
            "158720" : 1,
            "160768" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 1,
            "175104" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "252928" : 1,
            "257024" : 1,
            "264192" : 2,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 2,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 2,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 2,
            "407552" : 2,
            "415744" : 2,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 2,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 2,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 2,
            "569344" : 2,
            "577536" : 3,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 3,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 3,
            "651264" : 2,
            "659456" : 2,
            "667648" : 3,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 3,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 3,
            "741376" : 2,
            "749568" : 2,
            "757760" : 3,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 3,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 2,
            "831488" : 3,
            "839680" : 8,
            "847872" : 16,
            "856064" : 34,
            "864256" : 33,
            "872448" : 53,
            "880640" : 214,
            "888832" : 2639,
            "897024" : 601907,
            "905216" : 11390385,
