fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526627887,
  "timestamp_ms" : 1526627887692,
  "time" : "Fri May 18 12:48:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37715714048,
        "io_kbytes" : 36831752,
        "bw_bytes" : 314292378,
        "bw" : 306926,
        "iops" : 76731.537808,
        "runtime" : 120002,
        "total_ios" : 9207938,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2244,
          "max" : 18248663,
          "mean" : 2986.784346,
          "stddev" : 28673.659265
        },
        "clat_ns" : {
          "min" : 599,
          "max" : 3263499,
          "mean" : 63929.683398,
          "stddev" : 132654.036627,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 49920,
            "90.000000" : 53504,
            "95.000000" : 95744,
            "99.000000" : 593920,
            "99.500000" : 1187840,
            "99.900000" : 1957888,
            "99.950000" : 2056192,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "596" : 1,
            "1816" : 1,
            "2024" : 1,
            "5856" : 1,
            "19328" : 1,
            "19840" : 1,
            "20096" : 1,
            "20608" : 1,
            "20864" : 3,
            "21120" : 1,
            "21376" : 1,
            "21632" : 4,
            "21888" : 4,
            "22144" : 1,
            "22400" : 2,
            "22912" : 6,
            "23168" : 6,
            "23424" : 4,
            "23680" : 5,
            "23936" : 4,
            "24192" : 11,
            "24448" : 4,
            "24704" : 3,
            "24960" : 4,
            "25216" : 6,
            "25472" : 11,
            "25728" : 11,
            "25984" : 10,
            "26240" : 13,
            "26496" : 22,
            "26752" : 32,
            "27008" : 47,
            "27264" : 81,
            "27520" : 101,
            "27776" : 126,
            "28032" : 186,
            "28288" : 195,
            "28544" : 220,
            "28800" : 241,
            "29056" : 270,
            "29312" : 285,
            "29568" : 307,
            "29824" : 260,
            "30080" : 288,
            "30336" : 262,
            "30592" : 262,
            "30848" : 227,
            "31104" : 226,
            "31360" : 193,
            "31616" : 187,
            "31872" : 192,
            "32128" : 155,
            "32384" : 133,
            "32640" : 125,
            "33024" : 216,
            "33536" : 160,
            "34048" : 104,
            "34560" : 88,
            "35072" : 66,
            "35584" : 58,
            "36096" : 53,
            "36608" : 38,
            "37120" : 48,
            "37632" : 58,
            "38144" : 67,
            "38656" : 116,
            "39168" : 194,
            "39680" : 347,
            "40192" : 888,
            "40704" : 2575,
            "41216" : 7975,
            "41728" : 21331,
            "42240" : 49867,
            "42752" : 100898,
            "43264" : 181659,
            "43776" : 301105,
            "44288" : 458365,
            "44800" : 620391,
            "45312" : 748385,
            "45824" : 813199,
            "46336" : 812700,
            "46848" : 764745,
            "47360" : 685954,
            "47872" : 583628,
            "48384" : 478884,
            "48896" : 382986,
            "49408" : 304972,
            "49920" : 241138,
            "50432" : 190004,
            "50944" : 149287,
            "51456" : 117909,
            "51968" : 93602,
            "52480" : 74607,
            "52992" : 60052,
            "53504" : 47628,
            "54016" : 38696,
            "54528" : 32150,
            "55040" : 26804,
            "55552" : 22718,
            "56064" : 19837,
            "56576" : 17672,
            "57088" : 15660,
            "57600" : 14321,
            "58112" : 12904,
            "58624" : 12017,
            "59136" : 11072,
            "59648" : 10222,
            "60160" : 9986,
            "60672" : 10184,
            "61184" : 9907,
            "61696" : 10368,
            "62208" : 10708,
            "62720" : 11140,
            "63232" : 11364,
            "63744" : 11531,
            "64256" : 11253,
            "64768" : 10540,
            "65280" : 9920,
            "66048" : 16334,
            "67072" : 11752,
            "68096" : 8327,
