fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526629198,
  "timestamp_ms" : 1526629198902,
  "time" : "Fri May 18 13:09:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 468984791040,
        "io_kbytes" : 457992960,
        "bw_bytes" : 3908141456,
        "bw" : 3816544,
        "iops" : 954136.097732,
        "runtime" : 120002,
        "total_ios" : 114498240,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2044,
          "max" : 14038655,
          "mean" : 4147.030533,
          "stddev" : 44354.000027
        },
        "clat_ns" : {
          "min" : 741,
          "max" : 4481492,
          "mean" : 62113.322446,
          "stddev" : 20367.705193,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 46848,
            "10.000000" : 48384,
            "20.000000" : 49920,
            "30.000000" : 51456,
            "40.000000" : 52992,
            "50.000000" : 55040,
            "60.000000" : 57088,
            "70.000000" : 60160,
            "80.000000" : 66048,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 128512,
            "99.500000" : 134144,
            "99.900000" : 152576,
            "99.950000" : 160768,
            "99.990000" : 183296,
            "0.00" : 0,
            "0.00" : 0,
