fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526628281,
  "timestamp_ms" : 1526628281049,
  "time" : "Fri May 18 12:54:41 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 174962790400,
        "io_kbytes" : 170862100,
        "bw_bytes" : 1457998953,
        "bw" : 1423827,
        "iops" : 355956.775720,
        "runtime" : 120002,
        "total_ios" : 42715525,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1858,
          "max" : 16143418,
          "mean" : 3892.473049,
          "stddev" : 41564.547761
        },
        "clat_ns" : {
          "min" : 3772,
          "max" : 3675448,
          "mean" : 134525.298602,
          "stddev" : 296261.669793,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 44800,
            "20.000000" : 46336,
            "30.000000" : 47872,
            "40.000000" : 48896,
            "50.000000" : 50432,
            "60.000000" : 52480,
            "70.000000" : 56576,
            "80.000000" : 95744,
            "90.000000" : 185344,
            "95.000000" : 643072,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "3760" : 1,
            "4576" : 1,
            "14016" : 1,
            "14912" : 1,
            "16320" : 1,
            "18816" : 1,
            "19072" : 1,
            "19328" : 2,
            "20608" : 2,
            "21632" : 1,
            "22400" : 1,
            "22912" : 1,
            "23168" : 1,
            "27520" : 1,
            "28032" : 2,
            "28544" : 1,
            "29056" : 2,
            "29824" : 2,
            "30336" : 2,
            "30592" : 2,
            "30848" : 4,
            "31104" : 2,
            "31360" : 1,
            "31616" : 3,
            "31872" : 3,
            "32128" : 2,
            "32384" : 4,
            "32640" : 5,
            "33024" : 13,
            "33536" : 23,
            "34048" : 18,
            "34560" : 29,
            "35072" : 67,
            "35584" : 97,
            "36096" : 157,
            "36608" : 197,
            "37120" : 322,
            "37632" : 568,
            "38144" : 785,
            "38656" : 1395,
            "39168" : 2396,
            "39680" : 4183,
            "40192" : 8496,
            "40704" : 19003,
            "41216" : 44936,
            "41728" : 101820,
            "42240" : 205829,
            "42752" : 362345,
            "43264" : 570170,
            "43776" : 806455,
            "44288" : 1050274,
            "44800" : 1278344,
            "45312" : 1469566,
            "45824" : 1615070,
            "46336" : 1705766,
            "46848" : 1755669,
            "47360" : 1754261,
            "47872" : 1717926,
            "48384" : 1653954,
            "48896" : 1563523,
            "49408" : 1467079,
            "49920" : 1360832,
            "50432" : 1251691,
            "50944" : 1139368,
            "51456" : 1035031,
            "51968" : 935490,
            "52480" : 841670,
            "52992" : 755393,
            "53504" : 677433,
            "54016" : 603176,
            "54528" : 541319,
            "55040" : 482420,
            "55552" : 432450,
            "56064" : 385575,
            "56576" : 344184,
            "57088" : 308291,
            "57600" : 275649,
            "58112" : 248240,
            "58624" : 223316,
            "59136" : 200970,
            "59648" : 181709,
            "60160" : 164852,
            "60672" : 148851,
            "61184" : 137130,
            "61696" : 125335,
            "62208" : 116782,
            "62720" : 108834,
            "63232" : 102393,
            "63744" : 96615,
            "64256" : 90676,
            "64768" : 86131,
            "65280" : 81521,
            "66048" : 149057,
            "67072" : 132246,
            "68096" : 116190,
            "69120" : 101100,
            "70144" : 88870,
            "71168" : 77302,
            "72192" : 68030,
            "73216" : 59787,
            "74240" : 53353,
            "75264" : 47411,
            "76288" : 42830,
            "77312" : 39527,
            "78336" : 36247,
            "79360" : 33931,
            "80384" : 31651,
            "81408" : 30137,
            "82432" : 28726,
            "83456" : 27443,
            "84480" : 26284,
            "85504" : 25407,
            "86528" : 24850,
            "87552" : 24142,
            "88576" : 23712,
            "89600" : 23310,
            "90624" : 23233,
            "91648" : 23474,
            "92672" : 27946,
            "93696" : 43117,
