fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625134,
  "timestamp_ms" : 1526625134315,
  "time" : "Fri May 18 12:02:14 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 106557626880,
        "io_kbytes" : 104060182,
        "bw_bytes" : 887965424,
        "bw" : 867153,
        "iops" : 1734307.469876,
        "runtime" : 120002,
        "total_ios" : 208120365,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1628,
          "max" : 18931256,
          "mean" : 3883.731540,
          "stddev" : 15432.340318
        },
        "clat_ns" : {
          "min" : 15527,
          "max" : 19762155,
          "mean" : 143107.115323,
          "stddev" : 152413.846184,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 46848,
            "10.000000" : 50432,
            "20.000000" : 57600,
            "30.000000" : 65280,
            "40.000000" : 74240,
            "50.000000" : 87552,
            "60.000000" : 107008,
            "70.000000" : 138240,
            "80.000000" : 191488,
            "90.000000" : 309248,
            "95.000000" : 448512,
            "99.000000" : 724992,
            "99.500000" : 806912,
            "99.900000" : 995328,
            "99.950000" : 1073152,
            "99.990000" : 1302528,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "15552" : 1,
            "18048" : 1,
            "19072" : 1,
            "19584" : 1,
            "20352" : 1,
            "22912" : 1,
            "23168" : 1,
            "26240" : 1,
            "26496" : 1,
            "27008" : 1,
            "28288" : 2,
            "28544" : 2,
            "28800" : 1,
            "29056" : 2,
            "29312" : 2,
            "29568" : 2,
            "29824" : 1,
            "30080" : 1,
            "30336" : 2,
            "30592" : 7,
            "30848" : 3,
            "31104" : 6,
            "31360" : 5,
            "31616" : 4,
            "31872" : 14,
            "32128" : 21,
            "32384" : 19,
            "32640" : 18,
            "33024" : 61,
            "33536" : 89,
            "34048" : 126,
            "34560" : 198,
            "35072" : 428,
            "35584" : 799,
            "36096" : 1532,
            "36608" : 3038,
            "37120" : 6350,
            "37632" : 13009,
            "38144" : 25754,
            "38656" : 48518,
            "39168" : 86559,
            "39680" : 141967,
            "40192" : 217005,
            "40704" : 306399,
            "41216" : 403196,
            "41728" : 503020,
            "42240" : 602511,
            "42752" : 696996,
            "43264" : 785346,
            "43776" : 867560,
            "44288" : 944757,
            "44800" : 1015562,
            "45312" : 1077394,
            "45824" : 1134184,
            "46336" : 1187528,
            "46848" : 1239323,
            "47360" : 1284192,
            "47872" : 1322291,
            "48384" : 1355342,
            "48896" : 1383816,
            "49408" : 1417200,
            "49920" : 1441920,
            "50432" : 1462011,
            "50944" : 1478236,
            "51456" : 1489999,
            "51968" : 1504022,
            "52480" : 1511259,
            "52992" : 1518899,
            "53504" : 1520278,
            "54016" : 1521422,
            "54528" : 1525268,
            "55040" : 1528314,
            "55552" : 1520251,
            "56064" : 1514334,
            "56576" : 1507208,
            "57088" : 1502117,
            "57600" : 1495895,
            "58112" : 1486943,
            "58624" : 1477883,
            "59136" : 1464282,
            "59648" : 1455312,
            "60160" : 1440928,
            "60672" : 1430309,
            "61184" : 1418042,
            "61696" : 1401404,
            "62208" : 1391214,
            "62720" : 1379035,
            "63232" : 1361596,
            "63744" : 1345002,
            "64256" : 1330214,
            "64768" : 1312783,
            "65280" : 1295578,
            "66048" : 2543770,
            "67072" : 2473921,
            "68096" : 2406108,
            "69120" : 2336306,
            "70144" : 2274458,
            "71168" : 2202982,
            "72192" : 2131574,
            "73216" : 2068661,
            "74240" : 2007226,
            "75264" : 1949508,
            "76288" : 1886315,
            "77312" : 1830879,
            "78336" : 1777394,
            "79360" : 1720195,
            "80384" : 1671902,
            "81408" : 1624426,
            "82432" : 1576748,
            "83456" : 1533320,
            "84480" : 1486440,
            "85504" : 1447448,
            "86528" : 1408401,
            "87552" : 1366057,
            "88576" : 1330541,
            "89600" : 1295171,
            "90624" : 1262986,
            "91648" : 1229134,
            "92672" : 1197389,
            "93696" : 1171255,
            "94720" : 1140451,
            "95744" : 1114300,
            "96768" : 1087630,
            "97792" : 1059628,
            "98816" : 1038934,
            "99840" : 1014453,
            "100864" : 994126,
            "101888" : 974698,
            "102912" : 950141,
            "103936" : 931299,
            "104960" : 912103,
            "105984" : 894872,
            "107008" : 880185,
            "108032" : 859634,
            "109056" : 845182,
            "110080" : 829902,
            "111104" : 814013,
            "112128" : 798412,
            "113152" : 784307,
            "114176" : 770975,
            "115200" : 756272,
            "116224" : 741950,
            "117248" : 730682,
            "118272" : 718429,
            "119296" : 708431,
            "120320" : 693960,
            "121344" : 684768,
            "122368" : 672885,
            "123392" : 660876,
            "124416" : 653582,
            "125440" : 642137,
            "126464" : 632512,
            "127488" : 622579,
            "128512" : 613225,
            "129536" : 606542,
            "130560" : 595567,
            "132096" : 1168237,
            "134144" : 1133818,
            "136192" : 1105633,
            "138240" : 1077252,
            "140288" : 1050951,
            "142336" : 1022126,
            "144384" : 996218,
            "146432" : 969691,
            "148480" : 947521,
            "150528" : 925789,
            "152576" : 905269,
            "154624" : 882308,
            "156672" : 862030,
