fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526627625,
  "timestamp_ms" : 1526627625433,
  "time" : "Fri May 18 12:43:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 10648039424,
        "io_kbytes" : 10398476,
        "bw_bytes" : 88732922,
        "bw" : 86653,
        "iops" : 21663.311139,
        "runtime" : 120001,
        "total_ios" : 2599619,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2007,
          "max" : 52050,
          "mean" : 3411.456157,
          "stddev" : 3659.363661
        },
        "clat_ns" : {
          "min" : 1868,
          "max" : 2517463,
          "mean" : 51368.819062,
          "stddev" : 66005.202636,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 45824,
            "70.000000" : 46848,
            "80.000000" : 47872,
            "90.000000" : 52480,
            "95.000000" : 61184,
            "99.000000" : 110080,
            "99.500000" : 121344,
            "99.900000" : 1417216,
            "99.950000" : 1810432,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1864" : 1,
            "1896" : 1,
            "3376" : 1,
            "6048" : 2,
            "21120" : 1,
            "21376" : 1,
            "21632" : 1,
            "21888" : 1,
            "22144" : 3,
            "22400" : 2,
            "22656" : 1,
            "22912" : 2,
            "23168" : 6,
            "23424" : 8,
            "23680" : 3,
            "23936" : 4,
            "24192" : 3,
            "24448" : 2,
            "24704" : 9,
            "24960" : 2,
            "25216" : 9,
            "25472" : 17,
            "25728" : 6,
            "25984" : 14,
            "26240" : 19,
            "26496" : 13,
            "26752" : 23,
            "27008" : 42,
            "27264" : 51,
            "27520" : 79,
            "27776" : 125,
            "28032" : 191,
            "28288" : 273,
            "28544" : 332,
            "28800" : 564,
            "29056" : 767,
            "29312" : 1051,
            "29568" : 1319,
            "29824" : 1527,
            "30080" : 1501,
            "30336" : 1237,
            "30592" : 939,
            "30848" : 634,
            "31104" : 490,
            "31360" : 396,
            "31616" : 286,
            "31872" : 250,
            "32128" : 234,
            "32384" : 187,
            "32640" : 170,
            "33024" : 254,
            "33536" : 201,
            "34048" : 121,
            "34560" : 107,
            "35072" : 77,
            "35584" : 49,
            "36096" : 41,
            "36608" : 23,
            "37120" : 13,
            "37632" : 17,
            "38144" : 20,
            "38656" : 41,
            "39168" : 65,
            "39680" : 95,
            "40192" : 156,
            "40704" : 351,
            "41216" : 871,
            "41728" : 1879,
            "42240" : 4628,
            "42752" : 14768,
            "43264" : 53306,
            "43776" : 100356,
            "44288" : 196611,
            "44800" : 433803,
            "45312" : 478031,
            "45824" : 289114,
            "46336" : 161852,
            "46848" : 116943,
            "47360" : 116263,
            "47872" : 108843,
            "48384" : 75063,
            "48896" : 49464,
            "49408" : 35597,
            "49920" : 26801,
            "50432" : 20252,
            "50944" : 16049,
            "51456" : 13065,
            "51968" : 11131,
            "52480" : 9611,
            "52992" : 8619,
            "53504" : 7885,
            "54016" : 7355,
            "54528" : 6863,
            "55040" : 6492,
            "55552" : 6499,
            "56064" : 6392,
            "56576" : 6246,
            "57088" : 6188,
            "57600" : 5881,
            "58112" : 5908,
            "58624" : 5946,
            "59136" : 6299,
            "59648" : 7032,
            "60160" : 7980,
            "60672" : 9526,
            "61184" : 10154,
            "61696" : 10972,
            "62208" : 11120,
            "62720" : 9441,
            "63232" : 7665,
            "63744" : 6275,
            "64256" : 4769,
            "64768" : 3166,
            "65280" : 2125,
            "66048" : 2886,
            "67072" : 1759,
            "68096" : 1003,
            "69120" : 570,
            "70144" : 399,
            "71168" : 324,
