fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526629461,
  "timestamp_ms" : 1526629461089,
  "time" : "Fri May 18 13:14:21 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 30002864128,
        "io_kbytes" : 29299672,
        "bw_bytes" : 250021784,
        "bw" : 244161,
        "iops" : 61040.474663,
        "runtime" : 120001,
        "total_ios" : 7324918,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1690,
          "max" : 67366,
          "mean" : 2143.113015,
          "stddev" : 245.236244
        },
        "clat_ns" : {
          "min" : 2181,
          "max" : 1487088,
          "mean" : 30132.280854,
          "stddev" : 1988.596184,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 28032,
            "10.000000" : 28544,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 30080,
            "70.000000" : 30336,
            "80.000000" : 31104,
            "90.000000" : 32384,
            "95.000000" : 33536,
            "99.000000" : 35584,
            "99.500000" : 37120,
            "99.900000" : 40704,
            "99.950000" : 42752,
            "99.990000" : 48896,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2192" : 1,
            "2224" : 2,
            "2480" : 1,
            "10944" : 1,
            "11072" : 1,
            "11200" : 1,
            "11584" : 1,
            "11712" : 1,
            "11840" : 1,
            "12352" : 1,
            "12608" : 2,
            "13248" : 1,
            "13632" : 2,
            "13760" : 3,
            "13888" : 1,
            "14016" : 1,
            "14144" : 1,
            "14272" : 1,
            "14400" : 1,
            "14656" : 1,
            "14784" : 1,
            "14912" : 1,
            "15168" : 2,
            "15552" : 1,
            "16192" : 1,
            "18560" : 1,
            "18816" : 1,
            "20864" : 1,
            "21120" : 1,
            "22144" : 3,
            "22400" : 2,
            "22656" : 3,
            "22912" : 18,
            "23168" : 15,
            "23424" : 30,
            "23680" : 83,
            "23936" : 146,
            "24192" : 243,
            "24448" : 406,
            "24704" : 743,
            "24960" : 1193,
            "25216" : 1904,
            "25472" : 2856,
            "25728" : 4404,
            "25984" : 6556,
            "26240" : 9482,
            "26496" : 13595,
            "26752" : 19476,
            "27008" : 27588,
            "27264" : 40164,
            "27520" : 63255,
            "27776" : 106716,
            "28032" : 177301,
            "28288" : 248493,
            "28544" : 290251,
            "28800" : 337829,
            "29056" : 455956,
            "29312" : 660376,
            "29568" : 833370,
            "29824" : 825282,
            "30080" : 654013,
            "30336" : 453260,
            "30592" : 313242,
            "30848" : 235474,
            "31104" : 194463,
            "31360" : 169772,
            "31616" : 151213,
            "31872" : 137111,
            "32128" : 123050,
            "32384" : 105852,
            "32640" : 90138,
            "33024" : 144836,
            "33536" : 126076,
            "34048" : 102544,
            "34560" : 64170,
            "35072" : 38079,
            "35584" : 25029,
            "36096" : 17111,
            "36608" : 12453,
            "37120" : 8991,
            "37632" : 7181,
            "38144" : 5339,
            "38656" : 3884,
            "39168" : 2773,
            "39680" : 2038,
            "40192" : 1589,
            "40704" : 1169,
            "41216" : 991,
            "41728" : 759,
            "42240" : 620,
            "42752" : 513,
            "43264" : 443,
            "43776" : 360,
            "44288" : 346,
            "44800" : 294,
            "45312" : 264,
            "45824" : 255,
            "46336" : 210,
            "46848" : 172,
            "47360" : 131,
            "47872" : 109,
            "48384" : 89,
            "48896" : 65,
            "49408" : 45,
            "49920" : 37,
            "50432" : 36,
            "50944" : 26,
            "51456" : 19,
            "51968" : 10,
            "52480" : 9,
            "52992" : 10,
            "53504" : 5,
            "54016" : 7,
            "54528" : 2,
            "55040" : 6,
            "55552" : 3,
            "56064" : 3,
            "56576" : 2,
            "57088" : 3,
            "57600" : 1,
            "58112" : 3,
            "58624" : 5,
            "59136" : 6,
            "59648" : 6,
            "60160" : 9,
            "60672" : 5,
            "61184" : 1,
            "61696" : 4,
            "62208" : 4,
            "62720" : 2,
            "63232" : 1,
            "63744" : 4,
            "64256" : 2,
            "64768" : 6,
            "65280" : 3,
            "66048" : 7,
            "67072" : 8,
            "68096" : 11,
            "69120" : 10,
            "70144" : 10,
            "71168" : 8,
            "72192" : 9,
            "73216" : 2,
            "74240" : 6,
            "75264" : 3,
            "76288" : 7,
            "77312" : 6,
            "78336" : 7,
            "79360" : 3,
            "80384" : 2,
            "81408" : 6,
            "82432" : 6,
            "83456" : 6,
            "84480" : 1,
            "85504" : 2,
            "86528" : 3,
            "87552" : 3,
            "89600" : 2,
            "90624" : 3,
            "92672" : 5,
            "93696" : 4,
            "94720" : 2,
            "95744" : 1,
            "97792" : 3,
            "98816" : 3,
            "99840" : 7,
            "100864" : 3,
            "101888" : 4,
            "102912" : 1,
            "103936" : 6,
            "104960" : 6,
            "105984" : 8,
            "107008" : 7,
            "108032" : 3,
            "109056" : 7,
            "110080" : 6,
            "111104" : 11,
            "112128" : 7,
            "113152" : 11,
            "114176" : 5,
            "115200" : 6,
            "116224" : 9,
            "117248" : 5,
            "118272" : 3,
            "119296" : 10,
            "120320" : 6,
            "121344" : 6,
            "122368" : 9,
            "123392" : 2,
            "124416" : 6,
            "125440" : 9,
            "126464" : 6,
            "128512" : 7,
            "129536" : 5,
            "130560" : 2,
            "132096" : 10,
            "134144" : 8,
            "136192" : 7,
            "138240" : 2,
            "140288" : 1,
            "142336" : 3,
            "146432" : 1,
            "207872" : 1,
            "216064" : 1,
            "226304" : 2,
            "236544" : 1,
            "250880" : 1,
            "252928" : 1,
            "259072" : 1,
            "276480" : 1,
            "301056" : 1,
            "305152" : 1,
            "317440" : 1,
            "321536" : 2,
            "342016" : 1,
            "366592" : 1,
            "374784" : 1,
            "391168" : 1,
            "403456" : 1,
            "419840" : 1,
            "468992" : 1,
            "497664" : 1,
            "1220608" : 1,
            "1482752" : 1
          }
        },
        "lat_ns" : {
          "min" : 24877,
          "max" : 1489538,
          "mean" : 32317.241556,
          "stddev" : 2011.773090
        },
        "bw_min" : 117824,
        "bw_max" : 128784,
        "bw_agg" : 50.002072,
        "bw_mean" : 122085.558577,
        "bw_dev" : 2073.974900,
        "bw_samples" : 478,
        "iops_min" : 29456,
        "iops_max" : 32196,
        "iops_mean" : 30521.334728,
        "iops_stddev" : 518.474258,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.836250,
      "sys_cpu" : 7.855000,
      "ctx" : 7324935,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 99.991345,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 90,
      "write_ios" : 1219324,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 35672,
      "in_queue" : 35618,
      "util" : 27.354967
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 90,
      "write_ios" : 1219325,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 35891,
      "in_queue" : 35837,
      "util" : 27.468606
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 90,
      "write_ios" : 1219325,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 35600,
      "in_queue" : 35525,
      "util" : 27.227244
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 90,
      "write_ios" : 1219324,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 35370,
      "in_queue" : 35286,
      "util" : 27.079371
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 90,
      "write_ios" : 1219324,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 35259,
      "in_queue" : 35176,
      "util" : 26.969826
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 90,
      "write_ios" : 1219324,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 35498,
      "in_queue" : 35415,
      "util" : 27.170104
    }
  ]
}

[STDERR]

