fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625003,
  "timestamp_ms" : 1526625003201,
  "time" : "Fri May 18 12:00:03 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 631822221312,
        "io_kbytes" : 617013888,
        "bw_bytes" : 5264527111,
        "bw" : 5141139,
        "iops" : 40165.154356,
        "runtime" : 120015,
        "total_ios" : 4820421,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3970,
          "max" : 2433229033,
          "mean" : 9005.933355,
          "stddev" : 1556022.802082
        },
        "clat_ns" : {
          "min" : 150634,
          "max" : 3659672243,
          "mean" : 6364163.368097,
          "stddev" : 36821585.200605,
          "percentile" : {
            "1.000000" : 268288,
            "5.000000" : 395264,
            "10.000000" : 411648,
            "20.000000" : 610304,
            "30.000000" : 1449984,
            "40.000000" : 2899968,
            "50.000000" : 4145152,
            "60.000000" : 6062080,
            "70.000000" : 9764864,
            "80.000000" : 11468800,
            "90.000000" : 12779520,
            "95.000000" : 14745600,
            "99.000000" : 19005440,
            "99.500000" : 19267584,
            "99.900000" : 23986176,
            "99.950000" : 27131904,
            "99.990000" : 2432696320,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "150528" : 1,
            "152576" : 5,
            "154624" : 11,
            "156672" : 22,
            "158720" : 19,
            "160768" : 10,
            "162816" : 12,
            "164864" : 14,
            "166912" : 2,
            "168960" : 8,
            "171008" : 7,
            "173056" : 2,
            "175104" : 12,
            "177152" : 14,
            "179200" : 6,
            "181248" : 6,
            "183296" : 7,
            "185344" : 10,
            "187392" : 13,
            "189440" : 17,
            "191488" : 10,
            "193536" : 15,
            "195584" : 24,
            "197632" : 33,
            "199680" : 50,
            "201728" : 70,
            "203776" : 84,
            "205824" : 96,
            "207872" : 117,
            "209920" : 141,
            "211968" : 165,
            "214016" : 151,
            "216064" : 183,
            "218112" : 220,
            "220160" : 241,
            "222208" : 263,
            "224256" : 351,
            "226304" : 453,
            "228352" : 559,
            "230400" : 691,
            "232448" : 958,
            "234496" : 1247,
            "236544" : 1494,
            "238592" : 1690,
            "240640" : 1949,
            "242688" : 2052,
            "244736" : 2191,
            "246784" : 2348,
            "248832" : 2293,
            "250880" : 2386,
            "252928" : 2357,
            "254976" : 2502,
            "257024" : 2543,
            "259072" : 2582,
            "261120" : 2851,
            "264192" : 6221,
            "268288" : 6646,
            "272384" : 6168,
            "276480" : 5323,
            "280576" : 4869,
            "284672" : 4432,
            "288768" : 4192,
            "292864" : 3970,
            "296960" : 3833,
            "301056" : 3846,
            "305152" : 3710,
            "309248" : 3203,
            "313344" : 3136,
            "317440" : 3152,
            "321536" : 3087,
            "325632" : 2900,
            "329728" : 2915,
            "333824" : 2849,
            "337920" : 3156,
            "342016" : 3342,
            "346112" : 3359,
            "350208" : 3894,
            "354304" : 4184,
            "358400" : 4244,
            "362496" : 4488,
            "366592" : 5605,
            "370688" : 7093,
            "374784" : 9101,
            "378880" : 12655,
            "382976" : 15274,
            "387072" : 19201,
            "391168" : 22064,
            "395264" : 32620,
            "399360" : 42125,
            "403456" : 116299,
            "407552" : 55566,
            "411648" : 30081,
            "415744" : 39104,
            "419840" : 33355,
            "423936" : 32279,
            "428032" : 30205,
            "432128" : 28421,
            "436224" : 25580,
            "440320" : 21283,
            "444416" : 18760,
            "448512" : 15575,
            "452608" : 13615,
            "456704" : 12941,
            "460800" : 11891,
            "464896" : 11429,
            "468992" : 10288,
            "473088" : 9134,
            "477184" : 7697,
            "481280" : 7587,
            "485376" : 6899,
            "489472" : 6703,
            "493568" : 5797,
            "497664" : 5283,
            "501760" : 4903,
            "505856" : 4877,
            "509952" : 4388,
            "514048" : 4029,
            "518144" : 3774,
            "522240" : 3740,
            "528384" : 6429,
            "536576" : 9139,
            "544768" : 5223,
            "552960" : 4746,
            "561152" : 5833,
            "569344" : 6730,
            "577536" : 6687,
            "585728" : 7209,
            "593920" : 8965,
            "602112" : 10311,
            "610304" : 9743,
            "618496" : 10232,
            "626688" : 10284,
            "634880" : 10983,
            "643072" : 10720,
            "651264" : 9722,
            "659456" : 7103,
            "667648" : 7108,
            "675840" : 18647,
            "684032" : 3106,
            "692224" : 1956,
            "700416" : 1488,
            "708608" : 1443,
            "716800" : 1677,
            "724992" : 1327,
            "733184" : 1264,
            "741376" : 922,
            "749568" : 1006,
            "757760" : 1013,
            "765952" : 1263,
            "774144" : 1934,
            "782336" : 1997,
            "790528" : 1684,
            "798720" : 2071,
            "806912" : 4391,
            "815104" : 5273,
            "823296" : 2051,
            "831488" : 3070,
