fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625921,
  "timestamp_ms" : 1526625921013,
  "time" : "Fri May 18 12:15:21 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 298190733312,
        "io_kbytes" : 291201888,
        "bw_bytes" : 2484777832,
        "bw" : 2426540,
        "iops" : 75829.401618,
        "runtime" : 120007,
        "total_ios" : 9100059,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2968,
          "max" : 16906920,
          "mean" : 7437.952261,
          "stddev" : 76650.920505
        },
        "clat_ns" : {
          "min" : 82572,
          "max" : 20124803,
          "mean" : 3366764.478037,
          "stddev" : 1985771.812885,
          "percentile" : {
            "1.000000" : 946176,
            "5.000000" : 1351680,
            "10.000000" : 1482752,
            "20.000000" : 1712128,
            "30.000000" : 2007040,
            "40.000000" : 2342912,
            "50.000000" : 2703360,
            "60.000000" : 3260416,
            "70.000000" : 3915776,
            "80.000000" : 4882432,
            "90.000000" : 6324224,
            "95.000000" : 7503872,
            "99.000000" : 9502720,
            "99.500000" : 10027008,
            "99.900000" : 11337728,
            "99.950000" : 11993088,
            "99.990000" : 14745600,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "82432" : 1,
            "93696" : 1,
            "109056" : 1,
            "111104" : 1,
            "115200" : 1,
            "122368" : 1,
            "125440" : 1,
            "132096" : 1,
            "140288" : 1,
            "156672" : 1,
            "158720" : 1,
            "164864" : 2,
            "166912" : 1,
            "181248" : 1,
            "183296" : 1,
