fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625527,
  "timestamp_ms" : 1526625527664,
  "time" : "Fri May 18 12:08:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 269842898944,
        "io_kbytes" : 263518456,
        "bw_bytes" : 2248653346,
        "bw" : 2195950,
        "iops" : 548987.633539,
        "runtime" : 120002,
        "total_ios" : 65879614,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1699,
          "max" : 13012183,
          "mean" : 3310.420550,
          "stddev" : 22999.617313
        },
        "clat_ns" : {
          "min" : 37656,
          "max" : 35256534,
          "mean" : 462342.424872,
          "stddev" : 215186.240886,
          "percentile" : {
            "1.000000" : 123392,
            "5.000000" : 193536,
            "10.000000" : 240640,
            "20.000000" : 296960,
            "30.000000" : 342016,
            "40.000000" : 387072,
            "50.000000" : 432128,
            "60.000000" : 481280,
            "70.000000" : 536576,
            "80.000000" : 610304,
            "90.000000" : 724992,
            "95.000000" : 815104,
            "99.000000" : 1011712,
            "99.500000" : 1105920,
            "99.900000" : 1449984,
            "99.950000" : 1892352,
            "99.990000" : 5472256,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "43776" : 2,
            "44800" : 1,
            "46336" : 1,
            "47360" : 3,
            "47872" : 15,
            "48384" : 39,
            "48896" : 42,
            "49408" : 57,
            "49920" : 116,
            "50432" : 174,
            "50944" : 224,
            "51456" : 247,
            "51968" : 333,
            "52480" : 365,
            "52992" : 412,
            "53504" : 508,
            "54016" : 539,
            "54528" : 568,
            "55040" : 628,
            "55552" : 656,
            "56064" : 688,
            "56576" : 720,
            "57088" : 785,
            "57600" : 831,
            "58112" : 938,
            "58624" : 819,
            "59136" : 926,
            "59648" : 990,
            "60160" : 968,
            "60672" : 966,
            "61184" : 972,
            "61696" : 995,
            "62208" : 1047,
            "62720" : 1023,
            "63232" : 1016,
            "63744" : 1065,
            "64256" : 1123,
            "64768" : 1118,
            "65280" : 1080,
            "66048" : 2322,
            "67072" : 2321,
            "68096" : 2264,
            "69120" : 2389,
            "70144" : 2406,
            "71168" : 2337,
            "72192" : 2480,
            "73216" : 2415,
            "74240" : 2455,
            "75264" : 2563,
            "76288" : 2623,
            "77312" : 2705,
            "78336" : 2973,
            "79360" : 3119,
            "80384" : 3252,
            "81408" : 3659,
            "82432" : 3803,
