fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625789,
  "timestamp_ms" : 1526625789889,
  "time" : "Fri May 18 12:13:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 294377865216,
        "io_kbytes" : 287478384,
        "bw_bytes" : 2453087549,
        "bw" : 2395593,
        "iops" : 149724.581885,
        "runtime" : 120003,
        "total_ios" : 17967399,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2106,
          "max" : 21045515,
          "mean" : 3976.826086,
          "stddev" : 61569.089548
        },
        "clat_ns" : {
          "min" : 71586,
          "max" : 22317986,
          "mean" : 1704820.382956,
          "stddev" : 893686.913964,
          "percentile" : {
            "1.000000" : 428032,
            "5.000000" : 724992,
            "10.000000" : 831488,
            "20.000000" : 970752,
            "30.000000" : 1122304,
            "40.000000" : 1269760,
            "50.000000" : 1482752,
            "60.000000" : 1728512,
            "70.000000" : 1990656,
            "80.000000" : 2375680,
            "90.000000" : 2932736,
            "95.000000" : 3424256,
            "99.000000" : 4358144,
            "99.500000" : 4751360,
            "99.900000" : 5668864,
            "99.950000" : 6455296,
            "99.990000" : 13565952,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "71168" : 1,
            "73216" : 1,
            "76288" : 1,
            "77312" : 1,
            "82432" : 1,
            "85504" : 1,
            "86528" : 1,
            "90624" : 1,
            "95744" : 1,
            "96768" : 1,
            "98816" : 2,
            "99840" : 1,
