fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624872,
  "timestamp_ms" : 1526624872081,
  "time" : "Fri May 18 11:57:52 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 676374773760,
        "io_kbytes" : 660522240,
        "bw_bytes" : 5636080709,
        "bw" : 5503985,
        "iops" : 85999.766682,
        "runtime" : 120008,
        "total_ios" : 10320660,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2575,
          "max" : 1265742,
          "mean" : 4750.952982,
          "stddev" : 22070.089370
        },
        "clat_ns" : {
          "min" : 93400,
          "max" : 19113995,
          "mean" : 2971596.756422,
          "stddev" : 2690727.618494,
          "percentile" : {
            "1.000000" : 140288,
            "5.000000" : 168960,
            "10.000000" : 280576,
            "20.000000" : 305152,
            "30.000000" : 403456,
            "40.000000" : 929792,
            "50.000000" : 2277376,
            "60.000000" : 3751936,
            "70.000000" : 4882432,
            "80.000000" : 5865472,
            "90.000000" : 6782976,
            "95.000000" : 7372800,
            "99.000000" : 8978432,
            "99.500000" : 8978432,
            "99.900000" : 10420224,
            "99.950000" : 11730944,
            "99.990000" : 14614528,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "93696" : 2,
            "94720" : 2,
            "95744" : 5,
            "96768" : 2,
            "97792" : 6,
            "98816" : 6,
            "99840" : 5,
            "100864" : 11,
            "101888" : 12,
            "102912" : 20,
            "103936" : 33,
            "104960" : 68,
            "105984" : 92,
            "107008" : 122,
            "108032" : 196,
            "109056" : 211,
            "110080" : 280,
            "111104" : 375,
            "112128" : 441,
            "113152" : 516,
            "114176" : 695,
            "115200" : 834,
            "116224" : 1012,
            "117248" : 1131,
            "118272" : 1309,
            "119296" : 1536,
            "120320" : 1731,
            "121344" : 1944,
            "122368" : 2057,
            "123392" : 2294,
            "124416" : 2397,
            "125440" : 2438,
            "126464" : 2692,
            "127488" : 2907,
            "128512" : 3085,
            "129536" : 3305,
            "130560" : 3521,
            "132096" : 7968,
            "134144" : 9792,
            "136192" : 12898,
            "138240" : 17388,
            "140288" : 22672,
            "142336" : 28354,
            "144384" : 33536,
            "146432" : 37768,
            "148480" : 40908,
            "150528" : 40940,
            "152576" : 39936,
            "154624" : 37487,
            "156672" : 33845,
            "158720" : 29502,
            "160768" : 25890,
            "162816" : 21860,
            "164864" : 17789,
            "166912" : 14450,
            "168960" : 11661,
            "171008" : 9396,
            "173056" : 7263,
            "175104" : 5616,
            "177152" : 4347,
            "179200" : 3781,
            "181248" : 3193,
            "183296" : 2650,
            "185344" : 2367,
            "187392" : 2032,
            "189440" : 1865,
            "191488" : 1807,
            "193536" : 1631,
            "195584" : 1773,
            "197632" : 1707,
            "199680" : 1968,
            "201728" : 2793,
            "203776" : 2349,
            "205824" : 2093,
            "207872" : 2029,
            "209920" : 2101,
            "211968" : 2335,
            "214016" : 2857,
            "216064" : 3087,
            "218112" : 3470,
            "220160" : 3999,
            "222208" : 4444,
            "224256" : 4791,
            "226304" : 5295,
            "228352" : 5439,
            "230400" : 5902,
            "232448" : 6348,
            "234496" : 6839,
            "236544" : 6697,
            "238592" : 6604,
            "240640" : 6695,
            "242688" : 6838,
            "244736" : 6463,
            "246784" : 6770,
            "248832" : 6872,
            "250880" : 7001,
            "252928" : 7644,
            "254976" : 8039,
            "257024" : 8757,
            "259072" : 9858,
            "261120" : 10735,
            "264192" : 28926,
            "268288" : 52100,
            "272384" : 57263,
            "276480" : 72271,
            "280576" : 107119,
            "284672" : 146656,
            "288768" : 180424,
            "292864" : 195100,
            "296960" : 188215,
            "301056" : 168317,
            "305152" : 148279,
            "309248" : 129394,
            "313344" : 108094,
            "317440" : 92961,
            "321536" : 82311,
            "325632" : 77992,
            "329728" : 69944,
            "333824" : 73107,
            "337920" : 95885,
            "342016" : 54596,
            "346112" : 33086,
            "350208" : 23672,
            "354304" : 20653,
            "358400" : 19045,
            "362496" : 17831,
            "366592" : 15533,
            "370688" : 14013,
            "374784" : 12910,
            "378880" : 12114,
            "382976" : 10850,
            "387072" : 10948,
            "391168" : 10491,
            "395264" : 12061,
            "399360" : 14090,
            "403456" : 17947,
            "407552" : 18053,
            "411648" : 12478,
            "415744" : 9828,
            "419840" : 7772,
            "423936" : 6731,
            "428032" : 5795,
            "432128" : 5617,
            "436224" : 4881,
            "440320" : 5191,
            "444416" : 5261,
            "448512" : 6049,
            "452608" : 7493,
            "456704" : 9057,
            "460800" : 10139,
            "464896" : 8903,
            "468992" : 10068,
            "473088" : 12397,
            "477184" : 12981,
            "481280" : 9092,
            "485376" : 7326,
            "489472" : 6534,
            "493568" : 6036,
            "497664" : 6033,
            "501760" : 6357,
            "505856" : 6665,
            "509952" : 6855,
            "514048" : 7675,
            "518144" : 8721,
            "522240" : 8408,
            "528384" : 17298,
            "536576" : 19855,
            "544768" : 21639,
            "552960" : 13651,
            "561152" : 8345,
            "569344" : 7391,
            "577536" : 9604,
            "585728" : 9972,
            "593920" : 9900,
            "602112" : 11217,
            "610304" : 13957,
            "618496" : 7465,
            "626688" : 5255,
            "634880" : 5410,
            "643072" : 6099,
            "651264" : 7216,
            "659456" : 7131,
            "667648" : 8068,
            "675840" : 12634,
            "684032" : 11141,
            "692224" : 8191,
            "700416" : 6520,
            "708608" : 6629,
            "716800" : 6641,
            "724992" : 5317,
            "733184" : 5854,
            "741376" : 8215,
            "749568" : 5988,
            "757760" : 4010,
            "765952" : 3102,
            "774144" : 3312,
            "782336" : 3146,
            "790528" : 4626,
            "798720" : 9149,
            "806912" : 23372,
            "815104" : 48744,
            "823296" : 35533,
            "831488" : 36781,
            "839680" : 40838,
            "847872" : 34666,
            "856064" : 32437,
            "864256" : 33881,
            "872448" : 31950,
            "880640" : 32035,
            "888832" : 27758,
            "897024" : 23868,
            "905216" : 23819,
            "913408" : 24138,
            "921600" : 25890,
            "929792" : 22537,
            "937984" : 18205,
            "946176" : 23662,
            "954368" : 30779,
            "962560" : 33253,
            "970752" : 27674,
            "978944" : 25533,
            "987136" : 24883,
            "995328" : 24697,
            "1003520" : 21819,
            "1011712" : 20201,
            "1019904" : 17306,
            "1028096" : 11197,
            "1036288" : 9090,
            "1044480" : 6870,
            "1056768" : 12822,
            "1073152" : 12962,
            "1089536" : 9088,
            "1105920" : 6287,
            "1122304" : 5425,
            "1138688" : 4622,
            "1155072" : 7972,
            "1171456" : 5246,
            "1187840" : 5354,
            "1204224" : 6029,
            "1220608" : 8100,
            "1236992" : 7110,
            "1253376" : 5733,
            "1269760" : 6773,
            "1286144" : 9068,
            "1302528" : 11728,
            "1318912" : 8340,
            "1335296" : 9743,
            "1351680" : 11259,
            "1368064" : 16031,
            "1384448" : 15928,
            "1400832" : 16517,
            "1417216" : 20643,
            "1433600" : 26223,
            "1449984" : 22679,
            "1466368" : 25846,
            "1482752" : 31597,
            "1499136" : 43230,
            "1515520" : 42786,
            "1531904" : 33901,
            "1548288" : 25201,
            "1564672" : 23253,
            "1581056" : 15684,
            "1597440" : 8159,
            "1613824" : 7002,
            "1630208" : 6452,
            "1646592" : 5028,
            "1662976" : 5795,
            "1679360" : 9059,
            "1695744" : 11195,
            "1712128" : 5015,
            "1728512" : 2358,
            "1744896" : 1941,
            "1761280" : 2665,
            "1777664" : 2179,
            "1794048" : 1317,
            "1810432" : 1650,
            "1826816" : 1965,
            "1843200" : 2481,
            "1859584" : 2916,
            "1875968" : 4530,
            "1892352" : 5127,
            "1908736" : 9012,
            "1925120" : 12552,
            "1941504" : 7797,
            "1957888" : 3098,
            "1974272" : 7314,
            "1990656" : 9524,
            "2007040" : 4467,
            "2023424" : 2961,
            "2039808" : 4502,
            "2056192" : 3918,
            "2072576" : 3794,
            "2088960" : 1822,
            "2113536" : 4722,
            "2146304" : 2983,
            "2179072" : 6622,
            "2211840" : 7013,
            "2244608" : 18974,
            "2277376" : 19648,
            "2310144" : 8185,
            "2342912" : 7185,
            "2375680" : 18473,
            "2408448" : 46272,
            "2441216" : 50838,
            "2473984" : 36437,
            "2506752" : 38580,
            "2539520" : 25839,
            "2572288" : 6506,
            "2605056" : 6723,
            "2637824" : 4586,
            "2670592" : 7247,
            "2703360" : 7395,
            "2736128" : 7034,
            "2768896" : 10079,
            "2801664" : 28168,
            "2834432" : 20694,
            "2867200" : 29030,
            "2899968" : 19299,
            "2932736" : 21567,
            "2965504" : 29423,
            "2998272" : 36623,
            "3031040" : 27042,
            "3063808" : 18463,
            "3096576" : 5825,
            "3129344" : 6059,
            "3162112" : 8359,
            "3194880" : 14572,
            "3227648" : 7743,
            "3260416" : 4857,
            "3293184" : 12893,
            "3325952" : 10901,
            "3358720" : 15351,
            "3391488" : 23693,
            "3424256" : 24557,
            "3457024" : 18350,
            "3489792" : 32327,
            "3522560" : 50145,
            "3555328" : 48574,
            "3588096" : 39218,
            "3620864" : 43193,
            "3653632" : 23938,
            "3686400" : 31485,
            "3719168" : 57446,
            "3751936" : 84405,
            "3784704" : 54870,
            "3817472" : 46877,
            "3850240" : 16556,
            "3883008" : 11526,
            "3915776" : 5680,
            "3948544" : 11633,
            "3981312" : 13495,
            "4014080" : 20719,
            "4046848" : 23261,
            "4079616" : 44561,
            "4112384" : 37561,
            "4145152" : 38949,
            "4177920" : 14345,
            "4227072" : 25762,
            "4292608" : 80053,
            "4358144" : 67745,
            "4423680" : 29945,
            "4489216" : 48058,
            "4554752" : 84224,
            "4620288" : 95087,
            "4685824" : 50201,
            "4751360" : 37482,
            "4816896" : 90811,
            "4882432" : 81259,
            "4947968" : 86870,
            "5013504" : 115333,
            "5079040" : 49036,
            "5144576" : 69685,
            "5210112" : 78663,
            "5275648" : 71875,
            "5341184" : 60468,
            "5406720" : 60536,
            "5472256" : 41083,
            "5537792" : 72320,
            "5603328" : 35588,
            "5668864" : 23208,
            "5734400" : 64258,
            "5799936" : 142223,
            "5865472" : 77765,
            "5931008" : 58976,
            "5996544" : 81548,
            "6062080" : 86085,
            "6127616" : 47101,
            "6193152" : 101194,
            "6258688" : 106861,
            "6324224" : 66379,
            "6389760" : 80070,
            "6455296" : 78410,
            "6520832" : 55047,
            "6586368" : 54737,
            "6651904" : 58765,
            "6717440" : 73434,
            "6782976" : 82198,
            "6848512" : 49132,
            "6914048" : 67309,
            "6979584" : 69616,
            "7045120" : 90014,
            "7110656" : 81288,
            "7176192" : 32432,
            "7241728" : 20115,
            "7307264" : 33003,
            "7372800" : 13941,
            "7438336" : 35563,
            "7503872" : 17318,
            "7569408" : 10208,
            "7634944" : 8064,
            "7700480" : 6426,
            "7766016" : 6580,
            "7831552" : 7835,
            "7897088" : 17955,
            "7962624" : 34790,
            "8028160" : 16202,
            "8093696" : 7361,
            "8159232" : 6879,
            "8224768" : 5592,
            "8290304" : 4955,
