fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526629985,
  "timestamp_ms" : 1526629985533,
  "time" : "Fri May 18 13:23:05 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 393995268096,
        "io_kbytes" : 384761004,
        "bw_bytes" : 3283239180,
        "bw" : 3206288,
        "iops" : 801572.065466,
        "runtime" : 120002,
        "total_ios" : 96190251,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2321,
          "max" : 18022509,
          "mean" : 4652.242259,
          "stddev" : 32201.483045
        },
        "clat_ns" : {
          "min" : 600,
          "max" : 2962047,
          "mean" : 34557.457072,
          "stddev" : 9272.658093,
          "percentile" : {
            "1.000000" : 28544,
            "5.000000" : 29824,
            "10.000000" : 30592,
            "20.000000" : 31616,
            "30.000000" : 32384,
            "40.000000" : 33024,
            "50.000000" : 33536,
            "60.000000" : 34560,
            "70.000000" : 35584,
            "80.000000" : 36608,
            "90.000000" : 39168,
            "95.000000" : 41216,
            "99.000000" : 47872,
            "99.500000" : 52480,
            "99.900000" : 69120,
            "99.950000" : 82432,
            "99.990000" : 585728,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "604" : 1,
            "636" : 1,
            "652" : 1,
            "660" : 1,
            "2024" : 1,
            "2096" : 1,
            "2256" : 3,
            "7328" : 1,
            "8032" : 1,
            "10048" : 1,
            "10432" : 1,
            "11968" : 1,
            "12096" : 2,
            "12864" : 1,
            "13632" : 1,
            "13760" : 1,
            "14016" : 1,
            "15296" : 1,
            "15552" : 2,
            "15936" : 1,
            "16768" : 1,
            "17024" : 2,
            "17280" : 1,
            "17536" : 1,
            "18048" : 1,
            "18304" : 2,
            "18560" : 3,
            "18816" : 1,
            "19072" : 3,
            "19328" : 3,
            "19584" : 3,
            "19840" : 8,
            "20096" : 4,
            "20352" : 7,
            "20608" : 11,
            "20864" : 11,
            "21120" : 23,
            "21376" : 20,
            "21632" : 31,
            "21888" : 53,
            "22144" : 71,
            "22400" : 82,
            "22656" : 107,
            "22912" : 142,
            "23168" : 201,
            "23424" : 263,
            "23680" : 358,
            "23936" : 506,
            "24192" : 603,
            "24448" : 833,
            "24704" : 1078,
            "24960" : 1442,
            "25216" : 2076,
            "25472" : 2823,
            "25728" : 4094,
            "25984" : 5993,
            "26240" : 9421,
            "26496" : 14677,
            "26752" : 23590,
            "27008" : 37243,
            "27264" : 58655,
            "27520" : 91550,
            "27776" : 138621,
            "28032" : 204380,
            "28288" : 292003,
            "28544" : 400843,
            "28800" : 542691,
            "29056" : 707442,
            "29312" : 898885,
            "29568" : 1111744,
            "29824" : 1340678,
            "30080" : 1590120,
            "30336" : 1835441,
            "30592" : 2091185,
            "30848" : 2332920,
            "31104" : 2561204,
            "31360" : 2779142,
            "31616" : 2953165,
            "31872" : 3111991,
            "32128" : 3230504,
            "32384" : 3313924,
            "32640" : 3377091,
            "33024" : 6761772,
            "33536" : 6574709,
            "34048" : 6216039,
            "34560" : 5699990,
            "35072" : 5110358,
            "35584" : 4509672,
            "36096" : 3916762,
            "36608" : 3384662,
            "37120" : 2895469,
            "37632" : 2462162,
            "38144" : 2088000,
            "38656" : 1764719,
            "39168" : 1490754,
            "39680" : 1252045,
            "40192" : 1053952,
            "40704" : 878728,
            "41216" : 731867,
            "41728" : 611683,
            "42240" : 509960,
            "42752" : 424609,
            "43264" : 352828,
            "43776" : 295245,
            "44288" : 247228,
            "44800" : 207915,
            "45312" : 174013,
            "45824" : 148294,
            "46336" : 125592,
            "46848" : 109277,
            "47360" : 95020,
            "47872" : 83970,
            "48384" : 74507,
            "48896" : 67763,
            "49408" : 62068,
            "49920" : 58326,
            "50432" : 54427,
            "50944" : 50133,
            "51456" : 47260,
            "51968" : 43541,
            "52480" : 39659,
            "52992" : 36096,
            "53504" : 33118,
            "54016" : 29495,
            "54528" : 26506,
            "55040" : 23913,
            "55552" : 21208,
            "56064" : 18646,
            "56576" : 16403,
            "57088" : 14729,
            "57600" : 13106,
            "58112" : 11754,
            "58624" : 10335,
            "59136" : 9340,
            "59648" : 8444,
            "60160" : 7590,
            "60672" : 6833,
            "61184" : 6186,
            "61696" : 5735,
            "62208" : 5242,
            "62720" : 4859,
            "63232" : 4455,
            "63744" : 4220,
            "64256" : 3953,
            "64768" : 3741,
            "65280" : 3622,
            "66048" : 6646,
            "67072" : 5919,
            "68096" : 5763,
            "69120" : 5146,
            "70144" : 5035,
            "71168" : 4636,
            "72192" : 4403,
            "73216" : 4194,
            "74240" : 4001,
            "75264" : 3715,
            "76288" : 3431,
            "77312" : 3221,
            "78336" : 2970,
            "79360" : 2839,
            "80384" : 2664,
            "81408" : 2488,
            "82432" : 2345,
            "83456" : 2124,
            "84480" : 2001,
            "85504" : 1932,
            "86528" : 1874,
            "87552" : 1653,
            "88576" : 1532,
            "89600" : 1389,
            "90624" : 1251,
            "91648" : 1194,
            "92672" : 994,
            "93696" : 964,
            "94720" : 898,
            "95744" : 745,
            "96768" : 670,
            "97792" : 639,
            "98816" : 546,
            "99840" : 457,
            "100864" : 409,
            "101888" : 405,
            "102912" : 342,
            "103936" : 299,
            "104960" : 285,
            "105984" : 226,
            "107008" : 194,
            "108032" : 154,
            "109056" : 164,
            "110080" : 129,
            "111104" : 116,
            "112128" : 101,
            "113152" : 108,
            "114176" : 85,
            "115200" : 84,
            "116224" : 77,
            "117248" : 75,
            "118272" : 70,
            "119296" : 41,
            "120320" : 51,
            "121344" : 48,
            "122368" : 33,
            "123392" : 33,
            "124416" : 30,
            "125440" : 34,
            "126464" : 22,
