fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625265,
  "timestamp_ms" : 1526625265452,
  "time" : "Fri May 18 12:04:25 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 205823291392,
        "io_kbytes" : 200999308,
        "bw_bytes" : 1715165508,
        "bw" : 1674966,
        "iops" : 1674966.317228,
        "runtime" : 120002,
        "total_ios" : 200999308,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1750,
          "max" : 15971428,
          "mean" : 4047.060009,
          "stddev" : 13896.652552
        },
        "clat_ns" : {
          "min" : 12744,
          "max" : 59507369,
          "mean" : 148123.674616,
          "stddev" : 156727.327356,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 47872,
            "10.000000" : 51968,
            "20.000000" : 59648,
            "30.000000" : 68096,
            "40.000000" : 78336,
            "50.000000" : 91648,
            "60.000000" : 111104,
            "70.000000" : 140288,
            "80.000000" : 197632,
            "90.000000" : 317440,
            "95.000000" : 464896,
            "99.000000" : 765952,
            "99.500000" : 880640,
            "99.900000" : 1089536,
            "99.950000" : 1138688,
            "99.990000" : 1253376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "12736" : 1,
            "15040" : 1,
            "16768" : 1,
            "17792" : 1,
            "19584" : 1,
            "20096" : 1,
            "21376" : 1,
            "22400" : 1,
            "23680" : 2,
            "23936" : 2,
            "24192" : 1,
            "24448" : 2,
            "24704" : 1,
            "24960" : 1,
            "25216" : 1,
            "25472" : 1,
            "25728" : 2,
            "25984" : 1,
            "26496" : 1,
            "26752" : 1,
            "27008" : 1,
            "27264" : 1,
            "27520" : 1,
            "27776" : 1,
            "28032" : 1,
            "28288" : 3,
            "28544" : 1,
            "28800" : 4,
            "29056" : 1,
            "29312" : 3,
            "29568" : 3,
            "29824" : 12,
            "30080" : 6,
            "30336" : 4,
            "30592" : 8,
            "30848" : 11,
            "31104" : 11,
            "31360" : 11,
            "31616" : 16,
            "31872" : 11,
            "32128" : 9,
            "32384" : 18,
            "32640" : 17,
            "33024" : 57,
            "33536" : 69,
            "34048" : 150,
            "34560" : 175,
            "35072" : 247,
            "35584" : 391,
            "36096" : 599,
            "36608" : 1113,
            "37120" : 2089,
            "37632" : 4054,
            "38144" : 7940,
            "38656" : 15792,
            "39168" : 30209,
            "39680" : 53240,
            "40192" : 90426,
            "40704" : 142756,
            "41216" : 207901,
            "41728" : 286999,
            "42240" : 372924,
            "42752" : 460825,
            "43264" : 548846,
            "43776" : 635604,
            "44288" : 718795,
            "44800" : 795263,
            "45312" : 867205,
            "45824" : 934207,
            "46336" : 992331,
            "46848" : 1053659,
            "47360" : 1101616,
            "47872" : 1144387,
            "48384" : 1188053,
            "48896" : 1220201,
            "49408" : 1253820,
            "49920" : 1284531,
            "50432" : 1309858,
            "50944" : 1327996,
            "51456" : 1346192,
            "51968" : 1359655,
            "52480" : 1367437,
            "52992" : 1374451,
            "53504" : 1382879,
            "54016" : 1383550,
            "54528" : 1388294,
            "55040" : 1390272,
            "55552" : 1387749,
            "56064" : 1380966,
            "56576" : 1377552,
            "57088" : 1373272,
            "57600" : 1367106,
            "58112" : 1361951,
            "58624" : 1352058,
            "59136" : 1340797,
            "59648" : 1334841,
            "60160" : 1323171,
            "60672" : 1310248,
            "61184" : 1298965,
            "61696" : 1287085,
            "62208" : 1277383,
            "62720" : 1269749,
            "63232" : 1253962,
            "63744" : 1240187,
            "64256" : 1223582,
            "64768" : 1214126,
            "65280" : 1199624,
            "66048" : 2358519,
            "67072" : 2304930,
            "68096" : 2251490,
            "69120" : 2198444,
            "70144" : 2146832,
            "71168" : 2088804,
            "72192" : 2038378,
            "73216" : 1988164,
            "74240" : 1937694,
            "75264" : 1889806,
            "76288" : 1841442,
            "77312" : 1794049,
            "78336" : 1752690,
            "79360" : 1703851,
            "80384" : 1663693,
            "81408" : 1624554,
            "82432" : 1583453,
            "83456" : 1548482,
            "84480" : 1510868,
            "85504" : 1473545,
            "86528" : 1441513,
            "87552" : 1406855,
            "88576" : 1376065,
            "89600" : 1346283,
            "90624" : 1320392,
            "91648" : 1288482,
            "92672" : 1260188,
            "93696" : 1239735,
            "94720" : 1209050,
            "95744" : 1187264,
            "96768" : 1162936,
            "97792" : 1139053,
            "98816" : 1117633,
            "99840" : 1094382,
            "100864" : 1073160,
            "101888" : 1055434,
            "102912" : 1028684,
            "103936" : 1011592,
            "104960" : 992889,
            "105984" : 971825,
            "107008" : 954959,
            "108032" : 933716,
            "109056" : 917852,
            "110080" : 901056,
            "111104" : 880313,
            "112128" : 865729,
            "113152" : 847006,
            "114176" : 834383,
            "115200" : 813943,
            "116224" : 799702,
            "117248" : 786218,
            "118272" : 768938,
            "119296" : 756037,
            "120320" : 740495,
            "121344" : 726930,
            "122368" : 712652,
            "123392" : 699314,
            "124416" : 686645,
            "125440" : 675282,
            "126464" : 661543,
            "127488" : 649753,
            "128512" : 638328,
            "129536" : 626073,
            "130560" : 616419,
            "132096" : 1200480,
            "134144" : 1162406,
            "136192" : 1124823,
            "138240" : 1089941,
            "140288" : 1056264,
            "142336" : 1022774,
            "144384" : 992514,
            "146432" : 961001,
            "148480" : 935499,
            "150528" : 906988,
            "152576" : 880222,
            "154624" : 852568,
            "156672" : 830335,
            "158720" : 805702,
            "160768" : 783504,
            "162816" : 764027,
            "164864" : 744544,
            "166912" : 726122,
            "168960" : 707121,
            "171008" : 692044,
            "173056" : 675305,
            "175104" : 659019,
            "177152" : 646512,
            "179200" : 629532,
            "181248" : 616975,
            "183296" : 604791,
            "185344" : 589700,
            "187392" : 578269,
            "189440" : 566216,
            "191488" : 554783,
            "193536" : 545195,
            "195584" : 533679,
            "197632" : 524511,
            "199680" : 515630,
            "201728" : 508036,
            "203776" : 498966,
            "205824" : 489443,
            "207872" : 484597,
            "209920" : 475915,
            "211968" : 468163,
            "214016" : 461531,
            "216064" : 455236,
            "218112" : 449644,
            "220160" : 443262,
            "222208" : 436125,
            "224256" : 431693,
            "226304" : 425059,
            "228352" : 417928,
            "230400" : 412105,
            "232448" : 406320,
            "234496" : 399775,
            "236544" : 394712,
            "238592" : 387498,
            "240640" : 381444,
            "242688" : 375284,
            "244736" : 369011,
            "246784" : 363086,
            "248832" : 357916,
            "250880" : 351463,
            "252928" : 345310,
            "254976" : 341102,
            "257024" : 335313,
            "259072" : 328530,
            "261120" : 324124,
            "264192" : 631780,
            "268288" : 610630,
            "272384" : 589747,
            "276480" : 570362,
            "280576" : 552036,
            "284672" : 534819,
            "288768" : 518227,
            "292864" : 503859,
            "296960" : 488265,
            "301056" : 471885,
            "305152" : 456219,
            "309248" : 440545,
            "313344" : 427283,
            "317440" : 414379,
            "321536" : 403296,
            "325632" : 391411,
            "329728" : 380156,
            "333824" : 370795,
            "337920" : 361692,
            "342016" : 353251,
            "346112" : 344170,
            "350208" : 336583,
            "354304" : 330913,
            "358400" : 323161,
            "362496" : 316501,
            "366592" : 310999,
            "370688" : 303673,
            "374784" : 296585,
            "378880" : 289739,
            "382976" : 283107,
            "387072" : 276241,
            "391168" : 270582,
            "395264" : 264554,
            "399360" : 257038,
            "403456" : 253312,
            "407552" : 246946,
            "411648" : 241547,
            "415744" : 235191,
            "419840" : 230811,
            "423936" : 226963,
            "428032" : 221366,
            "432128" : 217201,
            "436224" : 213430,
            "440320" : 209918,
            "444416" : 205982,
            "448512" : 202423,
            "452608" : 198832,
            "456704" : 194116,
            "460800" : 190108,
            "464896" : 185705,
            "468992" : 183701,
            "473088" : 180156,
            "477184" : 176583,
            "481280" : 173840,
            "485376" : 171227,
            "489472" : 167758,
            "493568" : 165735,
            "497664" : 162397,
            "501760" : 160371,
            "505856" : 158387,
            "509952" : 154899,
            "514048" : 153072,
            "518144" : 151104,
            "522240" : 148233,
            "528384" : 288765,
            "536576" : 281482,
            "544768" : 273365,
            "552960" : 265961,
            "561152" : 261150,
            "569344" : 255351,
            "577536" : 250776,
            "585728" : 246027,
            "593920" : 239994,
            "602112" : 232967,
            "610304" : 224578,
            "618496" : 215939,
            "626688" : 208775,
            "634880" : 200532,
            "643072" : 192940,
            "651264" : 186983,
            "659456" : 179380,
            "667648" : 171776,
            "675840" : 164889,
            "684032" : 155793,
            "692224" : 147661,
            "700416" : 139570,
            "708608" : 132911,
            "716800" : 126775,
            "724992" : 120002,
            "733184" : 114413,
            "741376" : 109274,
            "749568" : 103905,
            "757760" : 99233,
            "765952" : 94544,
            "774144" : 89172,
            "782336" : 85364,
            "790528" : 80294,
            "798720" : 76125,
            "806912" : 72815,
            "815104" : 69473,
            "823296" : 66599,
            "831488" : 64570,
            "839680" : 61487,
            "847872" : 59543,
            "856064" : 57118,
            "864256" : 54530,
            "872448" : 52552,
            "880640" : 50002,
            "888832" : 48142,
            "897024" : 46321,
            "905216" : 44016,
            "913408" : 42514,
            "921600" : 40463,
            "929792" : 38912,
            "937984" : 37436,
            "946176" : 36085,
            "954368" : 35231,
            "962560" : 34253,
            "970752" : 33336,
            "978944" : 31830,
            "987136" : 30753,
            "995328" : 28946,
            "1003520" : 26868,
            "1011712" : 25585,
            "1019904" : 24986,
            "1028096" : 24034,
            "1036288" : 23645,
            "1044480" : 22966,
            "1056768" : 43671,
            "1073152" : 41729,
            "1089536" : 39705,
            "1105920" : 35491,
            "1122304" : 30991,
            "1138688" : 25812,
            "1155072" : 20245,
            "1171456" : 16231,
            "1187840" : 12264,
            "1204224" : 8148,
            "1220608" : 5679,
            "1236992" : 4038,
            "1253376" : 2792,
            "1269760" : 1823,
            "1286144" : 1567,
            "1302528" : 1354,
            "1318912" : 1109,
            "1335296" : 917,
            "1351680" : 893,
            "1368064" : 792,
            "1384448" : 420,
            "1400832" : 137,
            "1417216" : 31,
            "1433600" : 7,
            "1449984" : 1,
            "1466368" : 2,
            "1482752" : 2,
            "1499136" : 1,
            "1515520" : 2,
            "1531904" : 2,
            "1548288" : 2,
            "1564672" : 1,
            "1581056" : 2,
            "1646592" : 1,
            "1679360" : 1,
            "1957888" : 1,
            "1974272" : 2,
            "2007040" : 1,
            "2056192" : 2,
            "2072576" : 2,
            "2113536" : 3,
            "2146304" : 2,
            "2211840" : 1,
            "2277376" : 1,
            "3227648" : 2,
            "3260416" : 30,
            "3293184" : 53,
            "3325952" : 43,
            "3358720" : 68,
            "3391488" : 80,
            "3424256" : 58,
            "3457024" : 60,
            "3489792" : 61,
            "3522560" : 63,
            "3555328" : 50,
            "3588096" : 27,
            "3620864" : 33,
            "3653632" : 20,
            "3686400" : 23,
            "3719168" : 10,
            "3751936" : 9,
            "3784704" : 9,
            "3817472" : 5,
            "3850240" : 1,
            "3883008" : 4,
            "3915776" : 2,
            "3948544" : 1,
            "4014080" : 1,
            "4112384" : 1,
            "4227072" : 1,
            "4358144" : 117,
            "4423680" : 153,
            "4489216" : 94,
            "4554752" : 56,
            "4620288" : 21,
            "4685824" : 8,
            "4751360" : 5,
            "4816896" : 157,
            "4882432" : 53,
            "4947968" : 81,
            "5013504" : 120,
            "5079040" : 73,
            "5144576" : 132,
            "5210112" : 203,
            "5275648" : 283,
            "5341184" : 580,
            "5406720" : 1026,
            "5472256" : 1182,
            "5537792" : 433,
            "5603328" : 153,
            "5668864" : 243,
            "5734400" : 285,
            "5799936" : 317,
            "5865472" : 84,
            "5931008" : 188,
            "5996544" : 96,
            "6062080" : 35,
            "6127616" : 18,
            "6193152" : 156,
            "6258688" : 61,
            "6324224" : 70,
            "6389760" : 354,
            "6455296" : 46,
            "6520832" : 19,
            "6586368" : 10,
            "6651904" : 12,
            "6717440" : 6,
            "6782976" : 7,
            "6848512" : 5,
            "6914048" : 2,
            "6979584" : 1,
            "7045120" : 2,
            "7110656" : 2,
            "7176192" : 3,
            "7241728" : 28,
            "7307264" : 141,
            "7372800" : 146,
            "7438336" : 81,
            "7503872" : 41,
