fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526629067,
  "timestamp_ms" : 1526629067761,
  "time" : "Fri May 18 13:07:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 274146037760,
        "io_kbytes" : 267720740,
        "bw_bytes" : 2284512239,
        "bw" : 2230968,
        "iops" : 557742.245963,
        "runtime" : 120002,
        "total_ios" : 66930185,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2070,
          "max" : 14075754,
          "mean" : 3461.909029,
          "stddev" : 37610.990108
        },
        "clat_ns" : {
          "min" : 681,
          "max" : 3624702,
          "mean" : 53228.344170,
          "stddev" : 18855.521038,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 115200,
            "99.500000" : 119296,
            "99.900000" : 132096,
            "99.950000" : 142336,
            "99.990000" : 166912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "684" : 1,
            "1528" : 1,
            "1656" : 1,
            "1720" : 1,
            "1784" : 1,
            "1912" : 1,
            "2320" : 2,
            "3088" : 1,
            "4704" : 1,
            "6688" : 1,
            "7328" : 1,
            "12608" : 1,
            "16512" : 1,
            "16768" : 1,
            "17024" : 1,
            "17280" : 1,
            "18048" : 1,
            "18304" : 1,
            "18816" : 1,
            "19072" : 2,
            "19328" : 2,
            "19840" : 4,
            "20096" : 3,
            "20352" : 1,
            "20608" : 7,
            "20864" : 1,
            "21120" : 1,
            "21376" : 6,
            "21632" : 4,
            "21888" : 6,
            "22144" : 11,
            "22400" : 10,
