fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526628018,
  "timestamp_ms" : 1526628018796,
  "time" : "Fri May 18 12:50:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 67256348672,
        "io_kbytes" : 65680028,
        "bw_bytes" : 560460231,
        "bw" : 547324,
        "iops" : 136831.111148,
        "runtime" : 120002,
        "total_ios" : 16420007,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1984,
          "max" : 14042054,
          "mean" : 3030.407723,
          "stddev" : 37732.610130
        },
        "clat_ns" : {
          "min" : 1514,
          "max" : 3413532,
          "mean" : 77817.449868,
          "stddev" : 183900.615632,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46848,
            "70.000000" : 47360,
            "80.000000" : 49408,
            "90.000000" : 59648,
            "95.000000" : 112128,
            "99.000000" : 1155072,
            "99.500000" : 1662976,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2211840,
            "0.00" : 0,
