fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625658,
  "timestamp_ms" : 1526625658769,
  "time" : "Fri May 18 12:10:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 304651255808,
        "io_kbytes" : 297510992,
        "bw_bytes" : 2538696997,
        "bw" : 2479196,
        "iops" : 309899.535845,
        "runtime" : 120003,
        "total_ios" : 37188874,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2080,
          "max" : 17034508,
          "mean" : 3581.596910,
          "stddev" : 39504.018719
        },
        "clat_ns" : {
          "min" : 25497,
          "max" : 18118460,
          "mean" : 821754.218850,
          "stddev" : 362990.319704,
          "percentile" : {
            "1.000000" : 228352,
            "5.000000" : 378880,
            "10.000000" : 448512,
            "20.000000" : 536576,
            "30.000000" : 610304,
            "40.000000" : 692224,
            "50.000000" : 774144,
            "60.000000" : 856064,
            "70.000000" : 954368,
            "80.000000" : 1073152,
            "90.000000" : 1253376,
            "95.000000" : 1417216,
            "99.000000" : 1777664,
            "99.500000" : 1925120,
            "99.900000" : 2473984,
            "99.950000" : 3260416,
            "99.990000" : 9633792,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "25472" : 1,
            "45824" : 1,
            "47872" : 1,
            "48384" : 1,
            "48896" : 1,
            "49408" : 12,
            "49920" : 6,
            "50432" : 7,
            "50944" : 4,
            "51456" : 3,
            "51968" : 4,
            "52480" : 10,
            "52992" : 6,
            "53504" : 8,
            "54016" : 6,
            "54528" : 7,
            "55040" : 9,
            "55552" : 6,
            "56064" : 7,
            "56576" : 6,
            "57088" : 11,
            "57600" : 10,
            "58112" : 10,
            "58624" : 10,
            "59136" : 13,
            "59648" : 13,
            "60160" : 17,
            "60672" : 18,
            "61184" : 11,
            "61696" : 13,
            "62208" : 13,
            "62720" : 8,
            "63232" : 17,
            "63744" : 10,
            "64256" : 16,
            "64768" : 12,
            "65280" : 14,
            "66048" : 30,
            "67072" : 33,
            "68096" : 35,
            "69120" : 43,
            "70144" : 43,
            "71168" : 42,
            "72192" : 45,
            "73216" : 51,
            "74240" : 67,
            "75264" : 84,
            "76288" : 85,
            "77312" : 86,
            "78336" : 91,
            "79360" : 130,
            "80384" : 120,
            "81408" : 153,
            "82432" : 161,
            "83456" : 204,
            "84480" : 223,
            "85504" : 277,
            "86528" : 309,
            "87552" : 309,
            "88576" : 333,
            "89600" : 367,
            "90624" : 356,
            "91648" : 406,
            "92672" : 417,
            "93696" : 441,
            "94720" : 400,
            "95744" : 469,
            "96768" : 451,
            "97792" : 427,
            "98816" : 449,
            "99840" : 478,
            "100864" : 446,
            "101888" : 438,
            "102912" : 439,
            "103936" : 493,
            "104960" : 490,
            "105984" : 486,
            "107008" : 478,
            "108032" : 474,
            "109056" : 493,
            "110080" : 421,
            "111104" : 434,
            "112128" : 433,
            "113152" : 500,
            "114176" : 429,
            "115200" : 475,
            "116224" : 437,
            "117248" : 483,
            "118272" : 473,
            "119296" : 526,
            "120320" : 528,
            "121344" : 509,
            "122368" : 558,
            "123392" : 547,
            "124416" : 557,
            "125440" : 612,
            "126464" : 569,
            "127488" : 648,
            "128512" : 665,
            "129536" : 740,
            "130560" : 719,
            "132096" : 1562,
            "134144" : 2097,
            "136192" : 2754,
            "138240" : 3564,
            "140288" : 4425,
            "142336" : 5472,
            "144384" : 6417,
            "146432" : 7270,
            "148480" : 8259,
            "150528" : 8877,
            "152576" : 9273,
            "154624" : 9777,
            "156672" : 9985,
            "158720" : 9953,
            "160768" : 9796,
            "162816" : 9347,
            "164864" : 9347,
            "166912" : 8758,
            "168960" : 8524,
            "171008" : 8165,
            "173056" : 8003,
            "175104" : 7772,
            "177152" : 7509,
            "179200" : 7199,
            "181248" : 7211,
            "183296" : 7270,
            "185344" : 7124,
            "187392" : 7034,
            "189440" : 6797,
            "191488" : 7061,
            "193536" : 7107,
            "195584" : 6927,
            "197632" : 7042,
            "199680" : 6761,
            "201728" : 6910,
            "203776" : 7108,
            "205824" : 7039,
            "207872" : 7110,
            "209920" : 7218,
            "211968" : 7448,
            "214016" : 7582,
            "216064" : 7585,
            "218112" : 7540,
            "220160" : 7787,
            "222208" : 8046,
            "224256" : 8356,
            "226304" : 8722,
            "228352" : 8974,
            "230400" : 9193,
            "232448" : 9174,
            "234496" : 9192,
            "236544" : 8973,
            "238592" : 9154,
            "240640" : 9561,
            "242688" : 9852,
            "244736" : 10158,
            "246784" : 10322,
            "248832" : 10125,
            "250880" : 10524,
            "252928" : 10184,
            "254976" : 10322,
            "257024" : 10459,
            "259072" : 10690,
            "261120" : 11304,
            "264192" : 23351,
            "268288" : 24873,
            "272384" : 26072,
            "276480" : 27009,
            "280576" : 27763,
            "284672" : 29178,
            "288768" : 30557,
            "292864" : 33321,
            "296960" : 34609,
            "301056" : 34378,
            "305152" : 35603,
            "309248" : 37470,
            "313344" : 38933,
            "317440" : 40573,
            "321536" : 43366,
            "325632" : 44814,
            "329728" : 47140,
            "333824" : 49215,
            "337920" : 52426,
            "342016" : 54688,
            "346112" : 57514,
            "350208" : 59601,
            "354304" : 62501,
            "358400" : 65452,
            "362496" : 67841,
            "366592" : 70307,
            "370688" : 72907,
            "374784" : 76538,
            "378880" : 79835,
            "382976" : 83000,
            "387072" : 86048,
            "391168" : 89254,
            "395264" : 93921,
            "399360" : 98507,
            "403456" : 101929,
            "407552" : 105807,
            "411648" : 109632,
            "415744" : 112816,
            "419840" : 115355,
            "423936" : 117653,
            "428032" : 120545,
            "432128" : 122540,
            "436224" : 125070,
            "440320" : 129570,
            "444416" : 132898,
            "448512" : 134048,
            "452608" : 136093,
            "456704" : 138591,
            "460800" : 140987,
            "464896" : 144047,
            "468992" : 147909,
            "473088" : 150371,
            "477184" : 154098,
            "481280" : 157798,
            "485376" : 161965,
            "489472" : 165126,
            "493568" : 167747,
            "497664" : 171076,
            "501760" : 175047,
            "505856" : 177561,
            "509952" : 179757,
            "514048" : 182471,
            "518144" : 185079,
            "522240" : 188486,
            "528384" : 384848,
            "536576" : 397481,
            "544768" : 406783,
            "552960" : 415736,
            "561152" : 420363,
            "569344" : 424673,
            "577536" : 427677,
            "585728" : 428553,
            "593920" : 429064,
            "602112" : 427222,
            "610304" : 422339,
            "618496" : 419006,
            "626688" : 415496,
            "634880" : 409589,
            "643072" : 402226,
            "651264" : 395621,
            "659456" : 390401,
            "667648" : 384552,
            "675840" : 380008,
            "684032" : 374510,
            "692224" : 371177,
            "700416" : 367987,
            "708608" : 366311,
            "716800" : 363913,
            "724992" : 362232,
            "733184" : 360459,
            "741376" : 359919,
            "749568" : 360658,
            "757760" : 358772,
            "765952" : 358922,
            "774144" : 359589,
            "782336" : 358931,
            "790528" : 357467,
            "798720" : 358207,
            "806912" : 356676,
            "815104" : 353410,
            "823296" : 352635,
            "831488" : 350316,
            "839680" : 349796,
            "847872" : 345833,
            "856064" : 344750,
            "864256" : 342320,
            "872448" : 340171,
            "880640" : 336046,
            "888832" : 333083,
            "897024" : 328136,
            "905216" : 322404,
            "913408" : 318132,
            "921600" : 311865,
            "929792" : 305842,
            "937984" : 301577,
            "946176" : 295651,
            "954368" : 290031,
            "962560" : 283026,
            "970752" : 276962,
            "978944" : 270586,
            "987136" : 264815,
            "995328" : 258498,
            "1003520" : 253694,
            "1011712" : 248585,
            "1019904" : 243390,
            "1028096" : 239026,
            "1036288" : 233913,
            "1044480" : 229181,
            "1056768" : 443123,
