fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625396,
  "timestamp_ms" : 1526625396540,
  "time" : "Fri May 18 12:06:36 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 329167962112,
        "io_kbytes" : 321453088,
        "bw_bytes" : 2743020633,
        "bw" : 2678731,
        "iops" : 1339365.543908,
        "runtime" : 120002,
        "total_ios" : 160726544,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1690,
          "max" : 16000307,
          "mean" : 3917.887621,
          "stddev" : 16974.077685
        },
        "clat_ns" : {
          "min" : 20154,
          "max" : 18889360,
          "mean" : 186514.012649,
          "stddev" : 202421.577542,
          "percentile" : {
            "1.000000" : 66048,
            "5.000000" : 78336,
            "10.000000" : 85504,
            "20.000000" : 94720,
            "30.000000" : 102912,
            "40.000000" : 111104,
            "50.000000" : 120320,
            "60.000000" : 130560,
            "70.000000" : 146432,
            "80.000000" : 195584,
            "90.000000" : 362496,
            "95.000000" : 602112,
            "99.000000" : 1089536,
            "99.500000" : 1204224,
            "99.900000" : 1335296,
            "99.950000" : 1384448,
            "99.990000" : 1449984,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "20096" : 1,
            "26240" : 1,
            "27264" : 1,
            "27520" : 1,
            "29824" : 2,
            "30080" : 1,
            "31616" : 1,
            "32128" : 1,
            "32384" : 1,
            "34048" : 1,
            "34560" : 1,
            "35072" : 1,
            "35584" : 2,
            "36608" : 1,
            "37120" : 2,
            "37632" : 4,
            "38144" : 3,
            "38656" : 1,
            "39168" : 13,
            "39680" : 7,
            "40192" : 18,
            "40704" : 19,
            "41216" : 24,
            "41728" : 37,
            "42240" : 50,
            "42752" : 57,
            "43264" : 94,
            "43776" : 115,
            "44288" : 177,
            "44800" : 240,
            "45312" : 392,
            "45824" : 512,
            "46336" : 712,
            "46848" : 864,
            "47360" : 1266,
            "47872" : 1548,
            "48384" : 2039,
            "48896" : 2553,
            "49408" : 3046,
            "49920" : 3909,
            "50432" : 4621,
            "50944" : 5642,
            "51456" : 6716,
            "51968" : 7801,
            "52480" : 9256,
            "52992" : 10947,
            "53504" : 12698,
            "54016" : 14349,
            "54528" : 16412,
            "55040" : 18665,
            "55552" : 21052,
            "56064" : 23710,
            "56576" : 26670,
            "57088" : 30119,
            "57600" : 33009,
            "58112" : 36976,
            "58624" : 41151,
            "59136" : 45409,
            "59648" : 50115,
            "60160" : 55336,
            "60672" : 60256,
            "61184" : 66048,
            "61696" : 71792,
            "62208" : 78364,
            "62720" : 85710,
            "63232" : 92691,
            "63744" : 100633,
            "64256" : 108124,
            "64768" : 116950,
            "65280" : 124863,
            "66048" : 277428,
            "67072" : 316191,
            "68096" : 357382,
            "69120" : 400832,
            "70144" : 448964,
            "71168" : 495132,
            "72192" : 545838,
            "73216" : 601204,
            "74240" : 655088,
            "75264" : 715674,
            "76288" : 774756,
            "77312" : 837520,
            "78336" : 906842,
            "79360" : 971908,
            "80384" : 1046629,
            "81408" : 1117619,
            "82432" : 1192235,
            "83456" : 1268968,
            "84480" : 1342254,
            "85504" : 1418473,
            "86528" : 1491739,
            "87552" : 1559957,
            "88576" : 1624182,
            "89600" : 1684096,
            "90624" : 1740958,
            "91648" : 1786592,
            "92672" : 1827132,
            "93696" : 1867956,
            "94720" : 1892694,
            "95744" : 1916603,
            "96768" : 1939256,
            "97792" : 1952769,
            "98816" : 1970929,
            "99840" : 1981178,
            "100864" : 1992210,
            "101888" : 2008136,
            "102912" : 2014013,
            "103936" : 2023441,
            "104960" : 2033610,
            "105984" : 2041492,
            "107008" : 2048352,
            "108032" : 2049177,
            "109056" : 2050375,
            "110080" : 2045458,
            "111104" : 2037597,
            "112128" : 2023170,
            "113152" : 2007236,
            "114176" : 1989364,
            "115200" : 1961040,
            "116224" : 1930861,
            "117248" : 1900963,
            "118272" : 1858319,
            "119296" : 1822916,
            "120320" : 1779098,
            "121344" : 1738967,
            "122368" : 1692647,
            "123392" : 1643281,
            "124416" : 1598440,
            "125440" : 1551767,
            "126464" : 1504140,
            "127488" : 1457178,
            "128512" : 1411373,
            "129536" : 1365873,
            "130560" : 1318963,
            "132096" : 2503242,
            "134144" : 2329812,
            "136192" : 2162873,
            "138240" : 2000673,
            "140288" : 1851297,
            "142336" : 1706144,
            "144384" : 1569667,
            "146432" : 1445086,
            "148480" : 1327175,
            "150528" : 1219350,
            "152576" : 1121636,
            "154624" : 1031512,
            "156672" : 956085,
            "158720" : 886218,
            "160768" : 827384,
            "162816" : 778075,
            "164864" : 733123,
            "166912" : 693852,
            "168960" : 658799,
            "171008" : 622971,
            "173056" : 591262,
            "175104" : 556586,
            "177152" : 524116,
            "179200" : 491086,
            "181248" : 458354,
            "183296" : 428494,
            "185344" : 401253,
            "187392" : 379950,
            "189440" : 360864,
            "191488" : 345527,
            "193536" : 333076,
            "195584" : 322409,
            "197632" : 312855,
            "199680" : 305520,
            "201728" : 297538,
            "203776" : 290726,
            "205824" : 285079,
            "207872" : 278116,
            "209920" : 272502,
            "211968" : 265890,
            "214016" : 260715,
            "216064" : 256113,
            "218112" : 252144,
            "220160" : 247215,
            "222208" : 243643,
            "224256" : 239573,
            "226304" : 235818,
            "228352" : 233076,
            "230400" : 230672,
            "232448" : 228302,
            "234496" : 225337,
            "236544" : 222642,
            "238592" : 219086,
            "240640" : 216760,
            "242688" : 214276,
            "244736" : 211413,
            "246784" : 209901,
            "248832" : 208169,
            "250880" : 207792,
            "252928" : 208495,
            "254976" : 209189,
            "257024" : 210797,
            "259072" : 210937,
            "261120" : 213207,
            "264192" : 424972,
            "268288" : 416477,
            "272384" : 399394,
            "276480" : 383370,
            "280576" : 370457,
            "284672" : 362973,
            "288768" : 357272,
            "292864" : 353047,
            "296960" : 346400,
            "301056" : 338683,
            "305152" : 331496,
            "309248" : 323688,
            "313344" : 317655,
            "317440" : 311444,
            "321536" : 306153,
            "325632" : 300582,
            "329728" : 292006,
            "333824" : 287163,
            "337920" : 283657,
            "342016" : 284110,
            "346112" : 285300,
            "350208" : 288216,
            "354304" : 288269,
            "358400" : 281302,
            "362496" : 269135,
            "366592" : 258119,
            "370688" : 249592,
            "374784" : 243891,
            "378880" : 241046,
            "382976" : 237297,
            "387072" : 230949,
            "391168" : 225479,
            "395264" : 218851,
            "399360" : 212914,
            "403456" : 207570,
            "407552" : 202082,
            "411648" : 197495,
            "415744" : 192374,
            "419840" : 187577,
            "423936" : 182367,
            "428032" : 178877,
            "432128" : 178580,
            "436224" : 178358,
            "440320" : 179324,
            "444416" : 176820,
            "448512" : 171461,
            "452608" : 162681,
            "456704" : 153880,
            "460800" : 147641,
            "464896" : 143084,
            "468992" : 139307,
            "473088" : 135244,
            "477184" : 130927,
            "481280" : 125902,
            "485376" : 121453,
            "489472" : 117155,
            "493568" : 112944,
            "497664" : 109610,
            "501760" : 106421,
            "505856" : 101777,
            "509952" : 98222,
            "514048" : 95582,
            "518144" : 92939,
            "522240" : 92856,
            "528384" : 184843,
            "536576" : 176208,
            "544768" : 159464,
            "552960" : 149206,
            "561152" : 142926,
            "569344" : 136412,
            "577536" : 129391,
            "585728" : 124407,
            "593920" : 120772,
            "602112" : 117779,
            "610304" : 118304,
            "618496" : 122955,
            "626688" : 122581,
            "634880" : 115678,
            "643072" : 113040,
            "651264" : 112166,
            "659456" : 111105,
            "667648" : 108367,
            "675840" : 106090,
            "684032" : 105868,
            "692224" : 105218,
            "700416" : 108459,
            "708608" : 115886,
            "716800" : 118206,
            "724992" : 116176,
            "733184" : 116642,
            "741376" : 118465,
            "749568" : 120128,
            "757760" : 120893,
            "765952" : 122015,
            "774144" : 123439,
            "782336" : 126569,
            "790528" : 132571,
            "798720" : 142768,
            "806912" : 146090,
            "815104" : 144467,
            "823296" : 144649,
            "831488" : 147161,
            "839680" : 148632,
            "847872" : 147942,
            "856064" : 146931,
            "864256" : 147000,
            "872448" : 146558,
            "880640" : 148292,
            "888832" : 150484,
            "897024" : 144494,
            "905216" : 132079,
            "913408" : 123022,
            "921600" : 116281,
            "929792" : 108068,
            "937984" : 101190,
            "946176" : 95401,
            "954368" : 90489,
            "962560" : 86287,
            "970752" : 83477,
            "978944" : 83379,
            "987136" : 79340,
            "995328" : 73321,
            "1003520" : 70379,
            "1011712" : 67395,
            "1019904" : 64832,
            "1028096" : 62127,
            "1036288" : 60520,
            "1044480" : 58113,
            "1056768" : 113748,
            "1073152" : 115954,
            "1089536" : 108025,
            "1105920" : 105507,
            "1122304" : 104067,
            "1138688" : 103764,
            "1155072" : 109957,
            "1171456" : 111384,
            "1187840" : 108344,
            "1204224" : 104413,
            "1220608" : 98975,
            "1236992" : 93011,
            "1253376" : 89384,
            "1269760" : 78613,
            "1286144" : 70216,
            "1302528" : 62447,
            "1318912" : 54641,
            "1335296" : 49590,
            "1351680" : 42524,
            "1368064" : 33852,
            "1384448" : 25589,
            "1400832" : 17225,
            "1417216" : 11253,
            "1433600" : 7246,
            "1449984" : 4024,
            "1466368" : 2290,
            "1482752" : 1117,
            "1499136" : 564,
            "1515520" : 306,
            "1531904" : 174,
            "1548288" : 122,
            "1564672" : 81,
            "1581056" : 17,
            "1597440" : 9,
            "1613824" : 3,
            "1630208" : 1,
            "1646592" : 1,
            "1728512" : 1,
            "3948544" : 3,
            "3981312" : 13,
            "4014080" : 8,
            "4079616" : 16,
            "4112384" : 5,
            "4145152" : 3,
            "4177920" : 2,
            "4227072" : 4,
            "4292608" : 178,
            "4358144" : 49,
            "4423680" : 184,
            "4489216" : 555,
            "4554752" : 555,
            "4620288" : 548,
            "4685824" : 286,
            "4751360" : 96,
            "4816896" : 219,
            "4882432" : 182,
            "4947968" : 214,
            "5013504" : 137,
            "5079040" : 115,
            "5144576" : 166,
            "5210112" : 267,
            "5275648" : 125,
            "5341184" : 76,
            "5406720" : 111,
            "5472256" : 141,
            "5537792" : 123,
            "5603328" : 147,
            "5668864" : 371,
            "5734400" : 194,
            "5799936" : 100,
            "5865472" : 51,
            "5931008" : 31,
            "5996544" : 42,
            "6062080" : 97,
            "6127616" : 67,
            "6193152" : 32,
            "6258688" : 29,
            "6324224" : 22,
            "6389760" : 11,
            "6455296" : 5,
            "6520832" : 12,
            "6586368" : 82,
            "6651904" : 245,
            "6717440" : 106,
            "6782976" : 23,
            "6848512" : 5,
            "6914048" : 1,
            "6979584" : 1,
            "7045120" : 2,
            "7110656" : 3,
            "7176192" : 23,
            "7241728" : 83,
            "7307264" : 52,
            "7372800" : 32,
            "7438336" : 25,
            "7503872" : 169,
            "7569408" : 65,
            "7634944" : 29,
            "7700480" : 5,
            "7766016" : 3,
            "7831552" : 145,
            "7897088" : 165,
            "7962624" : 67,
            "8028160" : 42,
            "8093696" : 25,
            "8159232" : 22,
            "8224768" : 6,
            "8290304" : 5,
            "8454144" : 455,
            "8585216" : 214,
            "8716288" : 135,
            "8847360" : 76,
            "8978432" : 34,
            "9109504" : 196,
            "9240576" : 61,
            "9371648" : 150,
            "9502720" : 77,
            "9633792" : 28,
            "9764864" : 10,
            "9895936" : 2,
            "10027008" : 40,
            "10158080" : 423,
            "10289152" : 385,
            "10420224" : 81,
            "10551296" : 19,
            "10682368" : 12,
            "10813440" : 48,
            "10944512" : 184,
            "11075584" : 233,
            "11206656" : 76,
            "11337728" : 91,
            "11468800" : 33,
            "11599872" : 23,
            "11730944" : 22,
            "11862016" : 73,
            "11993088" : 101,
            "12124160" : 47,
            "12255232" : 22,
            "12386304" : 9,
            "13041664" : 55,
            "13172736" : 154,
            "13303808" : 21,
            "13434880" : 2,
            "13565952" : 5,
            "13697024" : 2,
            "13828096" : 1,
            "13959168" : 26,
            "14090240" : 126,
            "14221312" : 42,
            "14352384" : 31,
            "14483456" : 8,
            "14614528" : 7,
            "16056320" : 193,
            "16187392" : 33,
            "16318464" : 6,
            "16449536" : 4,
            "16580608" : 2,
            "16711680" : 2,
            "18481152" : 25,
            "18743296" : 23,
            "19005440" : 1
          }
        },
        "lat_ns" : {
          "min" : 42009,
          "max" : 18918928,
          "mean" : 190517.054806,
          "stddev" : 203119.776455
        },
        "bw_min" : 63372,
        "bw_max" : 292516,
        "bw_agg" : 6.251248,
        "bw_mean" : 167454.122688,
        "bw_dev" : 47771.404714,
        "bw_samples" : 3839,
        "iops_min" : 31686,
        "iops_max" : 146258,
        "iops_mean" : 83727.023444,
        "iops_stddev" : 23885.702529,
        "iops_samples" : 3839
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 11.462945,
      "sys_cpu" : 39.329970,
      "ctx" : 68382779,
      "majf" : 0,
      "minf" : 1831,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999851,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010130,
        "100" : 25.897091,
        "250" : 58.282925,
        "500" : 9.586127,
        "750" : 2.503237,
        "1000" : 2.340523
      },
      "latency_ms" : {
        "2" : 1.373028,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 26756629,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3362659,
      "write_ticks" : 0,
      "in_queue" : 3441068,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 26756640,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5256877,
      "write_ticks" : 0,
      "in_queue" : 5349904,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 26756642,
