fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624478,
  "timestamp_ms" : 1526624478744,
  "time" : "Fri May 18 11:51:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 229755944960,
        "io_kbytes" : 224371040,
        "bw_bytes" : 1914616919,
        "bw" : 1869743,
        "iops" : 233717.885684,
        "runtime" : 120001,
        "total_ios" : 28046380,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1764,
          "max" : 114111,
          "mean" : 3435.805169,
          "stddev" : 1124.491939
        },
        "clat_ns" : {
          "min" : 45683,
          "max" : 3275010,
          "mean" : 1091460.429352,
          "stddev" : 14917.146154,
          "percentile" : {
            "1.000000" : 1073152,
            "5.000000" : 1073152,
            "10.000000" : 1089536,
            "20.000000" : 1089536,
            "30.000000" : 1089536,
            "40.000000" : 1089536,
            "50.000000" : 1089536,
            "60.000000" : 1089536,
            "70.000000" : 1089536,
            "80.000000" : 1089536,
            "90.000000" : 1105920,
