fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624740,
  "timestamp_ms" : 1526624740968,
  "time" : "Fri May 18 11:55:40 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 665236701184,
        "io_kbytes" : 649645216,
        "bw_bytes" : 5543500589,
        "bw" : 5413574,
        "iops" : 169174.212311,
        "runtime" : 120003,
        "total_ios" : 20301413,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1928,
          "max" : 3538283573,
          "mean" : 4057.570179,
          "stddev" : 785313.645612
        },
        "clat_ns" : {
          "min" : 64931,
          "max" : 3546668690,
          "mean" : 1508771.707108,
          "stddev" : 12609000.745877,
          "percentile" : {
            "1.000000" : 146432,
            "5.000000" : 222208,
            "10.000000" : 232448,
            "20.000000" : 313344,
            "30.000000" : 497664,
            "40.000000" : 700416,
            "50.000000" : 978944,
            "60.000000" : 1564672,
            "70.000000" : 2179072,
            "80.000000" : 2605056,
            "90.000000" : 3358720,
            "95.000000" : 3686400,
            "99.000000" : 4620288,
            "99.500000" : 4685824,
            "99.900000" : 4882432,
            "99.950000" : 4947968,
            "99.990000" : 5996544,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "64768" : 1,
            "68096" : 1,
            "73216" : 1,
            "74240" : 3,
            "75264" : 23,
            "76288" : 39,
            "77312" : 53,
            "78336" : 122,
            "79360" : 124,
            "80384" : 177,
            "81408" : 264,
            "82432" : 400,
            "83456" : 514,
            "84480" : 781,
            "85504" : 1179,
            "86528" : 1675,
            "87552" : 2362,
            "88576" : 3197,
            "89600" : 4289,
            "90624" : 5329,
            "91648" : 6349,
            "92672" : 7290,
            "93696" : 8194,
            "94720" : 9110,
            "95744" : 9851,
            "96768" : 10410,
            "97792" : 10709,
            "98816" : 10952,
            "99840" : 10924,
            "100864" : 10587,
            "101888" : 10158,
            "102912" : 9199,
            "103936" : 8344,
            "104960" : 7321,
            "105984" : 6303,
            "107008" : 5180,
            "108032" : 4227,
            "109056" : 3458,
            "110080" : 2915,
            "111104" : 2428,
            "112128" : 2083,
            "113152" : 1814,
            "114176" : 1509,
            "115200" : 1429,
            "116224" : 1220,
            "117248" : 1170,
            "118272" : 1040,
            "119296" : 910,
            "120320" : 843,
            "121344" : 772,
            "122368" : 777,
            "123392" : 737,
            "124416" : 686,
            "125440" : 673,
            "126464" : 708,
            "127488" : 655,
            "128512" : 649,
            "129536" : 688,
            "130560" : 704,
            "132096" : 1456,
            "134144" : 1591,
            "136192" : 1620,
            "138240" : 1389,
            "140288" : 1142,
            "142336" : 1005,
            "144384" : 987,
            "146432" : 925,
            "148480" : 969,
            "150528" : 943,
            "152576" : 961,
            "154624" : 971,
            "156672" : 960,
            "158720" : 1026,
            "160768" : 1063,
            "162816" : 1175,
            "164864" : 1490,
            "166912" : 1807,
            "168960" : 1873,
            "171008" : 1650,
            "173056" : 1369,
            "175104" : 1454,
            "177152" : 1600,
            "179200" : 1808,
            "181248" : 1852,
            "183296" : 1790,
            "185344" : 1765,
            "187392" : 1801,
            "189440" : 2120,
            "191488" : 2314,
            "193536" : 2638,
            "195584" : 3377,
            "197632" : 4417,
            "199680" : 6117,
            "201728" : 9280,
            "203776" : 14262,
            "205824" : 22477,
            "207872" : 27889,
            "209920" : 42433,
            "211968" : 63344,
            "214016" : 90783,
            "216064" : 123640,
            "218112" : 155293,
            "220160" : 176996,
            "222208" : 187982,
            "224256" : 196493,
            "226304" : 201642,
            "228352" : 208658,
            "230400" : 211614,
            "232448" : 212585,
            "234496" : 210043,
            "236544" : 200448,
            "238592" : 168383,
            "240640" : 129764,
            "242688" : 96962,
            "244736" : 79889,
            "246784" : 65744,
            "248832" : 54664,
            "250880" : 46398,
            "252928" : 39944,
            "254976" : 36439,
            "257024" : 33170,
            "259072" : 31170,
            "261120" : 30006,
            "264192" : 60229,
            "268288" : 66692,
            "272384" : 69867,
            "276480" : 57204,
            "280576" : 48795,
            "284672" : 42765,
            "288768" : 41765,
            "292864" : 39503,
            "296960" : 39127,
            "301056" : 43539,
            "305152" : 49393,
            "309248" : 45921,
            "313344" : 40961,
            "317440" : 39023,
            "321536" : 36408,
            "325632" : 35455,
            "329728" : 35501,
            "333824" : 37980,
            "337920" : 46426,
            "342016" : 43199,
            "346112" : 37570,
            "350208" : 38513,
            "354304" : 36761,
            "358400" : 37011,
            "362496" : 37548,
