fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526626052,
  "timestamp_ms" : 1526626052119,
  "time" : "Fri May 18 12:17:32 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 302293778432,
        "io_kbytes" : 295208768,
        "bw_bytes" : 2518883922,
        "bw" : 2459847,
        "iops" : 38435.118447,
        "runtime" : 120011,
        "total_ios" : 4612637,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3080,
          "max" : 16622046,
          "mean" : 11079.943203,
          "stddev" : 113975.960955
        },
        "clat_ns" : {
          "min" : 110187,
          "max" : 41687910,
          "mean" : 6646642.707577,
          "stddev" : 4487222.979089,
          "percentile" : {
            "1.000000" : 2342912,
            "5.000000" : 2572288,
            "10.000000" : 2703360,
            "20.000000" : 2965504,
            "30.000000" : 3391488,
            "40.000000" : 4079616,
            "50.000000" : 4816896,
            "60.000000" : 5996544,
            "70.000000" : 7831552,
            "80.000000" : 10158080,
            "90.000000" : 13565952,
            "95.000000" : 16187392,
            "99.000000" : 20316160,
            "99.500000" : 21626880,
            "99.900000" : 23986176,
            "99.950000" : 24772608,
            "99.990000" : 27394048,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "110080" : 1,
            "115200" : 1,
            "140288" : 1,
            "142336" : 1,
            "156672" : 1,
            "166912" : 1,
            "181248" : 1,
            "193536" : 1,
            "195584" : 1,
            "197632" : 1,
            "224256" : 1,
            "242688" : 1,
            "264192" : 1,
            "280576" : 1,
            "296960" : 2,
            "301056" : 1,
            "305152" : 1,
            "346112" : 1,
            "350208" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "391168" : 1,
            "403456" : 1,
            "411648" : 1,
            "419840" : 2,
            "428032" : 1,
            "440320" : 1,
            "477184" : 1,
            "493568" : 1,
            "514048" : 4,
            "522240" : 1,
            "528384" : 1,
            "536576" : 5,
            "544768" : 2,
            "552960" : 3,
            "561152" : 7,
            "569344" : 9,
            "577536" : 10,
            "585728" : 11,
            "593920" : 13,
            "602112" : 18,
            "610304" : 11,
