fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624085,
  "timestamp_ms" : 1526624085429,
  "time" : "Fri May 18 11:44:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 33531977728,
        "io_kbytes" : 32746072,
        "bw_bytes" : 279430819,
        "bw" : 272881,
        "iops" : 272881.659320,
        "runtime" : 120001,
        "total_ios" : 32746072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1495,
          "max" : 103767,
          "mean" : 2877.438184,
          "stddev" : 1094.039683
        },
        "clat_ns" : {
          "min" : 37516,
          "max" : 1994315,
          "mean" : 934830.777809,
          "stddev" : 12726.663310,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 921600,
            "10.000000" : 921600,
            "20.000000" : 929792,
            "30.000000" : 929792,
            "40.000000" : 929792,
            "50.000000" : 929792,
            "60.000000" : 929792,
            "70.000000" : 937984,
            "80.000000" : 937984,
            "90.000000" : 946176,
            "95.000000" : 954368,
            "99.000000" : 995328,
            "99.500000" : 1011712,
            "99.900000" : 1036288,
            "99.950000" : 1044480,
            "99.990000" : 1073152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "42240" : 1,
            "44800" : 1,
            "49408" : 1,
            "52992" : 1,
            "56576" : 1,
            "59136" : 1,
            "63744" : 1,
            "68096" : 1,
            "71168" : 1,
            "74240" : 1,
            "76288" : 1,
            "78336" : 1,
            "83456" : 1,
            "86528" : 1,
            "90624" : 1,
            "94720" : 1,
            "99840" : 1,
            "101888" : 1,
            "105984" : 1,
            "112128" : 1,
            "116224" : 1,
            "120320" : 1,
            "124416" : 1,
            "129536" : 1,
            "132096" : 1,
