fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624609,
  "timestamp_ms" : 1526624609869,
  "time" : "Fri May 18 11:53:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 508507373568,
        "io_kbytes" : 496589232,
        "bw_bytes" : 4237526133,
        "bw" : 4138209,
        "iops" : 258638.069683,
        "runtime" : 120001,
        "total_ios" : 31036827,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1624,
          "max" : 292655,
          "mean" : 3101.540381,
          "stddev" : 1065.234993
        },
        "clat_ns" : {
          "min" : 51014,
          "max" : 3867444,
          "mean" : 986288.456885,
          "stddev" : 20297.538691,
          "percentile" : {
            "1.000000" : 970752,
            "5.000000" : 970752,
            "10.000000" : 978944,
            "20.000000" : 978944,
            "30.000000" : 978944,
            "40.000000" : 978944,
            "50.000000" : 978944,
            "60.000000" : 987136,
            "70.000000" : 987136,
            "80.000000" : 987136,
            "90.000000" : 1003520,
            "95.000000" : 1011712,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
