fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526628149,
  "timestamp_ms" : 1526628149933,
  "time" : "Fri May 18 12:52:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111880724480,
        "io_kbytes" : 109258520,
        "bw_bytes" : 932316062,
        "bw" : 910464,
        "iops" : 227616.226261,
        "runtime" : 120003,
        "total_ios" : 27314630,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1849,
          "max" : 20131414,
          "mean" : 3445.639950,
          "stddev" : 48328.227440
        },
        "clat_ns" : {
          "min" : 804,
          "max" : 3597813,
          "mean" : 99956.398951,
          "stddev" : 239027.141340,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 51968,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1875968,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "804" : 1,
