fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526629854,
  "timestamp_ms" : 1526629854420,
  "time" : "Fri May 18 13:20:54 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 228717027328,
        "io_kbytes" : 223356472,
        "bw_bytes" : 1905943462,
        "bw" : 1861272,
        "iops" : 465318.228030,
        "runtime" : 120002,
        "total_ios" : 55839118,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1933,
          "max" : 13955545,
          "mean" : 4013.709462,
          "stddev" : 28318.101602
        },
        "clat_ns" : {
          "min" : 537,
          "max" : 1419056,
          "mean" : 29760.960053,
          "stddev" : 2847.418419,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27008,
            "10.000000" : 27264,
            "20.000000" : 28032,
            "30.000000" : 28544,
            "40.000000" : 28800,
            "50.000000" : 29312,
            "60.000000" : 29824,
            "70.000000" : 30336,
            "80.000000" : 31104,
            "90.000000" : 32384,
            "95.000000" : 33536,
            "99.000000" : 37632,
            "99.500000" : 40192,
            "99.900000" : 50944,
            "99.950000" : 70144,
            "99.990000" : 97792,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "540" : 1,
            "564" : 1,
            "684" : 1,
            "1480" : 1,
            "1704" : 1,
            "2064" : 1,
            "6112" : 1,
            "7008" : 1,
            "8512" : 1,
            "10176" : 1,
            "10432" : 1,
            "10816" : 1,
            "11584" : 1,
            "11840" : 1,
            "11968" : 2,
            "12480" : 1,
            "12736" : 2,
            "13504" : 1,
            "13632" : 1,
            "13760" : 1,
            "14400" : 1,
            "14656" : 1,
            "14912" : 1,
            "15040" : 1,
            "15680" : 1,
            "16512" : 1,
            "16768" : 3,
            "18304" : 4,
            "18560" : 4,
            "18816" : 3,
            "19072" : 1,
            "19328" : 4,
            "19584" : 5,
            "19840" : 8,
            "20096" : 18,
            "20352" : 21,
            "20608" : 38,
            "20864" : 48,
            "21120" : 90,
            "21376" : 111,
            "21632" : 148,
            "21888" : 203,
            "22144" : 228,
            "22400" : 277,
            "22656" : 344,
            "22912" : 465,
            "23168" : 566,
            "23424" : 634,
            "23680" : 781,
            "23936" : 1099,
            "24192" : 1883,
            "24448" : 3546,
            "24704" : 7534,
            "24960" : 16012,
            "25216" : 33006,
            "25472" : 67253,
            "25728" : 131003,
            "25984" : 240518,
            "26240" : 415970,
            "26496" : 657181,
            "26752" : 972769,
            "27008" : 1341179,
            "27264" : 1730121,
            "27520" : 2137320,
            "27776" : 2492112,
            "28032" : 2810308,
            "28288" : 3041559,
            "28544" : 3190393,
            "28800" : 3266357,
            "29056" : 3236363,
            "29312" : 3159925,
            "29568" : 3004223,
            "29824" : 2811649,
            "30080" : 2592468,
            "30336" : 2335278,
            "30592" : 2094648,
            "30848" : 1846220,
            "31104" : 1615127,
            "31360" : 1406651,
            "31616" : 1212637,
            "31872" : 1047529,
            "32128" : 898210,
            "32384" : 773408,
            "32640" : 667308,
            "33024" : 1069780,
            "33536" : 798623,
            "34048" : 602000,
            "34560" : 454418,
            "35072" : 343757,
            "35584" : 258580,
            "36096" : 196046,
            "36608" : 149435,
            "37120" : 114370,
            "37632" : 89808,
            "38144" : 71318,
            "38656" : 57572,
            "39168" : 47106,
            "39680" : 38238,
            "40192" : 31459,
            "40704" : 25856,
            "41216" : 21181,
            "41728" : 17456,
            "42240" : 14596,
            "42752" : 12361,
            "43264" : 10345,
            "43776" : 8899,
            "44288" : 7769,
            "44800" : 7266,
            "45312" : 7120,
            "45824" : 7115,
            "46336" : 7314,
            "46848" : 7719,
            "47360" : 7816,
            "47872" : 7450,
            "48384" : 7055,
            "48896" : 6161,
            "49408" : 5298,
            "49920" : 4444,
            "50432" : 3657,
            "50944" : 2899,
            "51456" : 2328,
            "51968" : 1887,
            "52480" : 1597,
            "52992" : 1328,
            "53504" : 1118,
            "54016" : 969,
            "54528" : 880,
            "55040" : 803,
            "55552" : 711,
            "56064" : 651,
            "56576" : 604,
            "57088" : 587,
            "57600" : 555,
            "58112" : 534,
            "58624" : 522,
            "59136" : 539,
            "59648" : 522,
            "60160" : 500,
