fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624216,
  "timestamp_ms" : 1526624216538,
  "time" : "Fri May 18 11:46:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68394250240,
        "io_kbytes" : 66791260,
        "bw_bytes" : 569947335,
        "bw" : 556589,
        "iops" : 278294.597545,
        "runtime" : 120001,
        "total_ios" : 33395630,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1459,
          "max" : 95088,
          "mean" : 2818.059345,
          "stddev" : 989.175284
        },
        "clat_ns" : {
          "min" : 37861,
          "max" : 1555376,
          "mean" : 916649.159294,
          "stddev" : 11617.840755,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 921600,
            "80.000000" : 921600,
            "90.000000" : 921600,
            "95.000000" : 929792,
            "99.000000" : 970752,
            "99.500000" : 995328,
            "99.900000" : 1011712,
            "99.950000" : 1036288,
            "99.990000" : 1044480,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "43776" : 1,
            "45824" : 1,
            "49408" : 1,
            "51968" : 1,
            "56576" : 1,
            "60672" : 1,
            "63232" : 1,
            "67072" : 1,
            "70144" : 1,
            "75264" : 1,
            "77312" : 1,
            "79360" : 1,
            "84480" : 1,
            "86528" : 1,
            "90624" : 1,
            "92672" : 1,
            "96768" : 1,
            "99840" : 1,
            "104960" : 1,
            "108032" : 1,
            "111104" : 1,
            "115200" : 1,
            "118272" : 1,
            "123392" : 1,
            "126464" : 1,
            "129536" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "211968" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "238592" : 1,
            "240640" : 1,
            "244736" : 1,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 2,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "284672" : 2,
            "292864" : 2,
            "296960" : 2,
            "301056" : 1,
            "305152" : 1,
            "313344" : 2,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 2,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "370688" : 2,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 2,
            "391168" : 1,
            "395264" : 1,
            "399360" : 2,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 2,
            "432128" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 2,
            "468992" : 1,
            "473088" : 1,
            "477184" : 2,
            "485376" : 2,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 3,
            "544768" : 1,
            "552960" : 3,
            "561152" : 3,
            "569344" : 2,
            "577536" : 2,
            "585728" : 3,
            "593920" : 1,
            "602112" : 2,
            "610304" : 3,
            "618496" : 3,
            "626688" : 2,
            "634880" : 2,
            "643072" : 3,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 3,
            "700416" : 3,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 3,
            "749568" : 2,
            "757760" : 2,
            "765952" : 8,
            "774144" : 16,
            "782336" : 15,
            "790528" : 16,
            "798720" : 22,
            "806912" : 22,
            "815104" : 20,
