fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526628805,
  "timestamp_ms" : 1526628805519,
  "time" : "Fri May 18 13:03:25 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68721049600,
        "io_kbytes" : 67110400,
        "bw_bytes" : 572670641,
        "bw" : 559248,
        "iops" : 139812.168232,
        "runtime" : 120001,
        "total_ios" : 16777600,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1971,
          "max" : 18415124,
          "mean" : 3170.784423,
          "stddev" : 29858.572583
        },
        "clat_ns" : {
          "min" : 443,
          "max" : 574539,
          "mean" : 53456.686360,
          "stddev" : 18405.191142,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 114176,
            "99.500000" : 117248,
            "99.900000" : 129536,
            "99.950000" : 132096,
            "99.990000" : 154624,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "442" : 1,
            "564" : 1,
            "1448" : 1,
            "1800" : 1,
            "2608" : 1,
            "4640" : 1,
            "5728" : 1,
            "5920" : 1,
            "6048" : 1,
            "7072" : 2,
            "7200" : 1,
            "7264" : 1,
            "7520" : 1,
            "7584" : 1,
            "7648" : 1,
            "7712" : 1,
            "8896" : 1,
            "16768" : 1,
            "18304" : 1,
            "18560" : 1,
            "18816" : 3,
            "19072" : 1,
            "19840" : 1,
            "20096" : 3,
            "20608" : 3,
            "20864" : 3,
            "21120" : 6,
            "21376" : 5,
            "21632" : 5,
            "21888" : 9,
            "22144" : 11,
            "22400" : 16,
            "22656" : 16,
            "22912" : 10,
            "23168" : 15,
            "23424" : 15,
            "23680" : 17,
            "23936" : 15,
            "24192" : 28,
            "24448" : 17,
            "24704" : 21,
            "24960" : 29,
            "25216" : 37,
            "25472" : 44,
            "25728" : 64,
            "25984" : 74,
            "26240" : 119,
            "26496" : 149,
            "26752" : 215,
            "27008" : 281,
            "27264" : 379,
            "27520" : 524,
            "27776" : 583,
            "28032" : 723,
            "28288" : 805,
            "28544" : 954,
            "28800" : 984,
            "29056" : 1124,
            "29312" : 1100,
            "29568" : 1187,
            "29824" : 1082,
            "30080" : 1086,
            "30336" : 959,
            "30592" : 1053,
            "30848" : 929,
            "31104" : 841,
            "31360" : 734,
            "31616" : 710,
            "31872" : 573,
            "32128" : 530,
            "32384" : 475,
            "32640" : 412,
            "33024" : 707,
            "33536" : 538,
            "34048" : 375,
            "34560" : 318,
            "35072" : 232,
            "35584" : 194,
            "36096" : 157,
            "36608" : 132,
            "37120" : 133,
            "37632" : 140,
            "38144" : 183,
            "38656" : 244,
            "39168" : 484,
            "39680" : 908,
