fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526627756,
  "timestamp_ms" : 1526627756528,
  "time" : "Fri May 18 12:45:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 21335162880,
        "io_kbytes" : 20835120,
        "bw_bytes" : 177791542,
        "bw" : 173624,
        "iops" : 43406.138282,
        "runtime" : 120001,
        "total_ios" : 5208780,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1937,
          "max" : 12934445,
          "mean" : 2454.098603,
          "stddev" : 16692.511840
        },
        "clat_ns" : {
          "min" : 2244,
          "max" : 3533752,
          "mean" : 54366.715909,
          "stddev" : 93747.151261,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 45824,
            "70.000000" : 46336,
            "80.000000" : 47360,
            "90.000000" : 49408,
            "95.000000" : 52992,
            "99.000000" : 125440,
            "99.500000" : 552960,
            "99.900000" : 1810432,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "35584" : 1,
            "36608" : 2,
            "37120" : 4,
            "37632" : 5,
            "38144" : 15,
            "38656" : 50,
            "39168" : 195,
            "39680" : 641,
            "40192" : 1981,
            "40704" : 5833,
            "41216" : 15557,
            "41728" : 35636,
            "42240" : 71182,
            "42752" : 131490,
            "43264" : 230324,
            "43776" : 351595,
            "44288" : 465408,
            "44800" : 596444,
            "45312" : 694842,
            "45824" : 629884,
            "46336" : 463422,
            "46848" : 327798,
            "47360" : 239969,
            "47872" : 181665,
            "48384" : 138552,
            "48896" : 103163,
            "49408" : 77000,
            "49920" : 57482,
            "50432" : 42731,
            "50944" : 31161,
            "51456" : 23059,
            "51968" : 17333,
            "52480" : 12975,
            "52992" : 10048,
            "53504" : 8005,
            "54016" : 6104,
