fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526630116,
  "timestamp_ms" : 1526630116671,
  "time" : "Fri May 18 13:25:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 541686128640,
        "io_kbytes" : 528990360,
        "bw_bytes" : 4513975839,
        "bw" : 4408179,
        "iops" : 1102044.882585,
        "runtime" : 120002,
        "total_ios" : 132247590,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2058,
          "max" : 17804980,
          "mean" : 5863.770830,
          "stddev" : 36442.410383
        },
        "clat_ns" : {
          "min" : 495,
          "max" : 4483868,
          "mean" : 51253.807817,
          "stddev" : 27805.470111,
          "percentile" : {
            "1.000000" : 36608,
            "5.000000" : 40192,
            "10.000000" : 42240,
            "20.000000" : 44288,
            "30.000000" : 46336,
            "40.000000" : 47872,
            "50.000000" : 49408,
            "60.000000" : 50944,
            "70.000000" : 52992,
            "80.000000" : 55552,
            "90.000000" : 60672,
            "95.000000" : 66048,
            "99.000000" : 79360,
            "99.500000" : 84480,
            "99.900000" : 102912,
            "99.950000" : 173056,
            "99.990000" : 1384448,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "494" : 1,
            "498" : 1,
            "516" : 1,
            "524" : 1,
            "572" : 1,
            "604" : 1,
            "612" : 1,
            "636" : 1,
            "644" : 1,
            "652" : 2,
            "668" : 1,
            "676" : 1,
            "692" : 1,
            "700" : 1,
            "716" : 1,
            "724" : 1,
            "740" : 1,
            "748" : 1,
            "764" : 1,
            "804" : 1,
            "820" : 1,
            "836" : 1,
            "868" : 1,
            "1004" : 1,
            "1112" : 1,
            "1144" : 1,
            "1176" : 1,
            "1976" : 1,
            "2416" : 1,
            "3856" : 1,
            "5088" : 1,
            "5152" : 1,
            "5984" : 1,
            "6368" : 1,
            "6432" : 1,
            "6944" : 1,
            "7200" : 3,
            "7520" : 1,
            "7968" : 1,
            "8384" : 1,
            "8512" : 1,
            "8640" : 1,
            "8896" : 2,
            "9024" : 1,
            "9664" : 1,
            "10048" : 2,
            "10176" : 2,
            "10816" : 2,
            "11200" : 1,
            "11712" : 1,
            "11840" : 1,
            "12096" : 2,
            "12352" : 1,
            "12480" : 1,
            "12608" : 1,
            "12736" : 2,
            "12992" : 2,
            "13248" : 2,
            "13376" : 1,
            "13632" : 1,
            "13760" : 1,
            "14144" : 1,
            "14272" : 2,
            "14400" : 3,
            "14656" : 2,
            "15040" : 3,
            "15296" : 2,
            "15424" : 1,
            "15552" : 1,
            "15680" : 1,
            "15936" : 4,
            "16064" : 2,
            "16192" : 1,
            "16320" : 3,
            "16512" : 9,
            "16768" : 3,
            "17024" : 4,
            "17280" : 1,
            "17536" : 6,
            "17792" : 4,
            "18048" : 4,
            "18304" : 5,
            "18560" : 9,
            "18816" : 3,
            "19072" : 10,
            "19328" : 11,
            "19584" : 13,
            "19840" : 14,
            "20096" : 12,
            "20352" : 16,
            "20608" : 28,
            "20864" : 13,
            "21120" : 22,
            "21376" : 17,
            "21632" : 24,
            "21888" : 29,
            "22144" : 26,
            "22400" : 40,
            "22656" : 38,
            "22912" : 39,
            "23168" : 36,
            "23424" : 40,
            "23680" : 53,
            "23936" : 55,
            "24192" : 58,
            "24448" : 79,
            "24704" : 98,
            "24960" : 100,
            "25216" : 89,
            "25472" : 123,
            "25728" : 131,
            "25984" : 162,
            "26240" : 182,
            "26496" : 240,
            "26752" : 280,
            "27008" : 312,
            "27264" : 344,
            "27520" : 443,
            "27776" : 565,
            "28032" : 681,
            "28288" : 862,
            "28544" : 1115,
            "28800" : 1336,
            "29056" : 1722,
            "29312" : 2031,
            "29568" : 2615,
            "29824" : 3195,
            "30080" : 3921,
            "30336" : 4828,
            "30592" : 5610,
            "30848" : 6955,
            "31104" : 8446,
            "31360" : 9966,
            "31616" : 11798,
            "31872" : 13726,
            "32128" : 16046,
            "32384" : 18856,
            "32640" : 21961,
            "33024" : 54971,
            "33536" : 72044,
            "34048" : 94295,
            "34560" : 121575,
            "35072" : 155327,
            "35584" : 195994,
            "36096" : 245839,
            "36608" : 307718,
            "37120" : 383128,
            "37632" : 473302,
            "38144" : 583040,
            "38656" : 709841,
            "39168" : 867603,
            "39680" : 1050079,
            "40192" : 1253249,
            "40704" : 1485261,
            "41216" : 1738432,
            "41728" : 2022205,
            "42240" : 2315856,
            "42752" : 2616360,
            "43264" : 2919872,
            "43776" : 3215853,
            "44288" : 3500308,
            "44800" : 3763742,
            "45312" : 3978166,
            "45824" : 4169517,
            "46336" : 4314336,
            "46848" : 4419270,
            "47360" : 4464439,
            "47872" : 4478679,
            "48384" : 4447902,
            "48896" : 4364372,
            "49408" : 4265895,
            "49920" : 4130812,
            "50432" : 3967578,
            "50944" : 3780291,
            "51456" : 3579353,
            "51968" : 3382554,
            "52480" : 3177245,
            "52992" : 2969729,
            "53504" : 2763310,
            "54016" : 2566257,
            "54528" : 2372681,
            "55040" : 2190355,
            "55552" : 2023430,
            "56064" : 1859852,
            "56576" : 1710297,
            "57088" : 1573326,
            "57600" : 1451160,
            "58112" : 1338435,
            "58624" : 1230416,
            "59136" : 1134480,
            "59648" : 1050484,
            "60160" : 970584,
            "60672" : 900045,
            "61184" : 835881,
            "61696" : 773624,
            "62208" : 721394,
            "62720" : 671938,
            "63232" : 627262,
            "63744" : 586009,
            "64256" : 545825,
            "64768" : 512613,
            "65280" : 479477,
            "66048" : 871824,
            "67072" : 765508,
            "68096" : 675345,
            "69120" : 591415,
            "70144" : 521918,
            "71168" : 458268,
            "72192" : 401357,
            "73216" : 351425,
            "74240" : 307415,
            "75264" : 269002,
            "76288" : 235187,
            "77312" : 206827,
            "78336" : 180627,
            "79360" : 157968,
            "80384" : 138064,
            "81408" : 121069,
            "82432" : 106214,
            "83456" : 92654,
            "84480" : 81610,
            "85504" : 71413,
            "86528" : 62552,
            "87552" : 54687,
            "88576" : 47893,
            "89600" : 41859,
            "90624" : 36939,
            "91648" : 31776,
            "92672" : 28094,
            "93696" : 24651,
            "94720" : 21351,
            "95744" : 18937,
            "96768" : 16204,
            "97792" : 14263,
            "98816" : 12382,
            "99840" : 10921,
            "100864" : 9378,
            "101888" : 8353,
            "102912" : 7068,
            "103936" : 6315,
            "104960" : 5543,
            "105984" : 4821,
            "107008" : 4312,
            "108032" : 3638,
            "109056" : 3291,
            "110080" : 2918,
            "111104" : 2561,
            "112128" : 2289,
            "113152" : 1941,
            "114176" : 1782,
            "115200" : 1620,
            "116224" : 1472,
            "117248" : 1302,
            "118272" : 1161,
            "119296" : 1053,
            "120320" : 885,
            "121344" : 885,
            "122368" : 796,
            "123392" : 731,
            "124416" : 700,
            "125440" : 586,
            "126464" : 561,
            "127488" : 528,
            "128512" : 544,
            "129536" : 476,
            "130560" : 406,
            "132096" : 785,
            "134144" : 705,
            "136192" : 698,
            "138240" : 644,
            "140288" : 626,
            "142336" : 607,
            "144384" : 590,
            "146432" : 576,
            "148480" : 522,
            "150528" : 531,
            "152576" : 506,
            "154624" : 516,
            "156672" : 524,
            "158720" : 482,
            "160768" : 475,
            "162816" : 450,
            "164864" : 444,
            "166912" : 399,
            "168960" : 405,
            "171008" : 413,
            "173056" : 416,
            "175104" : 408,
            "177152" : 360,
            "179200" : 358,
            "181248" : 345,
            "183296" : 367,
            "185344" : 284,
            "187392" : 310,
            "189440" : 272,
            "191488" : 259,
            "193536" : 235,
            "195584" : 240,
            "197632" : 232,
            "199680" : 188,
            "201728" : 201,
            "203776" : 201,
            "205824" : 183,
            "207872" : 138,
            "209920" : 156,
            "211968" : 135,
            "214016" : 126,
            "216064" : 104,
            "218112" : 128,
            "220160" : 110,
            "222208" : 80,
            "224256" : 82,
            "226304" : 72,
            "228352" : 79,
            "230400" : 72,
            "232448" : 54,
            "234496" : 57,
            "236544" : 58,
            "238592" : 28,
            "240640" : 34,
            "242688" : 39,
            "244736" : 48,
            "246784" : 22,
            "248832" : 18,
            "250880" : 16,
            "252928" : 22,
            "254976" : 21,
            "257024" : 12,
            "259072" : 10,
            "261120" : 11,
            "264192" : 21,
            "268288" : 20,
            "272384" : 12,
            "276480" : 15,
            "280576" : 9,
            "284672" : 9,
            "288768" : 15,
            "292864" : 16,
            "296960" : 13,
            "301056" : 13,
            "305152" : 12,
            "309248" : 12,
            "313344" : 11,
            "317440" : 14,
            "321536" : 13,
            "325632" : 15,
            "329728" : 19,
            "333824" : 5,
            "337920" : 17,
            "342016" : 16,
            "346112" : 17,
            "350208" : 19,
            "354304" : 22,
            "358400" : 18,
            "362496" : 27,
            "366592" : 14,
            "370688" : 17,
            "374784" : 22,
            "378880" : 18,
            "382976" : 23,
            "387072" : 13,
            "391168" : 13,
            "395264" : 10,
            "399360" : 10,
            "403456" : 7,
            "407552" : 12,
            "411648" : 11,
            "415744" : 7,
            "419840" : 10,
            "423936" : 7,
            "428032" : 4,
            "432128" : 8,
            "436224" : 3,
            "440320" : 8,
            "444416" : 6,
            "448512" : 1,
            "452608" : 7,
            "456704" : 4,
            "460800" : 9,
            "464896" : 6,
            "468992" : 8,
            "473088" : 6,
            "477184" : 7,
            "481280" : 13,
            "485376" : 7,
            "489472" : 9,
            "493568" : 2,
            "497664" : 4,
            "501760" : 7,
            "505856" : 10,
            "509952" : 7,
            "514048" : 8,
            "518144" : 10,
            "522240" : 6,
            "528384" : 9,
            "536576" : 2,
            "544768" : 7,
            "552960" : 8,
            "561152" : 11,
            "569344" : 3,
            "577536" : 9,
            "585728" : 7,
            "593920" : 6,
            "602112" : 9,
            "610304" : 11,
            "618496" : 6,
            "626688" : 4,
            "634880" : 8,
            "643072" : 3,
            "651264" : 8,
            "659456" : 8,
            "667648" : 8,
            "675840" : 11,
            "684032" : 7,
            "692224" : 4,
            "700416" : 8,
            "708608" : 10,
            "716800" : 6,
            "724992" : 9,
            "733184" : 13,
            "741376" : 10,
            "749568" : 9,
            "757760" : 10,
            "765952" : 8,
            "774144" : 5,
            "782336" : 11,
            "790528" : 7,
            "798720" : 6,
            "806912" : 11,
            "815104" : 6,
            "823296" : 9,
            "831488" : 15,
            "839680" : 11,
            "847872" : 19,
            "856064" : 17,
            "864256" : 15,
