fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526626183,
  "timestamp_ms" : 1526626183272,
  "time" : "Fri May 18 12:19:43 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 294113247232,
        "io_kbytes" : 287219968,
        "bw_bytes" : 2450514886,
        "bw" : 2393080,
        "iops" : 18695.944876,
        "runtime" : 120021,
        "total_ios" : 2243906,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4552,
          "max" : 23633460,
          "mean" : 19105.977080,
          "stddev" : 213135.722718
        },
        "clat_ns" : {
          "min" : 193926,
          "max" : 90589974,
          "mean" : 13667609.500929,
          "stddev" : 11695864.405443,
          "percentile" : {
            "1.000000" : 3981312,
            "5.000000" : 4751360,
            "10.000000" : 4947968,
            "20.000000" : 5210112,
            "30.000000" : 5472256,
            "40.000000" : 5996544,
            "50.000000" : 7307264,
            "60.000000" : 10551296,
            "70.000000" : 16056320,
            "80.000000" : 22937600,
            "90.000000" : 32636928,
            "95.000000" : 39583744,
            "99.000000" : 49020928,
            "99.500000" : 51642368,
            "99.900000" : 55836672,
            "99.950000" : 57409536,
            "99.990000" : 62128128,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "193536" : 1,
            "296960" : 1,
            "313344" : 1,
            "358400" : 1,
            "366592" : 1,
            "411648" : 1,
            "477184" : 1,
            "518144" : 1,
            "626688" : 1,
            "651264" : 1,
            "692224" : 1,
            "946176" : 1,
            "954368" : 2,
            "962560" : 1,
            "978944" : 1,
            "987136" : 1,
            "995328" : 2,
            "1003520" : 3,
            "1011712" : 2,
            "1028096" : 1,
            "1036288" : 1,
            "1044480" : 1,
            "1056768" : 4,
            "1073152" : 4,
            "1089536" : 4,
            "1105920" : 2,
            "1122304" : 9,
            "1138688" : 6,
            "1155072" : 10,
            "1171456" : 13,
            "1187840" : 7,
            "1204224" : 15,
            "1220608" : 12,
            "1236992" : 17,
            "1253376" : 9,
            "1269760" : 14,
            "1286144" : 16,
            "1302528" : 16,
            "1318912" : 21,
            "1335296" : 20,
            "1351680" : 37,
            "1368064" : 40,
            "1384448" : 54,
            "1400832" : 39,
            "1417216" : 42,
            "1433600" : 38,
            "1449984" : 56,
            "1466368" : 72,
            "1482752" : 62,
            "1499136" : 66,
            "1515520" : 79,
            "1531904" : 76,
            "1548288" : 66,
            "1564672" : 96,
            "1581056" : 96,
            "1597440" : 91,
            "1613824" : 118,
            "1630208" : 102,
            "1646592" : 118,
            "1662976" : 133,
            "1679360" : 145,
            "1695744" : 117,
            "1712128" : 120,
            "1728512" : 125,
            "1744896" : 135,
            "1761280" : 118,
            "1777664" : 111,
            "1794048" : 129,
            "1810432" : 107,
            "1826816" : 143,
            "1843200" : 136,
            "1859584" : 130,
            "1875968" : 125,
            "1892352" : 133,
            "1908736" : 148,
            "1925120" : 133,
            "1941504" : 119,
            "1957888" : 136,
            "1974272" : 135,
            "1990656" : 144,
            "2007040" : 138,
            "2023424" : 123,
            "2039808" : 124,
            "2056192" : 134,
            "2072576" : 141,
            "2088960" : 147,
            "2113536" : 289,
            "2146304" : 277,
            "2179072" : 243,
            "2211840" : 256,
            "2244608" : 293,
            "2277376" : 234,
            "2310144" : 234,
            "2342912" : 275,
            "2375680" : 262,
            "2408448" : 265,
            "2441216" : 277,
            "2473984" : 255,
            "2506752" : 279,
            "2539520" : 306,
            "2572288" : 262,
            "2605056" : 286,
            "2637824" : 279,
            "2670592" : 275,
            "2703360" : 250,
            "2736128" : 265,
            "2768896" : 255,
            "2801664" : 277,
            "2834432" : 261,
            "2867200" : 279,
            "2899968" : 255,
            "2932736" : 277,
            "2965504" : 254,
            "2998272" : 272,
            "3031040" : 255,
            "3063808" : 262,
            "3096576" : 286,
            "3129344" : 297,
            "3162112" : 320,
            "3194880" : 278,
            "3227648" : 289,
            "3260416" : 295,
            "3293184" : 300,
            "3325952" : 307,
            "3358720" : 287,
            "3391488" : 304,
            "3424256" : 303,
            "3457024" : 303,
            "3489792" : 318,
            "3522560" : 325,
            "3555328" : 344,
            "3588096" : 355,
            "3620864" : 353,
            "3653632" : 343,
            "3686400" : 338,
            "3719168" : 344,
            "3751936" : 348,
            "3784704" : 349,
            "3817472" : 320,
            "3850240" : 386,
            "3883008" : 396,
            "3915776" : 377,
            "3948544" : 426,
            "3981312" : 452,
            "4014080" : 483,
            "4046848" : 521,
            "4079616" : 561,
            "4112384" : 685,
            "4145152" : 749,
            "4177920" : 819,
            "4227072" : 1989,
            "4292608" : 2763,
            "4358144" : 4010,
            "4423680" : 5869,
            "4489216" : 8889,
            "4554752" : 12966,
            "4620288" : 18391,
            "4685824" : 24963,
            "4751360" : 31933,
            "4816896" : 38845,
            "4882432" : 45088,
            "4947968" : 50346,
            "5013504" : 54522,
            "5079040" : 55438,
            "5144576" : 55862,
            "5210112" : 54452,
            "5275648" : 52699,
            "5341184" : 49901,
            "5406720" : 46194,
            "5472256" : 42837,
            "5537792" : 38576,
            "5603328" : 35457,
            "5668864" : 32652,
            "5734400" : 29875,
            "5799936" : 26782,
            "5865472" : 24693,
            "5931008" : 22925,
            "5996544" : 20882,
            "6062080" : 19010,
            "6127616" : 17364,
            "6193152" : 16266,
            "6258688" : 14802,
            "6324224" : 13732,
            "6389760" : 12801,
            "6455296" : 11781,
            "6520832" : 11085,
            "6586368" : 10508,
            "6651904" : 9584,
            "6717440" : 9140,
            "6782976" : 8553,
            "6848512" : 8285,
            "6914048" : 7711,
            "6979584" : 7392,
            "7045120" : 6910,
            "7110656" : 6775,
            "7176192" : 6555,
            "7241728" : 6135,
            "7307264" : 5908,
            "7372800" : 6025,
            "7438336" : 5494,
            "7503872" : 5227,
            "7569408" : 5357,
            "7634944" : 5195,
            "7700480" : 4981,
            "7766016" : 4878,
            "7831552" : 4720,
            "7897088" : 4652,
            "7962624" : 4513,
            "8028160" : 4446,
            "8093696" : 4424,
            "8159232" : 4316,
            "8224768" : 4347,
            "8290304" : 4254,
            "8355840" : 4254,
            "8454144" : 8178,
            "8585216" : 8281,
            "8716288" : 8167,
            "8847360" : 8326,
            "8978432" : 8631,
            "9109504" : 8674,
            "9240576" : 9027,
            "9371648" : 9255,
            "9502720" : 9211,
            "9633792" : 9242,
            "9764864" : 9244,
            "9895936" : 9033,
            "10027008" : 8711,
            "10158080" : 8473,
            "10289152" : 8299,
            "10420224" : 8170,
            "10551296" : 7745,
            "10682368" : 7446,
            "10813440" : 7181,
            "10944512" : 6963,
            "11075584" : 6711,
            "11206656" : 6438,
            "11337728" : 6037,
            "11468800" : 5859,
            "11599872" : 5497,
            "11730944" : 5512,
            "11862016" : 5232,
            "11993088" : 5087,
            "12124160" : 5102,
            "12255232" : 4799,
            "12386304" : 4720,
            "12517376" : 4637,
            "12648448" : 4519,
            "12779520" : 4513,
            "12910592" : 4580,
            "13041664" : 4344,
            "13172736" : 4484,
            "13303808" : 4665,
            "13434880" : 4652,
            "13565952" : 4641,
            "13697024" : 4743,
            "13828096" : 4949,
            "13959168" : 4900,
            "14090240" : 5157,
            "14221312" : 5290,
            "14352384" : 5395,
            "14483456" : 5363,
            "14614528" : 5560,
            "14745600" : 5343,
            "14876672" : 5562,
            "15007744" : 5663,
            "15138816" : 5715,
            "15269888" : 5394,
            "15400960" : 5541,
            "15532032" : 5447,
            "15663104" : 5398,
            "15794176" : 5334,
            "15925248" : 5349,
            "16056320" : 5109,
            "16187392" : 5069,
            "16318464" : 4992,
            "16449536" : 4764,
            "16580608" : 4723,
            "16711680" : 4568,
            "16908288" : 8857,
            "17170432" : 8533,
