fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526628674,
  "timestamp_ms" : 1526628674369,
  "time" : "Fri May 18 13:01:14 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34207023104,
        "io_kbytes" : 33405296,
        "bw_bytes" : 285056150,
        "bw" : 278375,
        "iops" : 69593.786718,
        "runtime" : 120001,
        "total_ios" : 8351324,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2171,
          "max" : 13869531,
          "mean" : 3333.911250,
          "stddev" : 17790.681660
        },
        "clat_ns" : {
          "min" : 619,
          "max" : 577415,
          "mean" : 53499.443724,
          "stddev" : 18409.307395,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 114176,
            "99.500000" : 117248,
            "99.900000" : 129536,
            "99.950000" : 132096,
            "99.990000" : 142336,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "620" : 1,
            "1336" : 1,
            "1384" : 2,
            "1512" : 1,
            "2288" : 1,
            "3568" : 1,
            "4384" : 1,
            "5792" : 2,
            "5920" : 1,
            "6688" : 1,
            "6880" : 1,
            "6944" : 1,
            "7072" : 1,
            "7392" : 1,
            "7456" : 1,
            "8512" : 1,
            "14656" : 1,
            "17792" : 1,
            "19584" : 1,
            "19840" : 1,
            "20096" : 1,
            "20352" : 1,
            "20864" : 2,
            "21120" : 6,
            "21376" : 4,
            "21632" : 5,
            "21888" : 3,
            "22144" : 10,
            "22400" : 7,
            "22656" : 13,
            "22912" : 10,
            "23168" : 18,
            "23424" : 12,
            "23680" : 13,
            "23936" : 18,
            "24192" : 30,
            "24448" : 21,
            "24704" : 40,
            "24960" : 43,
            "25216" : 45,
            "25472" : 55,
            "25728" : 74,
            "25984" : 100,
            "26240" : 128,
            "26496" : 135,
            "26752" : 206,
            "27008" : 295,
            "27264" : 406,
            "27520" : 517,
            "27776" : 662,
            "28032" : 857,
            "28288" : 1116,
            "28544" : 1234,
            "28800" : 1558,
            "29056" : 1828,
            "29312" : 2141,
            "29568" : 2494,
            "29824" : 2744,
            "30080" : 2691,
            "30336" : 2480,
            "30592" : 2152,
            "30848" : 1845,
            "31104" : 1401,
            "31360" : 1175,
            "31616" : 978,
            "31872" : 805,
            "32128" : 713,
            "32384" : 632,
            "32640" : 538,
            "33024" : 902,
            "33536" : 672,
            "34048" : 448,
            "34560" : 312,
            "35072" : 239,
            "35584" : 200,
            "36096" : 165,
            "36608" : 111,
            "37120" : 83,
            "37632" : 83,
            "38144" : 92,
            "38656" : 111,
            "39168" : 158,
            "39680" : 344,
            "40192" : 675,
            "40704" : 1503,
            "41216" : 3861,
            "41728" : 10416,
            "42240" : 24223,
            "42752" : 52099,
            "43264" : 108223,
            "43776" : 227459,
            "44288" : 379105,
            "44800" : 555252,
            "45312" : 856751,
            "45824" : 1076104,
            "46336" : 901981,
            "46848" : 605077,
            "47360" : 443586,
            "47872" : 381058,
            "48384" : 330272,
            "48896" : 256126,
            "49408" : 180540,
            "49920" : 127374,
            "50432" : 96337,
            "50944" : 74990,
            "51456" : 58745,
            "51968" : 46015,
            "52480" : 36737,
            "52992" : 31140,
            "53504" : 26761,
            "54016" : 24038,
            "54528" : 22354,
            "55040" : 20667,
            "55552" : 19831,
            "56064" : 19394,
            "56576" : 19261,
            "57088" : 19247,
            "57600" : 19183,
            "58112" : 19036,
            "58624" : 19378,
            "59136" : 19504,
            "59648" : 20118,
            "60160" : 20849,
            "60672" : 22507,
            "61184" : 24567,
            "61696" : 27282,
            "62208" : 29019,
            "62720" : 29145,
            "63232" : 28292,
            "63744" : 25560,
            "64256" : 23103,
            "64768" : 20517,
            "65280" : 15671,
            "66048" : 19569,
            "67072" : 12244,
            "68096" : 7520,
            "69120" : 4402,
            "70144" : 2597,
            "71168" : 1736,
            "72192" : 1211,
            "73216" : 930,
            "74240" : 702,
            "75264" : 662,
            "76288" : 543,
            "77312" : 595,
            "78336" : 650,
            "79360" : 772,
            "80384" : 1093,
            "81408" : 1347,
            "82432" : 1059,
            "83456" : 720,
            "84480" : 445,
            "85504" : 342,
            "86528" : 240,
            "87552" : 194,
            "88576" : 145,
            "89600" : 154,
            "90624" : 191,
            "91648" : 322,
            "92672" : 1158,
            "93696" : 5110,
            "94720" : 19129,
            "95744" : 50288,
            "96768" : 95484,
            "97792" : 85555,
            "98816" : 50204,
            "99840" : 35768,
            "100864" : 20758,
            "101888" : 12126,
            "102912" : 7818,
            "103936" : 5531,
            "104960" : 4279,
            "105984" : 4000,
            "107008" : 6285,
            "108032" : 15486,
            "109056" : 41439,
            "110080" : 84146,
            "111104" : 100268,
            "112128" : 62880,
            "113152" : 42839,
            "114176" : 28583,
            "115200" : 17096,
            "116224" : 11226,
            "117248" : 7088,
            "118272" : 4824,
            "119296" : 3462,
            "120320" : 2607,
            "121344" : 2186,
            "122368" : 1876,
            "123392" : 1764,
            "124416" : 1776,
            "125440" : 1998,
            "126464" : 2566,
            "127488" : 3233,
            "128512" : 3346,
            "129536" : 2983,
            "130560" : 2146,
            "132096" : 2162,
            "134144" : 829,
            "136192" : 323,
            "138240" : 178,
            "140288" : 96,
            "142336" : 83,
            "144384" : 85,
            "146432" : 91,
            "148480" : 80,
            "150528" : 53,
            "152576" : 50,
            "154624" : 36,
            "156672" : 48,
            "158720" : 34,
            "160768" : 39,
            "162816" : 57,
            "164864" : 35,
            "166912" : 28,
            "168960" : 23,
            "171008" : 18,
            "173056" : 19,
            "175104" : 10,
            "177152" : 8,
            "179200" : 12,
            "181248" : 4,
            "183296" : 6,
            "185344" : 6,
            "187392" : 3,
            "189440" : 5,
            "191488" : 2,
            "193536" : 1,
            "195584" : 1,
            "197632" : 1,
            "199680" : 1,
            "201728" : 1,
            "203776" : 3,
            "205824" : 2,
            "207872" : 3,
            "209920" : 3,
            "211968" : 2,
            "216064" : 4,
            "218112" : 2,
            "222208" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "246784" : 1,
            "248832" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "288768" : 1,
            "292864" : 1,
            "301056" : 1,
            "305152" : 1,
            "313344" : 3,
            "317440" : 1,
            "325632" : 1,
            "333824" : 2,
            "342016" : 2,
            "346112" : 2,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "378880" : 3,
            "382976" : 2,
            "387072" : 1,
            "399360" : 1,
            "403456" : 1,
            "411648" : 1,
            "452608" : 1,
            "460800" : 1,
            "481280" : 1,
            "577536" : 1
          }
        },
        "lat_ns" : {
          "min" : 41274,
          "max" : 13932431,
          "mean" : 56896.250888,
          "stddev" : 25558.090301
        },
        "bw_min" : 57226,
        "bw_max" : 72712,
        "bw_agg" : 25.003959,
        "bw_mean" : 69604.769552,
        "bw_dev" : 1110.994161,
        "bw_samples" : 959,
        "iops_min" : 14306,
        "iops_max" : 18178,
        "iops_mean" : 17401.156413,
        "iops_stddev" : 277.771313,
        "iops_samples" : 959
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
