fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526623954,
  "timestamp_ms" : 1526623954314,
  "time" : "Fri May 18 11:42:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 17194977792,
        "io_kbytes" : 16791970,
        "bw_bytes" : 143290287,
        "bw" : 139931,
        "iops" : 279863.842801,
        "runtime" : 120001,
        "total_ios" : 33583941,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1458,
          "max" : 1447610,
          "mean" : 2783.288934,
          "stddev" : 1014.818325
        },
        "clat_ns" : {
          "min" : 35089,
          "max" : 7132662,
          "mean" : 911526.811324,
          "stddev" : 22682.191603,
          "percentile" : {
            "1.000000" : 897024,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 905216,
            "30.000000" : 905216,
            "40.000000" : 905216,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 913408,
            "80.000000" : 913408,
            "90.000000" : 921600,
            "95.000000" : 921600,
            "99.000000" : 962560,
            "99.500000" : 987136,
            "99.900000" : 1011712,
            "99.950000" : 1028096,
            "99.990000" : 1044480,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "35072" : 2,
            "36096" : 2,
            "36608" : 6,
            "38656" : 2,
            "39168" : 4,
            "39680" : 1,
            "40704" : 1,
            "41216" : 1,
            "42240" : 1,
            "42752" : 2,
            "43264" : 1,
            "43776" : 3,
            "45824" : 1,
            "47360" : 1,
            "47872" : 1,
            "49408" : 1,
            "50432" : 1,
            "50944" : 1,
            "51968" : 2,
            "55552" : 2,
            "58112" : 2,
            "59136" : 1,
            "60160" : 1,
            "60672" : 1,
            "61696" : 2,
            "62208" : 1,
            "62720" : 1,
            "66048" : 2,
            "69120" : 2,
            "70144" : 2,
            "71168" : 2,
            "72192" : 2,
            "73216" : 1,
            "74240" : 1,
            "75264" : 2,
            "76288" : 2,
            "77312" : 2,
            "78336" : 1,
            "79360" : 3,
            "81408" : 1,
            "85504" : 1,
            "86528" : 2,
            "87552" : 1,
            "88576" : 2,
            "89600" : 1,
            "90624" : 1,
            "94720" : 1,
            "95744" : 5,
            "96768" : 3,
            "99840" : 1,
            "101888" : 3,
            "102912" : 5,
            "103936" : 2,
            "104960" : 1,
            "105984" : 2,
            "107008" : 1,
            "108032" : 2,
            "109056" : 1,
            "111104" : 1,
            "112128" : 1,
            "114176" : 4,
            "115200" : 3,
            "116224" : 2,
            "118272" : 2,
            "119296" : 2,
            "120320" : 1,
            "121344" : 2,
            "122368" : 1,
            "123392" : 4,
            "124416" : 3,
            "125440" : 5,
            "128512" : 3,
            "129536" : 2,
            "130560" : 2,
            "132096" : 7,
            "134144" : 7,
            "136192" : 5,
            "138240" : 7,
            "140288" : 3,
            "142336" : 4,
            "144384" : 2,
            "146432" : 1,
            "148480" : 3,
            "150528" : 2,
            "154624" : 2,
            "156672" : 2,
            "158720" : 3,
            "160768" : 2,
            "162816" : 1,
            "164864" : 1,
            "166912" : 1,
            "168960" : 5,
            "171008" : 1,
            "175104" : 1,
            "177152" : 2,
            "179200" : 3,
            "181248" : 1,
            "183296" : 1,
            "185344" : 4,
            "187392" : 1,
            "189440" : 2,
            "191488" : 2,
            "193536" : 1,
            "195584" : 1,
            "197632" : 1,
            "199680" : 2,
            "201728" : 2,
            "203776" : 2,
            "205824" : 2,
            "207872" : 1,
            "209920" : 2,
            "214016" : 5,
            "218112" : 2,
            "220160" : 2,
            "222208" : 1,
            "224256" : 4,
            "228352" : 1,
            "230400" : 2,
            "232448" : 4,
            "236544" : 2,
            "238592" : 1,
            "240640" : 1,
            "242688" : 3,
            "244736" : 1,
            "246784" : 2,
            "248832" : 1,
            "250880" : 3,
            "252928" : 2,
            "254976" : 1,
            "259072" : 4,
            "261120" : 2,
            "264192" : 3,
            "268288" : 7,
            "272384" : 1,
            "276480" : 3,
            "280576" : 5,
            "284672" : 2,
            "288768" : 5,
            "292864" : 1,
            "296960" : 4,
            "301056" : 3,
            "305152" : 2,
            "309248" : 5,
            "313344" : 2,
            "317440" : 4,
            "321536" : 3,
            "325632" : 3,
            "329728" : 4,
            "333824" : 3,
            "337920" : 3,
            "342016" : 5,
            "346112" : 3,
            "354304" : 4,
            "358400" : 3,
            "362496" : 6,
            "366592" : 1,
            "370688" : 4,
            "374784" : 4,
            "378880" : 5,
            "382976" : 2,
            "387072" : 1,
            "391168" : 6,
            "395264" : 1,
            "399360" : 5,
            "403456" : 2,
            "407552" : 5,
            "411648" : 2,
            "415744" : 6,
            "419840" : 1,
            "423936" : 2,
            "428032" : 5,
            "432128" : 1,
            "436224" : 6,
            "440320" : 2,
            "444416" : 3,
            "448512" : 2,
            "452608" : 6,
            "456704" : 3,
            "460800" : 2,
            "464896" : 4,
            "468992" : 3,
            "473088" : 3,
            "477184" : 2,
            "481280" : 5,
            "485376" : 2,
            "489472" : 3,
            "493568" : 4,
            "497664" : 4,
            "501760" : 2,
            "505856" : 6,
            "509952" : 1,
            "518144" : 7,
            "522240" : 3,
            "528384" : 17,
            "536576" : 22,
            "544768" : 20,
            "552960" : 19,
            "561152" : 26,
            "569344" : 12,
            "577536" : 14,
            "585728" : 18,
            "593920" : 19,
            "602112" : 19,
            "610304" : 17,
            "618496" : 17,
            "626688" : 23,
            "634880" : 18,
            "643072" : 27,
            "651264" : 24,
            "659456" : 31,
            "667648" : 29,
            "675840" : 32,
            "684032" : 51,
            "692224" : 54,
            "700416" : 44,
            "708608" : 34,
            "716800" : 47,
            "724992" : 44,
            "733184" : 55,
            "741376" : 52,
            "749568" : 49,
            "757760" : 28,
            "765952" : 45,
            "774144" : 64,
            "782336" : 55,
            "790528" : 143,
            "798720" : 213,
            "806912" : 367,
            "815104" : 325,
            "823296" : 212,
            "831488" : 325,
            "839680" : 291,
            "847872" : 294,
            "856064" : 242,
            "864256" : 206,
            "872448" : 207,
            "880640" : 670,
            "888832" : 4702,
            "897024" : 1174584,
            "905216" : 14815984,
            "913408" : 13707854,
            "921600" : 2350060,
            "929792" : 569938,
            "937984" : 254598,
            "946176" : 157690,
            "954368" : 152222,
            "962560" : 64646,
            "970752" : 37033,
            "978944" : 35370,
            "987136" : 94628,
            "995328" : 89701,
            "1003520" : 25491,
            "1011712" : 14074,
            "1019904" : 11348,
            "1028096" : 9165,
            "1036288" : 5403,
            "1044480" : 1886,
            "1056768" : 836,
            "1073152" : 638,
            "1089536" : 55,
            "1105920" : 12,
            "1122304" : 8,
            "1138688" : 10,
            "1155072" : 11,
            "1171456" : 4,
            "1187840" : 12,
            "1204224" : 10,
            "1220608" : 4,
            "1236992" : 8,
            "1253376" : 9,
            "1269760" : 4,
            "1286144" : 8,
            "1302528" : 7,
            "1318912" : 8,
            "1335296" : 4,
            "1351680" : 3,
            "1368064" : 6,
            "1384448" : 7,
            "1400832" : 1,
            "1417216" : 2,
            "1433600" : 8,
            "1449984" : 5,
            "1466368" : 4,
            "1482752" : 1,
            "1499136" : 3,
            "1531904" : 1,
            "1548288" : 24,
            "1564672" : 7,
            "1581056" : 3,
            "1597440" : 7,
            "1613824" : 1,
            "1630208" : 3,
            "1646592" : 5,
            "1662976" : 3,
            "1679360" : 4,
            "1695744" : 3,
            "1712128" : 3,
            "1728512" : 3,
            "1744896" : 3,
            "1761280" : 3,
            "1777664" : 2,
            "1794048" : 4,
            "1810432" : 3,
            "1826816" : 3,
            "1843200" : 4,
            "1859584" : 4,
            "1875968" : 3,
            "1892352" : 3,
            "1908736" : 4,
            "1925120" : 4,
            "1941504" : 5,
            "1957888" : 2,
            "1974272" : 7,
            "1990656" : 4,
            "2007040" : 4,
            "2023424" : 4,
            "2039808" : 10,
            "2056192" : 4,
            "2072576" : 3,
            "2088960" : 5,
            "2113536" : 7,
            "2146304" : 12,
            "2179072" : 11,
            "2211840" : 7,
            "2244608" : 8,
            "2277376" : 7,
            "2310144" : 8,
            "2342912" : 10,
            "2375680" : 7,
            "2408448" : 8,
            "2441216" : 10,
            "2473984" : 15,
            "2506752" : 7,
            "2539520" : 11,
            "2572288" : 14,
            "2605056" : 14,
            "2637824" : 14,
            "2670592" : 11,
            "2703360" : 10,
            "2736128" : 6,
            "2768896" : 7,
            "2801664" : 5,
            "2834432" : 8,
            "2867200" : 7,
            "2899968" : 7,
            "2932736" : 4,
            "2965504" : 5,
            "2998272" : 4,
            "3031040" : 5,
            "3063808" : 4,
