fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525762642,
  "timestamp_ms" : 1525762642604,
  "time" : "Tue May  8 12:27:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 142388137984,
        "io_kbytes" : 139050916,
        "bw_bytes" : 1186548040,
        "bw" : 1158738,
        "iops" : 289684.580257,
        "runtime" : 120002,
        "total_ios" : 34762729,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2083,
          "max" : 14098182,
          "mean" : 3172.188381,
          "stddev" : 37239.875879
        },
        "clat_ns" : {
          "min" : 1526,
          "max" : 1282284,
          "mean" : 51416.102917,
          "stddev" : 18435.941043,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43264,
            "30.000000" : 43776,
            "40.000000" : 44288,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 46336,
            "80.000000" : 47872,
            "90.000000" : 93696,
            "95.000000" : 107008,
            "99.000000" : 112128,
            "99.500000" : 115200,
            "99.900000" : 128512,
            "99.950000" : 134144,
            "99.990000" : 166912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1528" : 1,
            "1560" : 1,
            "1592" : 1,
            "1656" : 1,
            "1688" : 1,
            "1832" : 1,
            "1880" : 1,
            "1912" : 1,
            "1992" : 1,
            "2008" : 2,
            "5856" : 1,
            "8512" : 1,
            "15936" : 1,
            "16512" : 1,
            "16768" : 1,
            "18048" : 2,
            "18304" : 2,
            "18816" : 1,
            "19072" : 1,
            "19328" : 1,
            "19584" : 1,
            "19840" : 2,
            "20096" : 1,
            "20352" : 5,
            "20608" : 6,
            "20864" : 5,
            "21120" : 9,
            "21376" : 7,
            "21632" : 7,
            "21888" : 6,
            "22144" : 9,
            "22400" : 17,
            "22656" : 18,
            "22912" : 15,
            "23168" : 14,
            "23424" : 23,
            "23680" : 33,
            "23936" : 57,
            "24192" : 85,
            "24448" : 123,
            "24704" : 183,
            "24960" : 234,
            "25216" : 327,
            "25472" : 390,
            "25728" : 454,
            "25984" : 531,
            "26240" : 708,
            "26496" : 746,
            "26752" : 766,
            "27008" : 754,
            "27264" : 705,
            "27520" : 650,
            "27776" : 676,
            "28032" : 619,
            "28288" : 569,
            "28544" : 545,
            "28800" : 507,
            "29056" : 446,
            "29312" : 464,
            "29568" : 465,
            "29824" : 406,
            "30080" : 373,
            "30336" : 364,
            "30592" : 341,
            "30848" : 366,
            "31104" : 370,
            "31360" : 303,
            "31616" : 309,
            "31872" : 328,
            "32128" : 275,
            "32384" : 226,
            "32640" : 222,
            "33024" : 364,
            "33536" : 306,
            "34048" : 208,
            "34560" : 156,
            "35072" : 110,
            "35584" : 115,
            "36096" : 160,
            "36608" : 254,
            "37120" : 397,
            "37632" : 593,
            "38144" : 838,
            "38656" : 1135,
            "39168" : 2054,
            "39680" : 7640,
            "40192" : 34358,
            "40704" : 129794,
            "41216" : 367717,
            "41728" : 800057,
            "42240" : 1476088,
            "42752" : 2405581,
            "43264" : 3232358,
            "43776" : 3539527,
            "44288" : 3403740,
            "44800" : 3024491,
            "45312" : 2559412,
            "45824" : 2101725,
            "46336" : 1683203,
            "46848" : 1315909,
            "47360" : 1004595,
            "47872" : 762071,
            "48384" : 580909,
            "48896" : 444080,
            "49408" : 343302,
            "49920" : 268463,
            "50432" : 210698,
            "50944" : 166159,
            "51456" : 131368,
            "51968" : 106231,
            "52480" : 85798,
            "52992" : 69492,
            "53504" : 57462,
            "54016" : 47315,
            "54528" : 40083,
            "55040" : 34010,
            "55552" : 29362,
            "56064" : 25868,
            "56576" : 22940,
            "57088" : 20492,
            "57600" : 18919,
            "58112" : 17368,
            "58624" : 16902,
            "59136" : 16181,
            "59648" : 16619,
            "60160" : 18925,
            "60672" : 22905,
            "61184" : 28908,
            "61696" : 36464,
            "62208" : 42108,
            "62720" : 43502,
            "63232" : 41755,
            "63744" : 37784,
            "64256" : 33114,
            "64768" : 27868,
            "65280" : 23217,
            "66048" : 34081,
            "67072" : 21854,
            "68096" : 14314,
            "69120" : 10025,
            "70144" : 7130,
            "71168" : 5625,
            "72192" : 4691,
            "73216" : 4255,
            "74240" : 3758,
            "75264" : 3612,
            "76288" : 3612,
            "77312" : 3585,
            "78336" : 3443,
            "79360" : 3548,
            "80384" : 3468,
            "81408" : 3498,
            "82432" : 3391,
            "83456" : 3270,
            "84480" : 3233,
            "85504" : 3084,
            "86528" : 3142,
            "87552" : 3144,
            "88576" : 3137,
            "89600" : 3182,
            "90624" : 3933,
            "91648" : 12111,
            "92672" : 60331,
            "93696" : 188657,
            "94720" : 337319,
            "95744" : 352648,
            "96768" : 279960,
            "97792" : 193535,
            "98816" : 123156,
            "99840" : 76492,
            "100864" : 47659,
            "101888" : 30903,
            "102912" : 20435,
            "103936" : 14670,
            "104960" : 15647,
            "105984" : 44903,
            "107008" : 142278,
            "108032" : 292058,
            "109056" : 356316,
            "110080" : 308915,
            "111104" : 225840,
            "112128" : 150088,
            "113152" : 96055,
            "114176" : 61519,
            "115200" : 39428,
            "116224" : 25651,
            "117248" : 17131,
            "118272" : 11681,
            "119296" : 8733,
            "120320" : 6703,
            "121344" : 5323,
            "122368" : 4367,
            "123392" : 3651,
            "124416" : 3564,
            "125440" : 3614,
            "126464" : 4496,
            "127488" : 5299,
            "128512" : 5218,
            "129536" : 3977,
            "130560" : 3004,
            "132096" : 3803,
            "134144" : 2256,
            "136192" : 1696,
            "138240" : 1319,
            "140288" : 1096,
            "142336" : 1081,
            "144384" : 1029,
            "146432" : 917,
            "148480" : 830,
            "150528" : 721,
            "152576" : 675,
            "154624" : 690,
            "156672" : 694,
            "158720" : 680,
            "160768" : 574,
            "162816" : 473,
            "164864" : 388,
            "166912" : 420,
            "168960" : 378,
            "171008" : 402,
            "173056" : 360,
            "175104" : 323,
            "177152" : 250,
            "179200" : 225,
            "181248" : 188,
            "183296" : 174,
            "185344" : 155,
            "187392" : 134,
            "189440" : 135,
            "191488" : 100,
            "193536" : 89,
            "195584" : 70,
            "197632" : 57,
            "199680" : 48,
            "201728" : 39,
            "203776" : 34,
            "205824" : 26,
            "207872" : 32,
            "209920" : 19,
            "211968" : 9,
            "214016" : 14,
            "216064" : 10,
            "218112" : 10,
            "220160" : 7,
            "222208" : 7,
            "224256" : 3,
            "226304" : 5,
            "228352" : 4,
            "230400" : 5,
            "232448" : 6,
            "234496" : 2,
            "236544" : 4,
            "242688" : 3,
            "244736" : 3,
            "246784" : 2,
            "248832" : 2,
            "250880" : 2,
            "254976" : 2,
            "257024" : 1,
            "259072" : 3,
            "261120" : 1,
            "264192" : 3,
            "268288" : 2,
            "272384" : 3,
            "276480" : 2,
            "280576" : 2,
            "284672" : 3,
            "288768" : 3,
            "292864" : 2,
            "296960" : 2,
            "301056" : 4,
            "305152" : 3,
            "309248" : 4,
            "313344" : 1,
            "317440" : 2,
            "329728" : 1,
            "333824" : 2,
            "337920" : 6,
            "342016" : 3,
            "350208" : 1,
            "354304" : 2,
            "358400" : 2,
            "362496" : 1,
            "370688" : 2,
            "374784" : 1,
            "387072" : 3,
            "391168" : 2,
            "403456" : 1,
            "415744" : 2,
            "419840" : 1,
            "432128" : 1,
            "444416" : 1,
            "452608" : 1,
            "610304" : 1,
            "1105920" : 2,
            "1122304" : 2,
            "1155072" : 1,
            "1204224" : 1,
            "1220608" : 2,
            "1286144" : 1
          }
        },
        "lat_ns" : {
          "min" : 40613,
          "max" : 14162413,
