fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525763429,
  "timestamp_ms" : 1525763429280,
  "time" : "Tue May  8 12:40:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 110552449024,
        "io_kbytes" : 107961376,
        "bw_bytes" : 921255054,
        "bw" : 899663,
        "iops" : 224915.784737,
        "runtime" : 120002,
        "total_ios" : 26990344,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2030,
          "max" : 25578491,
          "mean" : 4011.953512,
          "stddev" : 28812.364551
        },
        "clat_ns" : {
          "min" : 1437,
          "max" : 1022978,
          "mean" : 30888.759392,
          "stddev" : 3730.131577,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27520,
            "10.000000" : 28032,
            "20.000000" : 28800,
            "30.000000" : 29312,
            "40.000000" : 29824,
            "50.000000" : 30336,
            "60.000000" : 30848,
            "70.000000" : 31616,
            "80.000000" : 32384,
            "90.000000" : 34048,
            "95.000000" : 35584,
            "99.000000" : 44288,
            "99.500000" : 48896,
            "99.900000" : 74240,
            "99.950000" : 91648,
            "99.990000" : 112128,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1432" : 1,
            "1544" : 1,
            "1656" : 1,
            "1688" : 1,
            "1720" : 1,
            "1832" : 1,
            "1880" : 1,
            "1992" : 1,
            "2832" : 1,
            "3984" : 1,
            "5088" : 1,
            "6368" : 1,
            "6688" : 1,
            "7456" : 1,
            "8032" : 1,
            "8096" : 1,
            "8384" : 1,
