fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758577,
  "timestamp_ms" : 1525758577848,
  "time" : "Tue May  8 11:19:37 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 675066019840,
        "io_kbytes" : 659244160,
        "bw_bytes" : 5625081408,
        "bw" : 5493243,
        "iops" : 85831.930672,
        "runtime" : 120010,
        "total_ios" : 10300690,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2627,
          "max" : 748626,
          "mean" : 4195.000474,
          "stddev" : 1472.562868
        },
        "clat_ns" : {
          "min" : 82230,
          "max" : 18847939,
          "mean" : 2977857.250675,
          "stddev" : 2501686.775403,
          "percentile" : {
            "1.000000" : 140288,
            "5.000000" : 222208,
            "10.000000" : 288768,
            "20.000000" : 329728,
            "30.000000" : 577536,
            "40.000000" : 1089536,
            "50.000000" : 2605056,
            "60.000000" : 3883008,
            "70.000000" : 4947968,
            "80.000000" : 5603328,
            "90.000000" : 6455296,
            "95.000000" : 6782976,
            "99.000000" : 8355840,
            "99.500000" : 8585216,
            "99.900000" : 9895936,
            "99.950000" : 10682368,
            "99.990000" : 13434880,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "82432" : 1,
            "88576" : 1,
            "91648" : 1,
            "93696" : 6,
            "94720" : 15,
            "95744" : 26,
            "96768" : 21,
            "97792" : 23,
            "98816" : 36,
            "99840" : 42,
            "100864" : 73,
            "101888" : 77,
            "102912" : 97,
            "103936" : 102,
            "104960" : 132,
            "105984" : 195,
            "107008" : 238,
            "108032" : 269,
            "109056" : 360,
            "110080" : 422,
            "111104" : 543,
            "112128" : 655,
            "113152" : 792,
            "114176" : 965,
            "115200" : 1153,
            "116224" : 1341,
            "117248" : 1502,
            "118272" : 1823,
            "119296" : 2068,
            "120320" : 2269,
            "121344" : 2419,
            "122368" : 2544,
            "123392" : 2713,
            "124416" : 2829,
            "125440" : 2933,
            "126464" : 3144,
            "127488" : 3201,
            "128512" : 3418,
            "129536" : 3659,
            "130560" : 4097,
            "132096" : 8985,
            "134144" : 11472,
            "136192" : 14531,
            "138240" : 17993,
            "140288" : 21454,
            "142336" : 25519,
            "144384" : 28188,
            "146432" : 30374,
            "148480" : 31437,
            "150528" : 30933,
            "152576" : 29356,
            "154624" : 27028,
            "156672" : 25008,
            "158720" : 22232,
            "160768" : 19503,
            "162816" : 16595,
            "164864" : 13894,
            "166912" : 11247,
            "168960" : 9294,
            "171008" : 7495,
            "173056" : 6014,
            "175104" : 4962,
            "177152" : 4016,
            "179200" : 3511,
            "181248" : 2936,
            "183296" : 2583,
            "185344" : 2257,
            "187392" : 2105,
            "189440" : 1967,
            "191488" : 1842,
            "193536" : 1904,
            "195584" : 1896,
            "197632" : 2065,
            "199680" : 2294,
            "201728" : 2468,
            "203776" : 2454,
            "205824" : 2382,
            "207872" : 2136,
            "209920" : 2130,
            "211968" : 2015,
            "214016" : 2210,
            "216064" : 2538,
            "218112" : 2640,
            "220160" : 2948,
            "222208" : 3258,
            "224256" : 3635,
            "226304" : 4087,
            "228352" : 4280,
            "230400" : 4440,
            "232448" : 4261,
            "234496" : 4292,
            "236544" : 4452,
            "238592" : 4807,
            "240640" : 4771,
            "242688" : 4781,
            "244736" : 4502,
            "246784" : 4558,
            "248832" : 4548,
            "250880" : 4616,
            "252928" : 4657,
            "254976" : 4686,
            "257024" : 5003,
            "259072" : 5267,
            "261120" : 5873,
            "264192" : 14446,
            "268288" : 26403,
            "272384" : 47121,
            "276480" : 57466,
            "280576" : 93706,
            "284672" : 128262,
            "288768" : 144380,
            "292864" : 154220,
            "296960" : 147573,
            "301056" : 129279,
            "305152" : 115166,
            "309248" : 101440,
            "313344" : 85688,
            "317440" : 73257,
            "321536" : 64180,
            "325632" : 58301,
            "329728" : 57226,
            "333824" : 60622,
            "337920" : 66929,
            "342016" : 50322,
            "346112" : 33329,
            "350208" : 27362,
            "354304" : 24501,
            "358400" : 20628,
            "362496" : 17572,
            "366592" : 17449,
            "370688" : 16827,
            "374784" : 16152,
            "378880" : 15070,
            "382976" : 14455,
            "387072" : 14539,
            "391168" : 15433,
            "395264" : 15589,
            "399360" : 17919,
            "403456" : 27350,
            "407552" : 23529,
            "411648" : 17688,
            "415744" : 15474,
            "419840" : 14557,
            "423936" : 15053,
            "428032" : 16195,
            "432128" : 15808,
            "436224" : 16116,
            "440320" : 16035,
            "444416" : 13844,
            "448512" : 12826,
            "452608" : 11771,
            "456704" : 11202,
            "460800" : 11086,
            "464896" : 12481,
            "468992" : 14776,
            "473088" : 20236,
            "477184" : 18122,
            "481280" : 13920,
            "485376" : 12313,
            "489472" : 11416,
            "493568" : 10818,
            "497664" : 10799,
            "501760" : 10456,
            "505856" : 10188,
            "509952" : 9907,
            "514048" : 10216,
            "518144" : 9389,
            "522240" : 8869,
            "528384" : 15372,
            "536576" : 23412,
            "544768" : 29230,
            "552960" : 14244,
            "561152" : 13714,
            "569344" : 14483,
            "577536" : 13746,
            "585728" : 12363,
            "593920" : 13290,
            "602112" : 16022,
            "610304" : 22341,
            "618496" : 18686,
            "626688" : 15716,
            "634880" : 14253,
            "643072" : 16470,
            "651264" : 18378,
            "659456" : 17927,
            "667648" : 20711,
            "675840" : 40134,
            "684032" : 37689,
            "692224" : 29809,
            "700416" : 22501,
            "708608" : 17850,
            "716800" : 16830,
            "724992" : 17834,
            "733184" : 15550,
            "741376" : 23658,
            "749568" : 29978,
            "757760" : 26599,
            "765952" : 20371,
            "774144" : 14839,
            "782336" : 12609,
            "790528" : 12995,
            "798720" : 14947,
            "806912" : 16018,
            "815104" : 20292,
            "823296" : 15177,
            "831488" : 12095,
            "839680" : 10601,
            "847872" : 10338,
            "856064" : 9879,
            "864256" : 10749,
            "872448" : 12739,
            "880640" : 18914,
            "888832" : 15385,
            "897024" : 14328,
            "905216" : 15281,
            "913408" : 18502,
            "921600" : 23446,
            "929792" : 21964,
            "937984" : 21903,
            "946176" : 27677,
            "954368" : 26384,
            "962560" : 16485,
            "970752" : 12827,
            "978944" : 10554,
            "987136" : 9199,
            "995328" : 8822,
            "1003520" : 9886,
            "1011712" : 14299,
            "1019904" : 18270,
            "1028096" : 8472,
            "1036288" : 5306,
            "1044480" : 3546,
            "1056768" : 9829,
            "1073152" : 19828,
            "1089536" : 28754,
            "1105920" : 11962,
            "1122304" : 5146,
            "1138688" : 1912,
            "1155072" : 1710,
            "1171456" : 1874,
            "1187840" : 2894,
            "1204224" : 4980,
            "1220608" : 7342,
            "1236992" : 6277,
            "1253376" : 5890,
            "1269760" : 5390,
            "1286144" : 11851,
            "1302528" : 14949,
            "1318912" : 15840,
            "1335296" : 11778,
            "1351680" : 11500,
            "1368064" : 10036,
            "1384448" : 8502,
            "1400832" : 8862,
            "1417216" : 14149,
            "1433600" : 12606,
            "1449984" : 6037,
            "1466368" : 5704,
            "1482752" : 8137,
            "1499136" : 12451,
            "1515520" : 15253,
            "1531904" : 15540,
            "1548288" : 14525,
            "1564672" : 20648,
            "1581056" : 18379,
            "1597440" : 19013,
            "1613824" : 22744,
            "1630208" : 28481,
            "1646592" : 28118,
            "1662976" : 23887,
            "1679360" : 15467,
            "1695744" : 24947,
            "1712128" : 19998,
            "1728512" : 15873,
            "1744896" : 18775,
            "1761280" : 17690,
            "1777664" : 15922,
            "1794048" : 13635,
            "1810432" : 12204,
            "1826816" : 16524,
            "1843200" : 12088,
            "1859584" : 6680,
            "1875968" : 12578,
            "1892352" : 16718,
            "1908736" : 12658,
            "1925120" : 9092,
            "1941504" : 5483,
            "1957888" : 2091,
            "1974272" : 5387,
            "1990656" : 4742,
            "2007040" : 4005,
            "2023424" : 5540,
            "2039808" : 11622,
            "2056192" : 7241,
            "2072576" : 5061,
            "2088960" : 7942,
            "2113536" : 28847,
            "2146304" : 11509,
            "2179072" : 36134,
            "2211840" : 20454,
            "2244608" : 10119,
            "2277376" : 5191,
            "2310144" : 9103,
            "2342912" : 8633,
            "2375680" : 12670,
            "2408448" : 11626,
            "2441216" : 25754,
            "2473984" : 18909,
            "2506752" : 28129,
            "2539520" : 12866,
            "2572288" : 24839,
            "2605056" : 53831,
            "2637824" : 36080,
            "2670592" : 27729,
            "2703360" : 11682,
            "2736128" : 22368,
            "2768896" : 31417,
            "2801664" : 38771,
            "2834432" : 20352,
            "2867200" : 25613,
            "2899968" : 29709,
            "2932736" : 29326,
            "2965504" : 20793,
            "2998272" : 27572,
            "3031040" : 16269,
            "3063808" : 26843,
            "3096576" : 10575,
