fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758053,
  "timestamp_ms" : 1525758053387,
  "time" : "Tue May  8 11:10:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 132098191360,
        "io_kbytes" : 129002140,
        "bw_bytes" : 1100809087,
        "bw" : 1075008,
        "iops" : 268752.218732,
        "runtime" : 120001,
        "total_ios" : 32250535,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1466,
          "max" : 114323,
          "mean" : 2899.641515,
          "stddev" : 1090.073413
        },
        "clat_ns" : {
          "min" : 38232,
          "max" : 1334846,
          "mean" : 949221.115201,
          "stddev" : 29914.207344,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 921600,
            "10.000000" : 921600,
            "20.000000" : 929792,
            "30.000000" : 929792,
            "40.000000" : 929792,
            "50.000000" : 937984,
            "60.000000" : 937984,
            "70.000000" : 954368,
            "80.000000" : 978944,
            "90.000000" : 995328,
            "95.000000" : 1011712,
            "99.000000" : 1044480,
            "99.500000" : 1056768,
            "99.900000" : 1089536,
            "99.950000" : 1089536,
            "99.990000" : 1122304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38144" : 1,
            "43264" : 1,
            "47360" : 1,
            "51456" : 1,
            "56576" : 1,
            "59136" : 1,
            "62720" : 1,
            "67072" : 1,
            "73216" : 1,
            "75264" : 1,
            "79360" : 1,
            "83456" : 1,
            "87552" : 1,
            "89600" : 1,
            "93696" : 1,
            "96768" : 1,
            "101888" : 1,
            "103936" : 1,
            "108032" : 1,
            "110080" : 1,
            "115200" : 1,
            "120320" : 1,
            "122368" : 1,
            "127488" : 1,
            "132096" : 1,
            "138240" : 1,
            "142336" : 1,
            "148480" : 1,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "179200" : 1,
            "183296" : 1,
            "185344" : 1,
            "189440" : 1,
            "199680" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "230400" : 1,
            "234496" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "250880" : 1,
            "254976" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 2,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 2,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 2,
            "403456" : 1,
