fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525757922,
  "timestamp_ms" : 1525757922271,
  "time" : "Tue May  8 11:08:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 64846839808,
        "io_kbytes" : 63326992,
        "bw_bytes" : 540385828,
        "bw" : 527720,
        "iops" : 263860.267831,
        "runtime" : 120001,
        "total_ios" : 31663496,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1524,
          "max" : 83578,
          "mean" : 2943.972397,
          "stddev" : 1222.160581
        },
        "clat_ns" : {
          "min" : 38622,
          "max" : 1374734,
          "mean" : 966809.464928,
          "stddev" : 35978.841211,
          "percentile" : {
            "1.000000" : 929792,
            "5.000000" : 937984,
            "10.000000" : 937984,
            "20.000000" : 937984,
            "30.000000" : 937984,
            "40.000000" : 946176,
            "50.000000" : 946176,
            "60.000000" : 954368,
            "70.000000" : 987136,
            "80.000000" : 995328,
            "90.000000" : 1019904,
            "95.000000" : 1044480,
            "99.000000" : 1073152,
            "99.500000" : 1073152,
            "99.900000" : 1105920,
            "99.950000" : 1122304,
            "99.990000" : 1155072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38656" : 1,
            "42240" : 1,
            "45312" : 1,
            "48896" : 1,
            "52480" : 1,
            "56576" : 1,
            "61696" : 1,
            "67072" : 1,
            "71168" : 1,
            "76288" : 1,
            "81408" : 1,
            "85504" : 1,
            "89600" : 1,
            "93696" : 1,
            "95744" : 1,
            "98816" : 1,
            "100864" : 1,
            "103936" : 1,
            "105984" : 1,
            "109056" : 1,
            "111104" : 1,
            "114176" : 1,
            "117248" : 1,
            "119296" : 1,
            "123392" : 1,
            "128512" : 1,
            "134144" : 1,
            "160768" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 1,
            "175104" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "211968" : 1,
            "214016" : 1,
            "220160" : 1,
            "222208" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 2,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 2,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "354304" : 1,
            "358400" : 2,
            "366592" : 2,
            "370688" : 1,
            "378880" : 2,
            "382976" : 1,
            "387072" : 2,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 2,
            "415744" : 1,
            "436224" : 2,
            "440320" : 1,
            "444416" : 1,
            "468992" : 1,
            "477184" : 2,
            "485376" : 1,
            "489472" : 2,
            "497664" : 1,
            "501760" : 2,
            "505856" : 1,
            "509952" : 1,
            "518144" : 2,
            "528384" : 3,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 1,
            "577536" : 2,
            "585728" : 3,
            "593920" : 2,
            "602112" : 1,
            "610304" : 3,
            "618496" : 2,
            "626688" : 1,
            "634880" : 3,
            "643072" : 1,
            "651264" : 2,
            "659456" : 2,
            "667648" : 3,
            "675840" : 1,
